15,-72,-14,46,29,-52,-123,-104,4,53,-87,-160,-11,54,-177,-325,-180,-236,-367,-305,-331,-352,-301,52,804,1174,1055,1032,874,449,-58,-357,-265,-244,-220,52,250,62,-179,-124,-39,56,205,175,-7,-9,62,-117,-201,-94,-94,-50,75,215,214,83,144,251,219,211,233,214,244,225,77,-31,57,168,168,300,428,244,-26,-72,-17,48,80,19,16,-44,-184,-230,-359,-434,-185,111,172,126,27,-57,114,129,-114,-271,-344,-269,-162,-100,-14,46,85,91,-8,-25,176,282,220,122,-136,-369,-336,-136,50,111,12,-15,25,-153,-164,82,139,-91,-166,-54,-2,119,95,55,213,271,59,-218,-399,-425,-203,-9,79,147,121,209,209,-94,-203,-194,-261,-123,22,-79,-202,-146,-50,48,160,132,-10,-206,-256,-92,-57,-205,-227,-32,14,-78,8,113,-65,-300,-194,37,53,15,127,164,148,135,121,284,277,39,171,422,172,-128,110,404,304,284,289,84,54,95,80,201,177,-63,-110,109,442,526,165,-78,140,238,32,-88,-74,75,92,-88,-157,-140,-169,-136,82,190,45,-80,-79,-210,-363,-241,-16,66,-20,-181,-283,-161,-132,-260,-182,96,236,52,-124,-125,134,370,371,413,321,134,39,-106,-184,-123,-58,2,-98,-339
236,55,-148,-11,148,74,56,71,-2,-148,-231,-157,-23,90,101,46,-44,-162,-119,-16,-36,5,225,619,1239,1776,2004,1949,1601,991,177,-384,-384,-106,101,74,-26,157,285,38,-106,4,-12,-92,-101,-141,44,240,195,156,89,43,-13,-104,-27,154,207,57,102,213,46,-13,-11,-92,-6,46,-18,53,-38,-150,114,338,293,242,315,293,148,26,-143,-233,-231,-178,67,305,236,72,29,12,80,152,-49,-379,-389,-214,-201,-209,37,263,114,-73,-102,-3,51,-177,-260,-217,-346,-426,-365,-103,57,23,71,25,-56,27,183,177,-22,-112,-51,-69,-119,53,217,164,90,-32,-152,17,237,184,171,157,-96,-106,196,210,-15,-45,-2,1,18,-85,-118,29,33,-128,-75,73,82,165,230,70,-273,-352,-73,40,135,224,41,-151,-166,-53,-31,76,226,223,255,33,-187,-167,-187,-61,-5,-55,202,310,-30,-137,29,-8,-228,-295,-7,230,118,-70,-3,116,32,-25,28,0,-120,-153,-176,-105,118,263,175,-68,-67,83,29,-101,-121,-65,-70,-118,-73,-16,-109,-204,-96,-38,7,191,109,-183,-366,-453,-343,-134,-122,-88,15,-93,-251,-237,-59,-49,-245,-270,-112,51,93,-76,-418,-361,99,86,-75,116,193,118,-50,-283,-187,123
-217,6,194,228,127,156,166,-104,-202,10,104,8,-72,-21,229,274,55,119,229,110,82,115,155,447,1053,1775,2310,2658,2516,1587,547,-125,-454,-389,-246,-200,-77,-24,-3,155,234,-35,-299,-165,-45,-111,-96,62,177,139,90,48,-62,-216,-137,-14,-42,-61,-225,-223,-66,-169,-181,-15,69,151,96,-3,-31,-213,-417,-405,-245,-177,-102,-14,29,16,-202,-294,-137,54,279,320,175,166,158,-28,-86,-18,-150,-245,-105,37,89,23,14,170,197,8,-140,-87,-46,-122,-260,-227,-61,-99,6,130,42,27,-59,-194,-172,-52,43,76,3,-147,-162,-2,7,-68,-53,-62,-2,32,-23,-61,-26,98,232,327,295,122,26,49,-20,-49,181,398,295,120,123,61,-60,79,208,89,46,128,31,-169,-162,78,301,341,373,381,382,295,190,251,98,-94,57,255,286,243,238,152,-74,-152,-174,-171,-1,88,151,244,-18,-312,-139,52,-65,-149,-143,-214,-27,282,246,89,58,33,4,-39,-254,-453,-458,-296,53,186,-134,-257,52,280,316,203,90,197,269,197,203,178,44,63,222,256,206,243,168,-75,-242,-248,-229,-109,133,164,126,179,128,-31,-57,158,338,146,-320,-478,-201,18,-48,-255,-322,-79,267,440,349,233,195,49
-16,18,107,59,-67,-7,16,-41,69,270,337,326,292,43,-151,-4,163,82,-17,72,133,182,263,160,233,837,1339,1559,1469,856,332,61,-232,-405,-405,-263,-15,-63,-172,-42,-5,-79,-99,-20,40,30,-72,13,199,60,-61,-68,-169,-195,-115,-36,-76,-193,-210,-120,-117,-387,-482,-75,263,283,84,-265,-243,0,-51,-170,-282,-397,-379,-126,122,120,189,358,422,345,43,-225,-80,-28,-263,-334,-258,-103,33,103,130,15,-33,72,-97,-328,-234,-8,146,162,188,164,-14,-16,208,248,75,-113,-116,146,185,-19,-97,-188,-271,-242,-139,-38,-24,90,218,66,-83,-141,-137,78,163,99,83,26,-166,-266,-109,-119,-250,-81,151,24,-4,234,349,330,196,80,-95,-281,-297,-337,-397,-281,-111,-12,199,309,18,-279,-300,-157,74,366,541,373,208,198,80,-33,-114,-99,-68,-56,156,286,205,22,-240,-301,-46,100,23,52,165,159,88,132,222,263,110,-98,-34,70,37,-29,11,162,221,143,2,-163,-188,25,206,48,-73,93,129,102,228,157,-186,-400,-322,-151,-96,10,119,21,15,179,108,-77,-32,-58,-165,42,245,144,46,16,-112,-211,-60,196,282,164,79,200,358,216,-38,106,221,3,-42,-98,-196,121,336,76
212,33,-85,-28,157,122,24,148,71,-141,-156,18,155,72,-111,-129,-66,-229,-268,4,168,171,199,-46,-603,-712,-302,-380,-677,-424,-167,104,389,290,158,69,-30,6,-96,-299,-244,-54,56,93,152,154,61,9,-62,-136,-74,-6,21,179,113,-95,-178,-167,76,93,-1,59,-69,-172,-109,-126,-79,28,18,33,60,96,188,187,-30,-56,151,183,243,287,176,104,73,49,-7,-84,-63,16,53,91,106,80,121,52,-11,155,89,-135,0,198,111,-77,-35,121,83,-66,-38,151,17,-77,129,180,247,295,165,104,73,-10,-76,-87,84,318,218,-161,-305,-151,-5,100,151,156,60,-240,-593,-847,-906,-1000,-1111,-913,-598,-532,-544,-302,-53,68,113,292,445,129,-6,197,196,85,57,98,27,-66,-33,22,-44,-288,-462,-256,-9,-166,-309,-148,-17,-84,-122,-68,-64,-18,53,44,1,1,-8,-141,-273,-320,-180,93,118,-8,22,75,169,213,-129,-366,-218,-160,-178,-101,-114,-129,50,116,31,54,30,-128,-221,-198,-235,-266,-210,-210,-276,-353,-253,-144,-118,67,112,97,144,72,-3,-59,18,148,223,202,89,170,132,-47,-25,-74,-172,-175,-69,52,-19,-97,25,102,15,35,216,364,280,65,30,68,23,38,211,458
36,-162,-282,-284,-109,3,-55,-42,5,-98,-314,-411,-336,-61,110,-141,-361,-225,-33,-67,-138,-92,-96,-370,-1060,-1734,-1910,-1963,-1917,-1270,-436,122,427,346,198,170,-50,-143,-27,20,83,66,-28,-40,88,108,-129,-315,-293,-174,-44,108,249,306,213,57,-13,0,19,84,300,509,396,-47,-371,-292,69,332,224,-34,-136,-76,34,222,284,51,-94,-13,-27,-155,-246,-285,-200,-18,77,210,395,463,406,191,35,93,104,-9,3,-8,-151,-125,108,163,-49,-130,-107,-152,-66,-58,-144,62,90,-47,-14,-154,-270,-99,54,129,164,22,-90,-13,149,147,-54,-218,-300,-197,-114,-128,-5,-147,-572,-978,-1220,-1337,-1535,-1629,-1666,-1768,-1705,-1271,-773,-507,-404,-171,109,18,-46,227,365,272,341,258,-93,-228,-213,-175,-19,261,336,141,-19,-127,-150,-139,-217,-323,-258,-97,12,176,246,188,55,-134,-132,148,321,216,13,-171,-156,-113,-87,-79,-285,-435,-391,-276,-64,47,-41,-77,63,136,-27,-202,-197,-149,-179,-114,-39,-134,-172,22,111,-43,-78,11,-108,-162,159,317,245,343,353,83,-110,-31,60,-52,-149,-36,27,34,163,87,-68,58,202,152,7,80,167,-92,-305,-145,41,-35,-176,-271,-285,-346,-385,-197,-58,-16,10,-148,-312,-217
-11,2,-48,-170,-358,-374,-193,-94,43,358,488,221,-37,-31,38,19,-32,70,125,-51,-129,19,85,-162,-717,-1454,-2173,-2480,-2085,-1298,-327,238,69,-158,-223,-179,-93,47,264,284,172,161,19,-202,-230,-156,45,233,173,20,-28,76,90,-156,-76,236,145,22,119,152,-27,-141,-19,-22,-88,-112,-224,-106,138,174,131,61,-98,-218,-110,-24,-97,-100,-56,-68,-92,-65,-105,-161,-79,-87,-84,62,86,63,34,-16,50,202,148,-58,-39,-16,-218,-240,-2,100,-60,-194,-65,17,-66,-24,175,211,17,-50,-91,-142,-34,-112,-182,-24,70,125,43,-151,-38,271,354,191,-142,-418,-397,-464,-879,-1327,-1454,-1257,-1204,-1189,-1144,-1352,-1508,-1415,-1206,-994,-790,-512,-82,40,-107,58,191,102,16,-74,-115,4,184,212,60,-160,-171,203,419,11,-242,42,219,201,97,-6,31,59,69,140,121,40,90,51,-181,-179,-67,-8,115,5,-56,106,7,-151,-139,-165,-19,55,-118,1,281,233,12,69,208,172,32,-82,-41,-70,-100,38,113,91,93,146,252,342,201,-30,-91,-108,-71,-176,-259,-174,-236,-146,-46,-65,15,58,41,-208,-224,93,108,231,437,275,24,-185,-121,181,174,78,-45,-275,-230,-1,207,264,-22,-287,-226,-131,-139,-291
12,192,84,-53,-10,78,172,157,10,-70,26,152,189,39,-127,-57,50,73,83,107,167,214,191,79,-159,-637,-1205,-1383,-948,-217,350,552,455,397,340,115,10,21,18,12,-46,-131,-40,159,162,104,51,-44,3,138,45,-179,-250,-262,-142,21,-42,49,191,-55,-283,-338,-299,-126,-60,-92,-62,-55,-148,8,354,314,87,-62,-117,-14,-9,-92,-114,-155,-96,25,4,-70,-55,33,76,-66,-221,-115,18,4,45,202,161,49,200,324,224,7,-69,-34,-129,-160,-65,82,80,-163,-130,43,26,54,111,-9,-97,-45,60,286,300,94,-74,-204,-151,24,103,50,-74,-239,-461,-719,-1047,-1117,-721,-212,197,460,527,397,133,-325,-861,-1072,-943,-821,-587,-39,260,18,-95,-21,-124,-48,143,142,77,71,200,308,242,55,-125,-199,-270,-171,143,298,142,-92,-110,-141,-186,-3,99,-33,-104,-91,-69,-45,11,188,225,213,333,347,299,306,302,209,-8,-49,118,118,-160,-262,27,144,25,-18,65,201,217,151,-20,-337,-382,-60,119,46,69,23,-141,-103,-61,-158,-123,79,132,-77,-208,-77,30,-24,-2,102,86,101,203,138,-84,-105,131,187,60,95,140,41,-64,-29,70,140,135,26,-64,-148,-215,-201,-101,29,149,212
-179,16,-47,-82,143,292,180,69,74,-33,-238,-221,-59,50,84,-37,-32,156,150,-60,-32,233,303,205,130,-6,-308,-353,61,412,384,232,245,339,271,72,34,42,-27,-22,1,24,166,172,86,235,157,-128,-98,11,29,3,-33,101,139,-48,-10,41,-160,-135,79,192,252,291,141,3,161,120,-187,-263,-101,24,72,163,160,5,-110,-152,-70,47,62,-75,-203,-79,57,51,-96,-145,58,100,25,41,-98,-272,-265,-148,-29,-25,6,100,140,49,35,237,238,25,-3,50,-168,-388,-262,-180,-290,-253,-111,85,178,26,-42,-26,-110,-96,61,78,0,8,-14,-147,-447,-805,-829,-413,270,930,1433,1887,2015,1708,1379,1050,465,-204,-569,-552,-490,-353,28,225,-92,-482,-362,-152,-158,-132,-150,-213,-96,99,52,-160,-120,192,162,-155,-177,-30,-59,-88,-66,-28,-6,-121,-107,-38,31,181,262,240,188,71,-172,-167,64,81,-16,-56,-92,29,149,118,129,109,0,-39,136,128,-181,-278,-16,122,-34,67,321,228,-1,-26,1,31,84,55,155,299,177,77,203,390,309,59,102,118,-1,-7,-61,-99,-17,210,298,-98,-378,-244,-86,26,89,241,220,-78,-22,111,8,-30,-2,-169,-296,-199,-66,61,6,-113,-196,-163
31,26,143,215,260,204,29,49,55,-61,19,103,38,52,40,-2,150,207,13,-84,29,182,257,362,433,215,176,473,501,300,223,200,79,-105,-160,-130,-178,-226,-272,-354,-354,-24,258,107,-39,-50,61,228,164,35,105,247,332,318,-4,-284,-154,-35,3,141,136,103,259,251,124,176,158,67,259,341,66,-11,126,88,-102,-204,-137,-16,12,16,33,126,238,88,-169,-298,-279,-161,-46,3,-49,-176,-231,-251,-209,33,144,-67,-322,-278,46,175,78,85,128,-37,-307,-169,226,379,293,113,-16,-55,-69,-162,-274,-249,-86,-27,-94,-35,70,147,204,187,130,-28,-400,-753,-470,410,1209,1643,1924,2157,2036,1744,1674,1532,1012,266,-243,-318,-274,-238,10,208,-3,-115,-73,-203,-227,-69,-17,-199,-370,-470,-347,21,173,208,307,328,94,-225,-136,25,-29,-15,-96,-199,-86,-53,-85,-3,60,15,-100,-81,-25,-134,-248,-225,-184,-136,-59,-49,-26,-62,-88,5,43,38,81,75,13,71,126,27,76,215,202,247,243,-78,-239,-78,-146,-106,114,41,-23,33,-81,-230,-140,110,143,-27,-27,48,-58,-123,17,27,-103,-166,-133,-8,-34,-160,-118,-84,-121,-170,-119,-2,4,-53,19,294,398,252,241,394,365,118,-47,-34
-123,-132,120,240,53,-109,-127,-126,-52,117,312,278,74,18,13,52,53,-96,-174,168,393,125,30,79,13,143,424,422,218,189,234,62,-142,-130,85,275,88,-237,-226,32,69,-88,15,188,19,-249,-248,-119,-6,76,1,-17,101,54,-95,-176,-228,-89,81,-34,-98,-98,-323,-393,-61,98,-65,-96,42,-12,-244,-239,-86,-5,71,116,129,249,189,-91,-36,223,206,65,15,-131,-191,-16,-28,-123,114,291,159,61,171,123,-102,15,90,-99,-237,-166,-20,-132,-162,48,-14,-210,85,397,227,187,356,291,153,106,63,-54,-146,42,251,104,-190,-177,-35,-128,-102,29,-147,-194,272,990,1578,1829,1890,1686,1226,881,954,1221,1170,762,187,-386,-544,-315,-302,-337,19,336,160,79,261,144,36,163,125,25,130,89,-152,-97,53,30,30,-15,-87,-70,-23,-89,-56,103,7,-108,-147,-276,-302,-352,-303,77,238,-22,-264,-310,-144,121,202,60,-82,-77,-37,-49,-114,-89,22,-18,-48,68,8,-156,-113,-33,-110,-125,33,-23,-176,-98,-78,-262,-341,-218,-59,-40,-280,-453,-306,-90,-93,-97,108,179,121,138,145,-83,-267,64,259,83,-43,-107,-71,-151,-245,-70,83,54,99,157,-30,-126,-161,-241,-156,-50,85,284,441,456
-120,-27,-33,-126,-338,-409,-295,-270,-154,-5,-23,-91,-58,-11,61,149,47,108,233,79,52,201,261,176,39,67,33,-130,21,254,227,139,103,195,226,82,105,201,92,56,79,-52,83,271,-51,-188,25,-51,-113,-57,-124,-168,-223,-234,-27,207,335,190,-20,73,209,276,256,217,185,-5,-139,-6,42,-182,-321,-270,-277,-208,85,210,124,108,177,75,-73,-47,20,207,269,84,-66,-79,13,101,125,177,296,303,217,95,-47,-120,-37,168,64,-191,-134,-54,-143,-105,219,298,27,-152,-221,-153,11,50,48,183,273,142,-31,-59,-15,27,25,-96,-285,-265,-207,-265,-115,66,231,692,1331,1956,2215,1792,1286,1007,741,837,1228,1079,287,-251,-288,-216,-139,-44,103,240,231,98,48,108,111,146,213,202,115,-106,-194,-80,-60,-178,-132,104,50,-168,-227,-111,180,248,189,308,196,-106,-194,36,189,13,-115,-65,18,52,98,81,-46,-15,204,282,149,50,37,35,-36,-85,-67,-167,-115,153,33,-304,-145,152,19,-65,12,-41,104,179,-77,-90,30,-67,-27,153,95,-73,-17,165,189,64,-36,-90,-123,-110,-173,-90,168,117,22,118,138,122,215,314,136,-112,-134,-91,-182,-300,-140,112,64,-34,33,-34,-274,-469
202,19,-157,-136,-18,139,260,249,160,-75,-321,-323,-162,-62,-4,132,153,59,-1,-178,-264,-34,76,44,160,185,121,87,-45,-74,92,280,423,361,108,-47,125,386,258,-47,-158,-175,-255,-242,-78,-97,-136,-36,-85,-110,49,-35,-287,-209,11,98,199,195,104,98,63,190,311,74,-182,-92,101,72,13,172,370,270,-15,-128,19,104,-73,-296,-318,-44,75,-115,-96,14,6,151,226,-57,-204,-111,-177,-189,-86,-63,-99,-80,50,161,288,349,273,160,58,110,172,79,90,287,257,-21,-34,-48,-229,-91,12,-203,-282,-77,7,-108,-11,146,32,-182,-249,-146,-106,-202,-170,-121,-139,143,883,1548,1507,1266,1445,1701,1496,1069,778,413,45,-44,-10,-68,69,259,138,73,194,94,-29,77,188,238,202,164,9,-182,-155,-158,-126,47,191,193,148,200,174,130,62,-70,-23,39,12,131,147,10,-45,-212,-190,128,124,1,11,-93,-115,-47,-5,102,102,-125,-109,99,51,32,118,168,296,267,-14,-132,129,349,227,181,124,-94,-179,-53,14,-98,-157,-225,-150,69,124,23,-3,107,108,108,163,80,-46,-21,1,-139,-179,-167,-167,0,193,222,32,-46,-24,-166,-211,-117,-41,92,358,469,361,177,-26,-206,-376,-398
138,13,41,169,215,340,460,288,-45,-94,108,160,91,154,188,27,-161,-314,-242,124,235,-76,-127,150,265,280,318,356,223,-10,-151,-342,-349,-235,-195,24,278,299,181,166,306,318,-69,-366,-79,148,212,357,136,9,151,13,-57,60,107,157,88,-35,-73,-48,-55,-135,-110,18,117,102,39,-65,-115,13,109,43,8,103,150,123,141,126,24,79,199,189,98,-131,-267,-52,220,272,183,-20,-143,-194,-325,-248,34,87,-24,64,124,71,142,162,27,-53,-26,-12,-84,-262,-314,-193,-99,-7,8,-32,-42,-59,-103,-126,-138,-136,-135,-168,-62,99,254,281,144,131,160,200,91,-259,-128,288,194,187,694,1318,1616,1160,88,-610,-327,118,186,68,-90,-48,70,-44,-167,-51,-2,-105,-135,-180,-260,-276,-153,98,138,-42,-118,-98,-121,-106,47,209,171,91,99,15,-186,-232,41,211,94,-85,-96,18,98,162,144,126,85,14,140,167,-53,-52,90,61,56,195,216,3,-132,-59,-158,-346,-210,187,247,-133,-149,142,173,66,-22,0,132,101,79,205,118,-40,40,68,-15,-104,-163,-5,131,16,-95,59,245,95,-150,-81,57,11,-59,-5,34,-129,-144,13,50,140,163,-49,-137,-42,-50,-166,-171,-10,220,435
164,66,-121,-309,-247,-275,-448,-390,-246,-184,-205,-128,46,89,-48,-249,-218,-47,133,293,204,-29,-99,-10,26,-69,-45,177,238,84,-31,-64,-154,-202,-163,-76,-102,-209,-23,143,243,203,-60,-21,65,11,56,29,-49,24,81,19,5,48,57,186,187,-157,-287,-51,63,-204,-349,-142,56,108,-57,-194,-176,-97,35,115,185,124,-132,-252,-151,-65,94,197,-21,-184,-169,-187,-213,-124,16,147,224,206,190,114,55,82,29,15,-18,-239,-406,-435,-373,-183,49,28,-129,-36,81,-136,-340,-181,-109,-182,-155,-129,-14,135,113,36,86,23,-214,-229,73,326,306,150,97,186,243,315,246,-361,-1247,-1304,-472,0,156,517,614,60,-711,-918,-486,-98,-48,-120,-243,-266,-224,-328,-285,113,321,175,14,-214,-350,-298,-216,34,211,131,73,-19,-265,-274,-3,-15,-123,-189,-309,-169,14,100,90,-117,-29,220,122,39,52,-18,-47,72,270,191,-109,-79,68,-61,-117,69,-3,-319,-340,-142,121,205,-52,-199,-46,68,-124,-309,-239,-148,59,199,141,125,65,121,285,340,320,164,-168,-244,28,-40,-275,-229,-275,-290,-100,10,72,131,165,94,-20,-130,-305,-247,76,150,-75,30,380,419,354,265,-60,-286,-179,88,203,45,-57,-8
-108,-70,-18,-98,-162,-308,-331,-51,143,144,77,49,-98,-282,-209,-50,71,100,87,-66,-251,-13,158,-123,-304,-141,-64,-221,-206,-8,30,97,233,118,35,29,-218,-386,-90,177,56,-86,-74,146,212,-43,-259,-254,-62,-17,-44,98,151,-4,-172,-325,-281,-94,-110,-194,-94,16,-93,-193,-249,-381,-350,-163,-182,-189,46,139,66,-11,-166,-338,-354,-191,-69,-96,-217,-388,-272,102,225,36,-93,6,95,43,27,190,230,48,-127,-105,65,77,63,-39,-121,120,250,186,178,274,374,299,148,43,-70,-137,-172,-161,-75,-128,-122,-4,35,87,271,373,112,-64,-97,-164,-68,44,247,500,320,-406,-1575,-2408,-1910,-893,-600,-1048,-1794,-2248,-1890,-939,-199,47,182,342,298,72,-152,-234,-54,192,258,184,81,108,257,359,277,12,-38,100,61,3,0,26,25,-70,-21,66,-15,3,99,33,-149,-161,-37,-50,-131,-164,-114,-169,-208,-112,-107,-145,-261,-252,-78,-120,-207,-148,-40,-2,-115,-58,157,113,37,30,49,47,-109,20,165,-39,-144,-97,7,62,-64,-58,23,-55,-58,-54,-92,-14,8,-19,105,230,224,315,373,77,-102,63,66,-93,-95,-36,49,12,-185,-47,147,11,-60,-82,-51,63,-102,-273,-159,-79,-93,70,100,-222
-162,56,213,262,124,7,163,349,248,4,122,199,2,57,180,115,68,110,108,8,-88,47,278,242,68,85,95,-60,-191,-313,-422,-282,8,37,31,-53,-179,-11,-71,-224,-113,82,240,101,-101,-15,67,53,62,13,-93,-65,94,51,-69,-179,-193,91,151,-113,-225,-66,167,245,211,184,213,223,213,120,-10,-81,-168,-76,122,164,110,123,16,-172,-59,219,290,132,71,84,102,-2,-322,-332,-84,-2,-30,-54,45,123,169,212,103,195,445,368,167,268,208,-152,-159,104,183,138,278,435,374,156,-59,-132,-62,67,119,86,73,164,155,57,103,50,-8,137,216,257,253,-93,-910,-2196,-3188,-3221,-3063,-3199,-3234,-2758,-1682,-480,416,829,705,398,265,188,91,38,-161,-443,-429,-206,-173,-168,-13,88,118,-50,-230,-111,2,78,258,114,-133,-1,98,198,340,228,37,-114,-55,139,42,-80,90,178,88,90,205,108,-247,-207,161,-19,-283,-122,-63,-34,199,376,259,128,16,-243,-327,-138,-55,-98,47,72,6,126,-43,-330,-120,214,146,-61,-125,-139,-165,-125,43,114,-38,-40,15,-152,-42,62,-137,-72,85,135,153,128,100,125,205,132,-51,-173,-129,-59,-203,-292,-215,-114,-19,108,218,88,-4,74,51,4
79,221,225,268,244,107,-24,-207,-286,-282,-227,-103,47,95,38,50,73,126,63,-120,-171,-162,-115,104,257,99,23,80,68,41,120,127,-164,-229,-36,-35,-83,-51,-105,-219,-227,-145,-83,-211,-358,-134,92,29,79,71,-5,71,51,86,197,212,117,-10,5,122,39,-241,-225,-86,-35,158,127,-18,161,267,67,13,196,204,125,287,280,-96,-135,17,26,77,-129,-267,-48,-28,-177,-300,-308,-84,0,-85,7,158,92,-165,-225,114,217,14,-68,-158,-128,-20,71,93,-81,-103,5,63,191,68,-242,-157,126,317,391,268,90,1,-101,-193,-142,-105,-57,43,160,171,22,89,438,513,-23,-999,-2249,-3210,-3383,-3054,-2320,-1291,-347,304,588,604,245,-196,-270,-183,-91,57,57,-146,-174,-101,8,228,230,119,20,-100,-87,-168,-327,-212,-3,7,-32,29,-11,-196,-264,-205,-119,-56,-119,-200,-122,41,83,12,8,102,44,-103,-54,172,339,232,35,17,73,-17,-136,-158,-124,-62,-22,24,30,-2,-99,-337,-422,-196,10,23,-6,18,52,59,65,68,131,74,-46,81,136,62,22,8,-1,-189,-339,-354,-320,-170,-150,-148,164,290,5,-154,-63,173,322,157,59,146,100,-18,-39,110,210,80,11,25,59,65,5,87
334,18,-40,87,132,23,-206,-301,-129,54,-34,32,35,-400,-460,-95,85,2,-150,-131,28,9,-169,-158,26,18,-106,-52,15,73,263,234,38,168,228,138,109,-87,-103,12,-170,-294,-174,51,225,69,-18,1,-191,-314,-208,17,102,-2,12,155,56,-155,-129,-29,9,42,5,-21,-92,-208,-189,-104,-78,-156,-162,-22,89,29,-89,-32,84,0,-97,15,53,-80,-117,-14,50,-97,-255,-59,303,323,51,-138,-77,72,-19,-29,43,-83,14,97,-259,-471,-416,-503,-327,40,106,9,-40,-22,-145,-275,-257,-234,-146,-5,-96,-358,-381,-143,49,-5,-122,-114,-72,245,553,394,269,381,556,683,527,148,-252,-682,-863,-785,-556,-63,434,684,547,253,136,257,290,72,-64,-65,57,178,54,-168,-189,0,180,159,161,241,183,94,-90,-208,-120,7,-23,-196,-227,-321,-390,-282,-195,-89,-36,57,85,-55,-159,-175,-75,-41,-26,121,307,218,-5,189,268,134,236,254,59,-68,70,114,-76,-121,43,236,295,78,-181,-68,-15,-347,-338,52,67,-177,-212,-79,57,26,-90,-103,66,175,79,36,-26,-72,-31,103,188,-5,-217,-373,-394,-186,-78,-164,-226,-98,65,153,210,106,-11,-100,-132,-63,-23,-23,-225,-237,19,49,-49,-124
-151,-393,-301,-65,-48,115,225,132,184,179,-115,-349,-233,28,29,-140,-86,-34,-94,20,201,158,-50,-173,-113,-52,-130,-115,-38,-68,-122,-14,206,230,35,-41,52,-8,-50,38,23,14,66,127,220,145,-49,-87,-134,-84,21,-86,-114,-71,49,216,163,105,151,-18,-170,107,268,119,93,123,174,249,78,-144,-33,-8,-305,-342,-117,-142,-173,-84,-142,-31,205,186,109,96,105,240,234,31,-93,-126,-58,-84,-236,-251,-104,18,-49,-250,-220,-56,-173,-215,-117,-136,-247,-348,-208,-58,34,133,-34,-93,335,554,223,-153,-291,-167,-38,-71,-135,-80,150,233,221,338,263,254,432,438,419,511,603,606,570,415,228,347,557,654,743,753,660,412,308,365,202,18,-58,-87,-51,-85,-131,21,45,-161,-175,-138,-277,-203,94,333,455,281,57,-13,-214,-292,-121,-44,35,166,203,181,177,151,65,117,295,248,44,-125,-163,-55,53,144,164,5,-204,-272,-163,89,188,10,-48,86,17,-120,-52,59,48,71,170,-25,-236,-52,271,406,191,-38,48,105,3,18,37,-55,-94,-66,18,22,-218,-264,164,428,184,-75,-139,-133,-68,19,57,-21,-181,-375,-377,-126,20,55,141,221,219,186,154,109,66,90,100,-51,-101,-19
-349,-190,-107,-47,86,188,253,135,-204,-266,11,17,-38,131,242,365,290,162,140,3,-2,22,2,131,193,137,68,46,215,283,55,-133,-231,-294,-222,-153,-96,93,220,111,72,154,36,-159,-118,116,151,136,380,448,258,35,-207,-161,8,-77,-86,47,139,230,288,175,35,-49,-172,-159,-8,-5,-164,-178,-67,100,255,212,68,-89,-181,-61,77,-44,-116,-86,-160,-160,-95,60,208,159,-44,-149,-149,-218,-137,88,205,68,-69,14,59,22,121,278,308,301,235,149,111,92,106,95,127,175,206,293,302,187,63,127,302,189,-35,-149,-164,-50,-20,-230,-403,-251,18,242,338,405,529,505,419,530,799,946,874,706,602,513,385,237,123,41,-48,-64,-100,-44,95,25,-49,90,233,122,-46,4,-12,-161,-159,-121,-27,145,88,-71,-78,0,18,122,244,285,300,179,41,-170,-191,67,62,-101,-218,-269,-221,-277,-369,-302,-180,-48,147,205,88,-143,-258,-169,-169,-162,27,284,252,23,-55,99,264,118,33,256,385,224,79,118,125,29,-44,66,200,162,3,47,198,90,28,76,2,-223,-303,-100,77,250,393,201,-72,-14,38,-104,-25,111,-27,-180,-111,88,106,-33,-98,-123,-125,-181,-235,-38,235,244
184,328,298,115,135,98,-19,-47,-135,-71,149,302,223,-6,46,235,86,-227,-251,-58,26,8,0,-44,-102,-38,34,4,-111,-242,-157,-6,-28,-116,-104,-99,-151,-24,42,-59,-48,9,38,24,82,151,-6,-154,-53,-35,-195,-116,64,45,-25,-77,-154,-194,-174,-50,86,33,-30,110,247,188,112,-17,-163,-175,-260,-158,166,196,131,222,347,431,241,-4,-97,-70,24,-9,-42,-131,-197,-130,-35,37,22,79,207,255,260,344,368,183,4,-17,35,27,4,64,66,-74,-201,-190,-128,-142,19,275,50,-329,-286,-84,-106,-137,-49,-74,-83,-125,-266,-164,-168,-428,-336,-139,-54,104,247,313,187,88,269,545,698,713,686,592,433,376,274,47,-80,-88,-51,9,173,232,88,123,295,303,243,248,160,-31,-58,0,-142,-192,-86,-96,-151,-169,15,121,29,34,30,-76,-160,-135,-85,-28,1,-55,-161,-117,44,125,114,47,60,-71,-298,-133,55,-7,-68,-216,-276,-58,128,50,37,212,185,42,84,122,31,-5,-24,-69,-143,-383,-458,-242,-186,-197,-114,-139,-198,-85,37,-35,-104,18,205,200,-87,-273,-94,117,210,82,-278,-388,-67,186,131,141,91,-152,-290,-304,-295,-269,-64,107,66,4,35,34,-147,-52,227,262
