time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy402_col29,1,402,phase_1_xy402_col29,1,541.9472573839662,186.05274261603375,541.0,185.0,765.1470072459898,148.087935516032,20.0,15.0,633.0,818.0,639.0186335403727,827.72049689441,566.6515151515151,225.33333333333334,569.0,224.5,601.75,235.5,2317.0452249770433,331.37373737373736,21.133310317993164,63.94112491607666,t1xy0402c1,3600.0,30,161.0
phase_1_xy402_col30,1,402,phase_1_xy402_col30,1,511.19485294117646,179.09558823529412,513.0,179.0,776.7157088019031,176.26292171280275,11.0,11.0,141.0,850.0,145.89690721649484,855.020618556701,560.8048780487804,397.3414634146341,556.0,398.0,602.0,430.0,3260.8399762046392,3107.054134443783,11.258231163024902,34.14213538169861,t1xy0402c1,3600.0,31,97.0
phase_1_xy402_col31,1,402,phase_1_xy402_col31,1,525.772585669782,186.66666666666666,525.0,184.0,752.7489057753709,262.98234683281413,15.0,11.0,362.0,880.0,367.11475409836066,887.4262295081967,561.5087719298245,581.0526315789474,567.0,539.0,606.0,610.0,2284.670975684826,38645.734072022155,14.36788558959961,41.21320307254791,t1xy0402c1,3600.0,32,122.0
phase_1_xy402_col32,1,402,phase_1_xy402_col32,1,542.8286445012787,189.5447570332481,541.0,189.0,831.6049083928021,203.39889194863977,17.0,14.0,600.0,945.0,606.1806451612903,952.3935483870968,586.2727272727273,376.2121212121212,592.5,383.5,616.75,420.0,2040.8650137741042,2909.500459136823,18.53769302368164,52.041630148887634,t1xy0402c1,3600.0,33,155.0
phase_1_xy402_col33,1,402,phase_1_xy402_col33,1,550.9811320754717,188.31367924528303,551.0,188.0,858.2402100391597,161.5737751423994,17.0,15.0,847.0,957.0,854.158940397351,965.6423841059602,592.2463768115942,216.3768115942029,600.0,217.0,623.0,225.0,1758.1566897710566,211.80004200798152,19.82802963256836,51.455843687057495,t1xy0402c1,3600.0,34,151.0
phase_1_xy402_col34,1,402,phase_1_xy402_col34,1,548.6270627062706,192.25742574257427,547.0,191.0,919.8378154647148,198.67300591445283,11.0,13.0,763.0,989.0,769.0754716981132,994.0566037735849,581.7142857142857,337.57142857142856,591.0,333.0,611.0,357.0,1914.8163265306123,2707.3469387755104,11.797100067138672,38.041630148887634,t1xy0402c1,3600.0,35,106.0
phase_1_xy402_col35,1,402,phase_1_xy402_col35,1,537.5044843049327,190.31838565022423,537.0,188.5,818.0011009672425,506.0578234028434,36.0,24.0,516.0,1024.0,528.7328767123288,1039.038812785388,582.6153846153846,427.45641025641027,584.0,353.0,620.5,504.0,2965.3033530571993,37877.93015121631,33.08732223510742,136.81118214130402,t1xy0402c1,3600.0,36,438.0
phase_1_xy402_col36,1,402,phase_1_xy402_col36,1,531.7827050997782,184.2261640798226,533.0,184.0,835.1944680704618,181.9931957070024,22.0,13.0,364.0,1045.0,369.4325842696629,1055.629213483146,573.0344827586207,317.48275862068965,580.0,308.0,604.5,352.0,1864.7459373761396,2039.12326595323,21.256879806518555,57.94112491607666,t1xy0402c1,3600.0,37,178.0
phase_1_xy402_col37,1,402,phase_1_xy402_col37,2,518.2906976744187,237.93023255813952,526.0,217.0,2969.6480530016224,4441.878853434288,1.0,1.0,221.0,3.0,221.0,3.0,,,,,,,,,1.0,0.0,t2xy0402c1,7200.0,1,1.0
phase_1_xy402_col0,1,402,phase_1_xy402_col0,2,472.32278481012656,160.27215189873417,472.0,160.0,635.1890589114993,164.37108102334028,19.0,16.0,608.0,13.0,615.2721893491124,21.893491124260354,487.4923076923077,202.41538461538462,485.0,204.0,506.0,217.0,1041.8499408284024,351.10437869822476,20.43230628967285,65.69848430156708,t2xy0402c1,7200.0,2,169.0
phase_1_xy402_col1,1,402,phase_1_xy402_col1,2,452.77815699658703,157.84641638225256,453.0,157.0,699.8449836340551,140.72385234539715,13.0,11.0,189.0,38.0,194.08928571428572,43.9375,498.8269230769231,210.67307692307693,499.0,212.0,547.5,226.75,3912.5277366863907,510.83542899408286,12.617097854614258,37.55634891986847,t2xy0402c1,7200.0,3,112.0
phase_1_xy402_col2,1,402,phase_1_xy402_col2,2,467.88831168831166,161.82337662337662,466.0,161.0,654.0836296171361,170.3116613256873,21.0,11.0,411.0,60.0,416.10493827160496,69.67283950617283,509.4868421052632,284.07894736842104,514.0,264.5,540.5,327.25,1861.460353185595,3681.467451523545,20.873586654663086,54.28427076339722,t2xy0402c1,7200.0,4,162.0
phase_1_xy402_col3,1,402,phase_1_xy402_col3,2,474.23267326732673,162.82343234323432,474.0,162.0,677.7329918635428,185.54143112331036,24.0,20.0,490.0,63.0,499.1044776119403,73.55970149253731,497.6058394160584,298.0,496.0,285.0,527.0,334.0,1601.0125206457458,4336.350364963504,20.094608306884766,84.42640614509583,t2xy0402c1,7200.0,5,268.0
phase_1_xy402_col43,1,402,phase_1_xy402_col43,2,460.7835990888383,163.24145785876993,459.0,162.0,564.661598891662,207.83235869469334,20.0,15.0,229.0,83.0,236.90625,91.2890625,473.0,308.95348837209303,472.0,309.0,506.5,349.5,2276.232558139535,3148.3699296917257,21.326725006103516,59.11269783973694,t2xy0402c1,7200.0,7,128.0
phase_1_xy402_col6,1,402,phase_1_xy402_col6,2,461.5034965034965,165.78321678321677,460.0,163.0,569.7325052569809,226.74321482713094,8.0,9.0,223.0,91.0,226.97826086956522,94.28260869565217,502.1,360.6,511.0,361.0,530.5,374.75,1143.49,331.04,8.756829261779785,24.727921843528748,t2xy0402c1,7200.0,8,46.0
phase_1_xy402_col7,1,402,phase_1_xy402_col7,2,507.77647058823527,168.57176470588234,508.0,168.0,804.6206228373703,159.74132041522495,20.0,14.0,1189.0,124.0,1195.7209302325582,133.48837209302326,539.890625,222.984375,548.5,216.0,573.25,240.5,2094.972412109375,1067.827880859375,18.724470138549805,71.35533845424652,t2xy0402c1,7200.0,9,172.0
phase_1_xy402_col8,1,402,phase_1_xy402_col8,2,458.5457317073171,154.08231707317074,459.0,153.5,677.6564451963118,133.252370240928,15.0,11.0,47.0,144.0,52.11304347826087,149.94782608695652,481.45283018867923,178.24528301886792,488.0,179.0,519.0,189.0,1754.0213599145604,261.39266642933427,13.176389694213867,40.97056245803833,t2xy0402c1,7200.0,10,115.0
phase_1_xy402_col9,1,402,phase_1_xy402_col9,2,509.0356347438753,169.96436525612472,510.0,170.0,715.4686633498842,150.7559684723786,14.0,22.0,1097.0,150.0,1107.73,156.065,531.990099009901,230.02970297029702,519.0,232.0,577.0,248.0,3105.4751494951474,634.7812959513773,23.08323860168457,63.11269783973694,t2xy0402c1,7200.0,11,200.0
phase_1_xy402_col10,1,402,phase_1_xy402_col10,2,495.25925925925924,171.19753086419752,495.0,169.0,792.8998628257889,285.38484987044654,21.0,15.0,671.0,165.0,678.2802197802198,174.98901098901098,515.3333333333334,466.0574712643678,511.0,437.0,548.0,571.5,2205.3256704980845,32400.835777513537,22.852462768554688,57.94112491607666,t2xy0402c1,7200.0,12,182.0
phase_1_xy402_col11,1,402,phase_1_xy402_col11,2,504.8353293413174,165.1377245508982,503.0,165.0,658.0058177059054,114.47803793610386,14.0,12.0,589.0,288.0,594.5849056603773,293.9056603773585,558.6666666666666,309.55555555555554,575.0,322.5,608.75,346.5,5032.166666666667,3083.191358024691,13.94103717803955,45.21320307254791,t2xy0402c1,7200.0,13,106.0
phase_1_xy402_col12,1,402,phase_1_xy402_col12,2,497.8268156424581,168.91620111731842,499.0,168.0,730.4336943291408,202.93711182547358,15.0,13.0,487.0,300.0,492.9236641221374,306.64885496183206,535.9344262295082,466.8524590163934,538.0,474.0,572.0,517.0,2586.6514377855415,7477.568395592583,13.927639961242676,47.69848430156708,t2xy0402c1,7200.0,14,131.0
phase_1_xy402_col13,1,402,phase_1_xy402_col13,2,525.7371794871794,169.69871794871796,525.0,169.5,832.9181048652201,133.75538297172912,12.0,12.0,1218.0,302.0,1223.41,307.3,571.7555555555556,241.64444444444445,565.0,243.0,625.0,266.0,3778.7180246913586,1091.295802469136,11.47516918182373,36.62741661071777,t2xy0402c1,7200.0,15,100.0
phase_1_xy402_col14,1,402,phase_1_xy402_col14,2,472.0455580865604,159.0751708428246,473.0,158.0,661.0138697910451,152.72555663368286,15.0,20.0,71.0,387.0,79.9950248756219,394.0348258706468,483.5700934579439,288.39252336448595,483.0,276.0,510.0,356.0,1601.7591055987425,6027.416018866276,20.671066284179688,58.28427076339722,t2xy0402c1,7200.0,16,201.0
phase_1_xy402_col15,1,402,phase_1_xy402_col15,2,524.9014084507043,173.80281690140845,524.0,172.0,851.3733782979568,199.0540765721087,19.0,11.0,824.0,516.0,829.0584415584416,525.5714285714286,559.9305555555555,361.7083333333333,560.5,304.0,591.5,393.75,2188.703510802469,17589.039930555555,19.141582489013672,49.79898953437805,t2xy0402c1,7200.0,17,154.0
phase_1_xy402_col16,1,402,phase_1_xy402_col16,2,533.8918367346939,179.92857142857142,534.0,176.0,699.4393211162015,445.65816326530614,22.0,16.0,971.0,528.0,979.6330275229358,538.4678899082569,553.1592920353983,436.6725663716814,553.0,427.0,587.0,519.0,2076.7887853394936,18528.857388988956,21.006372451782227,70.42640614509583,t2xy0402c1,7200.0,18,218.0
phase_1_xy402_col17,1,402,phase_1_xy402_col17,2,497.6181818181818,164.0161616161616,498.0,162.0,670.2360330578513,174.10882971125397,18.0,18.0,208.0,575.0,216.55232558139534,583.9127906976744,531.8055555555555,405.7638888888889,526.0,393.5,579.0,483.0,2404.01774691358,12983.763695987656,22.197509765625,69.5979790687561,t2xy0402c1,7200.0,19,172.0
phase_1_xy402_col18,1,402,phase_1_xy402_col18,2,524.5159420289855,168.968115942029,526.0,169.0,743.0845284604076,142.41347616047048,13.0,14.0,673.0,593.0,678.7619047619048,599.0396825396825,572.3870967741935,229.0,571.0,233.0,613.5,242.75,3507.75338189386,577.8064516129032,13.918279647827148,41.21320307254791,t2xy0402c1,7200.0,20,126.0
phase_1_xy402_col19,1,402,phase_1_xy402_col19,2,534.991423670669,174.1492281303602,534.0,173.0,710.334403290486,197.83193336648142,22.0,20.0,953.0,600.0,962.406374501992,610.1952191235059,559.4125874125874,342.55944055944053,561.0,343.0,589.5,380.0,1800.8017995990024,3258.4702430436696,19.374683380126953,71.5979790687561,t2xy0402c1,7200.0,21,251.0
phase_1_xy402_col21,1,402,phase_1_xy402_col21,2,517.4604927782498,165.56584536958368,517.0,165.0,703.7165785167277,145.19723617999767,38.0,30.0,485.0,621.0,499.38505747126436,643.1245210727969,537.6092307692307,215.3230769230769,537.0,213.0,577.0,234.0,2554.4411455621303,900.2371597633137,43.198097229003906,132.1248904466629,t2xy0402c1,7200.0,22,522.0
phase_1_xy402_col20,1,402,phase_1_xy402_col20,2,524.166253101737,169.03225806451613,522.0,169.0,793.1659082932597,157.67389738253422,14.0,18.0,640.0,622.0,648.2621951219512,627.9146341463414,564.1772151898734,202.86075949367088,553.0,201.0,609.0,216.0,3042.247075789136,447.1578272712706,20.108190536499023,54.870057225227356,t2xy0402c1,7200.0,23,164.0
phase_1_xy402_col22,1,402,phase_1_xy402_col22,2,525.9329608938548,183.0558659217877,527.0,174.0,844.4200867638339,1644.4214600043695,25.0,15.0,614.0,630.0,620.7368421052631,643.3684210526316,573.2745098039215,637.6078431372549,572.5,469.0,610.25,801.0,2351.983467896963,137260.4344482891,23.45266342163086,72.18376553058624,t2xy0402c1,7200.0,24,209.0
phase_1_xy402_col23,1,402,phase_1_xy402_col23,2,523.494905385735,168.49927219796214,523.0,168.0,752.922463127875,145.33588011076998,23.0,26.0,586.0,679.0,597.307210031348,689.5297805642633,553.1273885350319,254.29936305732485,555.0,243.0,589.0,293.0,2084.1875938171934,2410.566432715323,28.70543098449707,104.56854152679443,t2xy0402c1,7200.0,25,319.0
phase_1_xy402_col24,1,402,phase_1_xy402_col24,2,515.0549019607843,165.10196078431372,515.5,164.5,798.875417147251,156.82489811610918,23.0,17.0,328.0,764.0,335.17254901960786,775.6509803921568,535.0,215.28082191780823,537.5,213.0,560.75,230.75,1483.2191780821918,739.832097954588,21.961641311645508,67.94112491607666,t2xy0402c1,7200.0,26,255.0
phase_1_xy402_col25,1,402,phase_1_xy402_col25,2,500.98317757009346,160.73831775700936,501.0,160.0,710.0875674731417,136.25301773080616,24.0,16.0,136.0,769.0,143.8918918918919,779.6621621621622,562.3363636363637,237.86363636363637,564.0,225.0,604.5,264.75,3051.0595867768598,2326.9723140495867,22.321197509765625,67.94112491607666,t2xy0402c1,7200.0,27,222.0
phase_1_xy402_col26,1,402,phase_1_xy402_col26,2,522.432380952381,168.53714285714287,522.0,168.0,749.205427664399,180.6067156462585,23.0,20.0,508.0,781.0,518.0188679245283,791.2264150943396,559.8770949720671,245.15642458100558,554.0,241.0,595.0,261.0,2614.8005368122094,1033.4056989482228,24.266944885253906,79.01219260692596,t2xy0402c1,7200.0,28,318.0
phase_1_xy402_col27,1,402,phase_1_xy402_col27,2,542.5637931034482,177.12586206896552,542.0,177.0,761.8390338882282,209.71691736028538,25.0,18.0,1158.0,797.0,1168.1782945736434,809.3527131782946,582.1596638655462,371.38655462184875,585.0,357.0,622.0,424.5,2982.3190452651647,11962.791751994915,23.1751766204834,76.76955199241638,t2xy0402c1,7200.0,29,258.0
phase_1_xy402_col28,1,402,phase_1_xy402_col28,2,522.6377816291161,167.59445407279028,522.0,166.0,907.4719174358496,190.60156369676417,17.0,23.0,440.0,806.0,451.0273224043716,815.3387978142076,528.7464788732394,207.94366197183098,522.0,209.0,561.0,218.0,2054.132910136878,371.996826026582,21.069766998291016,72.18376553058624,t2xy0402c1,7200.0,30,183.0
phase_1_xy402_col29,1,402,phase_1_xy402_col29,2,532.7842401500939,167.81425891181988,532.0,167.0,772.1654551918588,163.944862349475,21.0,20.0,628.0,821.0,637.2988505747127,832.3984674329502,552.8951048951049,194.6083916083916,553.0,194.0,585.5,205.0,1686.6113746393462,259.16132818230716,20.817445755004883,71.69848430156708,t2xy0402c1,7200.0,31,261.0
phase_1_xy402_col30,1,402,phase_1_xy402_col30,2,503.67241379310343,162.08374384236453,503.0,162.0,707.1759385085783,171.68264214127987,21.0,12.0,140.0,844.0,145.63372093023256,854.4244186046511,543.0581395348837,267.9418604651163,550.0,266.0,568.25,294.5,1745.1245267712275,1293.9384802596,20.679738998413086,54.28427076339722,t2xy0402c1,7200.0,32,172.0
phase_1_xy402_col31,1,402,phase_1_xy402_col31,2,518.5547169811321,188.13962264150945,517.0,169.0,754.0809683161267,7800.927675329298,21.0,16.0,362.0,883.0,368.9594594594595,894.7837837837837,530.975,315.55,526.5,316.5,551.0,347.25,1415.174375,1666.5475,20.90044403076172,71.35533845424652,t2xy0402c1,7200.0,33,148.0
phase_1_xy402_col32,1,402,phase_1_xy402_col32,2,534.4839400428266,168.17773019271948,535.0,168.0,837.9799347972616,153.902030822279,21.0,16.0,598.0,947.0,605.8447488584475,956.7808219178082,568.2432432432432,292.7927927927928,573.0,281.0,604.0,327.5,2002.7606525444362,2899.713821930039,22.40851402282715,62.28427076339722,t2xy0402c1,7200.0,34,219.0
phase_1_xy402_col33,1,402,phase_1_xy402_col33,2,541.5264423076923,170.10576923076923,543.0,171.0,885.3694931120561,128.25323594674558,19.0,15.0,846.0,960.0,852.261780104712,968.2565445026178,571.1666666666666,191.9,569.5,192.0,606.0,204.75,1975.8055555555552,268.69,19.111425399780273,63.11269783973694,t2xy0402c1,7200.0,35,191.0
phase_1_xy402_col34,1,402,phase_1_xy402_col34,2,538.1697247706422,171.71330275229357,537.0,171.0,749.5996338692029,161.5347771652218,15.0,17.0,763.0,992.0,770.35,998.0857142857143,565.9354838709677,267.69354838709677,565.0,264.5,593.5,284.75,2172.802289281998,1946.4383454734652,16.08198356628418,52.041630148887634,t2xy0402c1,7200.0,36,140.0
phase_1_xy402_col35,1,402,phase_1_xy402_col35,2,531.4168110918545,172.2001733102253,530.0,170.0,748.1512251861509,381.62630846216456,41.0,28.0,515.0,1022.0,528.7140115163148,1040.4760076775433,581.0073800738007,341.9040590405904,580.0,295.0,622.5,372.0,3517.9040045751008,19621.828433708695,38.68339157104492,159.4385987520218,t2xy0402c1,7200.0,37,521.0
phase_1_xy402_col36,1,402,phase_1_xy402_col36,2,521.4289655172414,166.74896551724137,520.0,166.0,802.7884023781212,204.66525755053507,27.0,23.0,353.0,1042.0,365.1746031746032,1053.0444444444445,544.5570469798657,231.94630872483222,548.0,230.0,580.0,248.0,2129.562181883699,659.4199360389172,26.034679412841797,99.25483322143555,t2xy0402c1,7200.0,38,315.0
phase_1_xy402_col37,1,402,phase_1_xy402_col37,3,455.5214446952596,149.2076749435666,456.0,148.0,577.7213234207562,148.85980565506065,20.0,19.0,210.0,2.0,218.7079646017699,12.212389380530974,492.2403100775194,247.8139534883721,487.0,234.0,527.0,288.0,2528.5546541674175,2629.345231656752,18.354660034179688,63.5979790687561,t3xy0402c1,10800.0,1,226.0
phase_1_xy402_col0,1,402,phase_1_xy402_col0,3,470.75714285714287,151.9875,469.5,152.0,705.1088775510204,138.94448660714284,24.0,18.0,602.0,17.0,611.1598360655738,27.57377049180328,480.69607843137254,178.7058823529412,477.5,179.0,503.0,193.75,1168.9566512879662,334.3448673587081,21.59623908996582,83.5979790687561,t3xy0402c1,10800.0,2,244.0
phase_1_xy402_col1,1,402,phase_1_xy402_col1,3,450.20910973084887,148.36024844720498,449.0,148.0,683.0929190831972,131.73357509355347,22.0,16.0,182.0,33.0,188.7219730941704,44.53363228699551,483.2782608695652,169.8695652173913,476.0,172.0,503.0,179.0,2044.9312665406428,255.95689981096413,21.6498966217041,68.5269113779068,t3xy0402c1,10800.0,3,223.0
phase_1_xy402_col2,1,402,phase_1_xy402_col2,3,467.513611615245,153.8529945553539,467.0,153.0,665.2951867747471,142.1544329564132,22.0,19.0,404.0,63.0,413.1653225806452,71.75403225806451,481.4592592592593,222.1037037037037,479.0,221.0,505.0,240.5,1555.3001920438958,1533.0855418381345,20.244680404663086,71.94112491607666,t3xy0402c1,10800.0,4,248.0
phase_1_xy402_col3,1,402,phase_1_xy402_col3,3,472.64774624373956,156.1118530884808,473.0,155.0,721.1931126167431,227.99249723384273,23.0,23.0,485.0,67.0,496.26625386996903,77.3374613003096,488.73006134969324,241.16564417177915,484.0,233.0,523.0,272.0,2166.945538033046,1841.684218450073,21.4936580657959,89.01219260692596,t3xy0402c1,10800.0,5,323.0
phase_1_xy402_col7,1,402,phase_1_xy402_col7,3,505.7011952191235,162.14541832669323,504.0,162.0,805.416691798543,126.2876184505008,22.0,16.0,1184.0,127.0,1191.8306010928961,137.81967213114754,528.5636363636364,222.52727272727273,526.0,209.0,563.0,239.0,2277.1550413223135,2695.631074380165,18.899343490600586,90.91168737411499,t3xy0402c1,10800.0,8,183.0
phase_1_xy402_col8,1,402,phase_1_xy402_col8,3,453.6202898550725,147.0695652173913,452.0,147.0,648.032631800042,87.13139256458726,15.0,13.0,43.0,147.0,49.145833333333336,153.76388888888889,489.4533333333333,163.01333333333332,494.0,163.0,523.0,172.5,1962.8611555555556,194.22648888888887,14.520822525024414,44.041630148887634,t3xy0402c1,10800.0,9,144.0
phase_1_xy402_col9,1,402,phase_1_xy402_col9,3,509.07773851590105,161.9911660777385,510.0,161.0,730.598197005831,152.35504563672916,22.0,21.0,1096.0,152.0,1104.6476868327402,160.83985765124555,534.825806451613,201.05806451612904,535.0,200.0,567.0,215.0,2081.640624349636,420.15791883454733,22.621904373168945,80.42640614509583,t3xy0402c1,10800.0,10,281.0
phase_1_xy402_col10,1,402,phase_1_xy402_col10,3,497.8406113537118,163.15720524017468,495.0,162.0,750.39162582712,190.8006140233786,23.0,14.0,669.0,168.0,675.6697674418605,178.44651162790697,532.2743362831858,360.37168141592923,534.0,355.0,562.0,415.0,2336.3229696922235,7259.5609679693,23.443845748901367,63.11269783973694,t3xy0402c1,10800.0,11,215.0
phase_1_xy402_col11,1,402,phase_1_xy402_col11,3,504.39363817097416,158.168986083499,504.0,158.0,711.2883889505907,133.70703018469698,20.0,16.0,586.0,291.0,593.8117647058823,300.5764705882353,534.077922077922,219.19480519480518,525.0,221.0,572.0,236.0,2690.591330747175,863.3776353516613,22.353530883789062,59.11269783973694,t3xy0402c1,10800.0,12,170.0
phase_1_xy402_col12,1,402,phase_1_xy402_col12,3,497.59324758842445,160.09967845659165,498.0,160.0,756.0901794853237,142.5591960380889,25.0,18.0,479.0,303.0,487.68859649122805,313.67105263157896,530.8440366972477,323.2201834862385,535.0,307.0,566.0,365.0,2456.957326824341,5200.979042168167,26.31148338317871,70.18376553058624,t3xy0402c1,10800.0,13,228.0
phase_1_xy402_col13,1,402,phase_1_xy402_col13,3,523.1509009009009,162.44819819819818,524.0,162.0,822.6011027919811,118.81938864540217,15.0,20.0,1208.0,303.0,1217.668449197861,309.4117647058824,549.7159090909091,204.6931818181818,547.5,204.5,586.75,215.0,2437.7033832644624,341.25813533057845,22.50356101989746,63.94112491607666,t3xy0402c1,10800.0,14,187.0
phase_1_xy402_col14,1,402,phase_1_xy402_col14,3,469.440734557596,152.4974958263773,470.0,153.0,648.2965710797907,147.48204715148506,24.0,20.0,68.0,387.0,76.27972027972028,398.25174825174827,490.20710059171597,227.11834319526628,493.0,220.0,520.0,250.0,1645.0162809425442,1934.2226812786666,22.15005874633789,74.42640614509583,t3xy0402c1,10800.0,15,286.0
phase_1_xy402_col15,1,402,phase_1_xy402_col15,3,522.625,165.45098039215685,524.0,164.0,817.7245710784314,178.42896962706655,22.0,12.0,820.0,519.0,825.7955801104972,528.2872928176796,560.8372093023256,306.77906976744185,555.0,298.5,586.75,357.5,2153.8804759329364,7394.70700378583,20.592430114746094,61.69848430156708,t3xy0402c1,10800.0,16,181.0
phase_1_xy402_col16,1,402,phase_1_xy402_col16,3,530.1431034482758,173.29310344827587,533.0,169.0,834.1950386444709,639.4485731272296,26.0,16.0,970.0,529.0,976.5323383084577,541.5522388059702,549.6323529411765,360.6470588235294,561.0,326.5,585.0,399.0,2846.732482698961,14651.051903114185,24.857988357543945,91.25483322143555,t3xy0402c1,10800.0,17,201.0
