-23,-168,209,312,-341,80,73,27,137,-122,-155,-109,193,159,95,-200,-199,71,91,40,15,1,-81,-158,-137,316,325,257,153,-556,-321,104,-10,-40,-54,153,222,-111,-52,139,-32,-228,-122,125,74,-215,75,47,-31,190,-134,-93,99,-65,-62,286,83,-410,134,134,-147,137,-47,10,-74,13,280,-93,-227,-79,-1,414,13,-497,180,371,-253,-309,30,254,112,-12,-23,-37,-20,-89,-23,281,107,-172,12,-223,21,112,-37,272,-120,-257,-46,33,-8,2,16,-60,61,140,-58,-225,121,214,-135,-4,135,-296,101,220,-293,-68,218,119,-148,-189,176,119,-101,-46,-41,25,136,95,-64,-26,-24,-124,220,200,-99,-254,-70,278,-139,-160,160,62,12,103,-19,-274,63,183,-35,-39,148,-13,-203,176,204,96,-222,-423,27,373,-279,-335,101,-27,270,235,10,-83,-142,-133,143,10,-36,225,-107,-233,2,186,163,2,-97,-84,-27,-55,-71,-6,130,50,-272,154,346,-58,-198,-86,19,56,14,-14,-81,-52,56,-62,11,82,-156,88,108,-162,96,95,11,46,75,-148,-146,83,-79,41,-31,-236,96,226,160,-22,-261,-86,205,153,66,-38,-113,-56,-107,-116,-100,45,-3,-54,260,221,-31,-208,155,207,-145,117,71,-81
194,171,248,114,-388,183,216,-139,7,-125,-168,49,185,222,149,-404,-300,107,120,330,0,-284,-146,25,1,48,127,150,17,-328,-72,135,63,33,-29,-52,106,-40,1,184,-25,-14,-165,-3,115,-305,240,81,-151,68,-266,28,156,32,-125,184,82,-454,-15,272,-39,-52,177,124,-101,-85,55,-11,45,0,-68,213,-17,-285,144,373,-254,-427,64,17,75,330,-208,-109,183,13,36,85,9,-162,132,76,-141,-107,4,14,-189,-47,187,-3,-72,-11,-51,22,117,122,-135,-243,299,197,-414,29,110,-340,296,358,-317,-101,22,172,128,-319,59,78,-91,24,-182,45,235,120,-88,-105,52,-171,147,110,34,-41,-194,181,-88,-317,84,282,19,130,157,-294,-82,173,92,-10,-8,-42,-59,71,19,62,-80,-333,-182,287,-39,-88,28,-181,65,193,157,-127,-144,142,119,-67,117,159,-216,-217,66,91,42,-56,70,111,-223,-119,92,83,125,-20,-153,-1,254,-54,-270,-73,199,105,-93,49,32,-208,-116,144,0,-113,33,313,-48,-227,26,221,75,-114,-121,-27,123,13,-252,-26,300,-169,-130,85,146,72,-100,-160,0,226,176,-24,-28,9,-317,-69,-39,55,18,-133,377,264,-198,-278,198,176,-88,26,74,88
283,124,143,203,-317,234,242,-222,-80,-238,-212,197,226,141,165,-337,-270,126,129,277,-167,-379,84,241,-26,-208,-97,146,77,-203,-28,294,138,-250,-55,21,78,98,-8,90,-69,2,-142,-168,235,-21,129,27,-116,-94,-241,240,141,-57,30,133,-126,-391,-53,277,43,-206,18,157,54,126,-158,-272,300,226,-115,31,-60,-221,46,307,37,-306,-108,-191,76,434,-214,-128,236,-28,-64,64,93,-122,24,268,-221,-93,225,-184,-268,26,211,138,50,-167,-114,204,110,-142,-110,58,150,-41,-250,-4,27,-64,234,258,-106,-99,-180,0,292,-117,-259,-86,96,25,-201,69,194,175,21,-157,80,-47,25,-33,149,183,-222,-42,-135,-277,108,253,86,18,193,-28,-145,70,51,-30,-184,-20,118,-7,68,-4,-122,-75,-248,26,231,180,-240,-338,121,108,-10,-165,171,255,-6,-90,207,223,-351,-162,39,-123,37,186,136,-20,-190,-82,-25,89,335,-34,-345,22,206,-146,-169,-48,212,38,-127,54,71,-86,-95,147,-76,-156,187,162,-262,1,132,131,27,-146,-102,11,169,67,-162,-49,222,-71,-163,-6,123,167,3,-239,-177,190,278,-105,26,-4,-355,216,36,27,-51,-330,331,197,-117,-153,61,130,-39,-14,191,252
55,-47,-40,98,110,240,90,-211,-226,-240,-55,386,212,-140,-82,1,-84,52,81,-119,-114,-161,296,286,-247,-141,-113,168,220,-223,-102,327,36,-361,-56,228,131,9,-104,-24,121,-84,-181,-56,268,53,-32,-69,-65,19,-105,206,44,-122,192,124,-231,-186,-24,53,8,-186,4,115,9,265,-66,-444,71,329,88,2,-76,-177,-29,104,205,-60,-254,-104,147,173,2,-20,-84,-139,-72,95,113,-52,-88,209,-119,66,353,-198,-158,-110,31,266,119,-160,-183,141,136,-232,-82,203,-38,-215,170,107,-31,22,-108,60,57,108,-74,-77,88,157,-302,-338,258,-10,-88,32,27,195,57,-142,28,72,-111,-175,172,300,-123,-154,-195,-130,157,132,156,-205,158,226,-138,106,-73,-187,-182,96,200,-71,112,-40,-143,157,-173,-114,222,237,-355,-507,286,278,-106,-35,187,-28,-84,-96,268,232,-357,-259,47,73,-182,298,200,-211,-5,-59,-166,91,450,-57,-279,137,16,-157,-29,-50,167,143,-131,-180,-71,35,69,221,-57,-139,271,-120,-299,292,29,-73,-48,-3,104,-185,-46,279,-39,-146,13,-48,4,54,55,37,41,-12,-133,43,226,-212,-56,-36,-152,369,99,39,-69,-481,205,16,-129,277,-15,-83,120,2,50,212
-224,-38,5,-79,342,43,38,-9,-367,-193,202,329,-59,-183,34,157,-108,-30,93,-208,-175,35,386,139,-291,101,-67,85,236,-326,-123,229,-11,-256,-52,383,101,-190,-113,33,119,-133,-53,132,206,-33,-69,-127,-82,84,88,122,-92,-127,133,154,-145,28,56,-199,-151,-117,203,151,-58,27,-70,-181,-50,215,137,12,-42,-37,-3,-86,188,25,-310,42,173,-83,95,78,-343,-46,69,-3,76,-30,-67,184,-39,21,222,-83,-7,-148,-81,134,148,46,-102,-95,69,-212,-104,219,47,-199,165,252,-21,-138,-249,46,90,263,21,-106,-24,202,-54,-255,137,-194,-176,167,2,96,12,-122,7,42,-71,-105,125,233,-192,-326,24,149,167,96,75,-302,120,258,-176,100,-75,-213,14,99,41,-236,116,227,-136,183,-115,-118,183,64,-144,-376,45,275,81,27,17,-92,-135,38,303,17,-177,-377,58,420,-429,29,256,-236,39,172,-79,-24,200,56,72,4,-153,-75,11,-239,92,395,-144,-278,9,13,78,291,49,-164,53,-147,-24,267,-170,-30,-54,11,184,-267,-110,317,-67,-117,-157,-134,163,81,13,-53,43,139,-31,111,60,-183,-63,-95,33,167,97,191,-127,-481,194,-28,-269,311,76,-100,229,-80,-244,21
-71,-23,85,-16,146,-23,108,160,-345,-200,173,107,-209,-9,188,80,71,-50,-51,-142,-367,153,446,96,-100,37,-151,-90,187,-124,-77,171,70,-179,-205,169,128,-113,-7,60,-68,-54,97,101,95,6,-129,-8,-2,-72,156,41,-42,-124,50,117,-63,230,-61,-341,-227,4,273,20,-3,46,-208,45,102,23,45,-16,-14,-41,24,-67,167,28,-311,30,87,-74,182,74,-362,47,138,-159,119,93,-59,123,-4,32,-33,-80,120,-111,-129,-60,59,150,72,-20,-71,-136,-15,-42,171,42,37,211,-134,-180,-8,109,-30,172,-160,-149,161,-3,92,140,2,-304,-333,228,212,-45,-69,129,49,-225,20,45,2,97,-183,-320,133,281,171,12,-130,-130,6,83,-50,138,-7,-165,104,9,-30,-379,-13,482,-3,4,-123,-29,107,-69,85,-31,-285,-10,355,32,-82,54,-173,10,258,-68,-12,-150,-24,301,-262,-131,130,-181,4,322,-12,-46,17,63,107,-31,-2,-36,-31,-303,86,339,-178,-154,63,-133,94,197,95,11,-288,-122,217,113,-171,125,-98,-117,214,-134,-13,129,-123,217,-136,-278,78,-15,146,13,-68,78,-35,207,-57,-136,97,-19,7,-21,162,97,-168,-306,162,58,-378,-27,186,90,230,-54,-328,-139
178,57,14,-122,41,255,-53,23,12,-154,-15,-10,-108,82,-41,1,362,15,-313,-184,-222,147,427,161,-41,-96,-173,-129,142,101,-196,146,336,-149,-388,-139,191,33,32,121,24,36,-27,60,-35,-9,-116,-15,29,-3,142,-220,74,-35,17,-44,-114,392,-27,-258,-278,97,159,-195,57,240,-98,89,-34,-153,152,-81,22,-115,-24,72,112,46,-210,44,48,-13,118,49,-248,-26,203,-187,-8,264,45,30,-112,42,3,-174,163,-122,-144,-2,-62,104,186,83,-99,19,-49,-277,131,159,93,131,-176,-114,115,155,-99,-21,-303,-20,187,-122,173,168,124,-211,-361,149,374,-108,-216,307,149,-299,-69,18,-63,85,-38,-88,8,117,115,-4,-135,-111,-132,-8,127,207,-97,-111,133,-90,116,-222,-163,272,107,-99,-38,32,-142,120,118,43,-217,-187,386,188,-199,-105,-15,-94,-9,78,141,77,-7,-77,73,-9,-86,4,-112,2,144,20,-106,89,-61,16,225,85,-183,-232,251,101,-159,-34,-45,-213,137,92,6,252,-324,-98,261,16,-60,-15,-185,-17,207,-123,19,-62,-85,349,-87,-185,-24,3,352,76,-165,-76,-48,91,-148,-9,79,58,-14,-58,240,-74,9,-42,66,4,-367,-78,143,55,167,164,-317,-289
182,171,-5,-102,102,203,-238,20,197,-54,11,-176,48,-6,-208,55,415,-14,-518,87,67,-171,336,244,-136,-63,-41,-49,57,140,-376,26,494,-113,-379,-144,141,17,49,167,135,-10,-91,122,-130,-80,96,-189,55,232,-82,-463,37,324,18,-199,-110,245,227,-96,-323,142,19,-183,-32,43,89,158,-90,-86,138,-129,1,-97,-1,145,106,47,-151,77,41,17,-113,36,-49,-234,326,-35,-122,213,106,51,-313,1,183,-201,202,-34,-235,2,135,104,146,-54,-152,108,-138,-116,42,-66,-2,188,-29,-89,60,96,-3,-114,-245,123,32,64,208,-56,213,-170,-280,86,185,1,-106,143,89,-78,-134,-22,-6,115,-17,-30,96,-21,-54,60,30,-121,-128,-136,88,196,-171,-36,107,-137,232,16,-142,8,5,-44,96,14,-241,242,29,-29,-33,-172,193,232,-155,-223,145,-12,-271,143,217,-51,53,-53,152,-57,-106,154,-80,-164,163,-114,-286,200,92,40,63,149,-225,-293,353,81,9,49,-162,-135,137,74,-146,275,-236,-102,329,-92,60,-106,-239,73,72,-87,-4,-147,-43,195,-84,-52,64,68,324,94,-119,-71,-124,-66,-124,161,77,92,-63,-207,47,-17,262,-35,81,64,-294,-13,78,-95,26,252,-242,-293
85,65,11,115,119,-62,-210,26,107,43,59,-166,166,-115,-227,129,335,-157,-439,379,128,-283,147,132,-133,10,62,29,-27,166,-215,-107,226,-56,-179,-41,17,7,95,-28,-28,60,78,88,-187,-170,221,-124,62,251,-211,-428,-125,530,165,-242,72,98,51,-88,-204,48,37,-58,-146,-130,161,150,80,134,-14,-171,-120,23,112,82,-25,149,-116,-111,81,86,-62,-8,-54,-298,240,56,88,58,6,48,-302,83,88,-145,240,84,-195,-99,222,99,-8,-82,-116,109,-35,47,-27,-206,-179,82,61,-1,87,-64,91,-41,-197,104,-24,201,151,-97,-12,-155,39,-35,-130,108,157,8,-45,142,-113,-40,-44,32,122,-95,136,20,-122,43,-43,38,70,-329,-114,75,-76,148,8,-12,285,-139,-137,230,112,-51,-94,-104,17,106,-4,-37,-31,-113,11,195,65,-103,19,-29,-268,84,213,-74,-39,116,-97,-184,100,156,188,-62,-116,-153,-151,209,165,12,-231,63,-20,-267,205,111,190,51,-297,-97,142,129,-60,122,-251,-89,306,-233,164,119,-253,-111,18,205,-98,-167,-60,142,68,-29,113,-16,120,35,-67,27,-268,-123,230,85,146,200,-272,-295,-150,-1,309,-179,36,345,-159,-106,110,-153,-82,181,-23,-66
-159,-179,57,138,72,-23,-64,-113,25,74,11,20,225,-107,-279,59,165,-122,-96,219,31,32,-62,-171,110,59,-77,49,-42,105,143,-27,-182,-117,41,4,-73,96,149,-95,-179,120,126,-26,-139,-204,-23,131,101,-5,-24,-186,-88,237,207,-142,147,145,-238,-82,-147,-60,130,-51,-139,40,189,23,214,-38,-37,-12,-380,165,278,-7,-123,218,-137,-325,124,49,161,58,-182,-317,0,236,118,46,71,-17,-76,85,-139,-111,173,150,-12,-118,97,75,-159,41,3,-113,140,102,-74,-132,-81,2,-94,-51,211,40,19,-50,-177,114,46,-21,83,49,-175,-117,224,-33,-157,-75,99,138,93,57,-166,21,-133,-94,231,-81,-38,138,0,-39,-18,99,3,-233,-166,-167,-98,428,106,-59,175,-219,-93,478,359,-166,-397,-204,223,64,149,-78,-278,-73,-57,291,266,-116,-58,-122,-277,55,265,98,-207,-10,-159,-29,139,-21,302,135,-281,-156,126,138,-96,-28,-150,66,190,-212,-32,25,143,44,-205,-135,38,187,82,-3,-190,-8,136,-245,195,266,-220,-155,68,293,-148,-233,-55,153,123,-6,27,-104,101,86,-68,-78,-142,98,348,-151,-51,217,-243,-238,-85,27,80,-250,67,446,-63,-49,115,-321,-108,175,74,44
-371,-407,5,150,123,136,-34,-151,3,-26,-63,135,197,-92,-197,-8,112,45,59,-98,-80,266,-7,-261,179,-9,-128,17,64,146,161,-24,-488,-146,155,-52,-76,170,265,52,-139,-17,-121,-22,67,-119,-238,126,184,-161,-30,-2,145,-82,115,32,130,157,-248,-87,-156,25,192,-58,-239,147,150,-10,287,-329,37,136,-542,243,205,-37,184,49,-144,-202,-104,-15,186,48,-106,-265,58,273,-234,196,250,-51,174,17,-299,-25,18,-24,61,-108,127,172,-138,62,-113,-245,180,61,-33,-127,122,210,-201,-246,175,266,-128,-199,20,121,66,-213,-31,206,-76,-60,92,116,21,-259,41,155,113,-86,-267,67,-33,81,81,-254,-103,245,191,-84,78,104,-259,17,-13,-259,-170,406,208,-327,-26,79,150,315,175,-152,-259,-219,21,89,193,-28,-243,-96,34,246,230,-91,3,-162,-286,78,107,165,-153,-194,122,202,-79,-91,265,178,-192,-197,116,-19,-256,63,150,62,97,-97,-115,-125,-33,96,33,-144,-4,202,17,-14,30,-47,-67,-182,112,248,-60,-39,-62,148,-61,-201,29,72,71,-132,-41,-36,122,210,-107,-164,168,342,53,-231,-245,100,-57,-89,103,137,-110,-330,247,329,-113,83,-38,-360,-60,68,19,-8
-346,-391,-168,-12,208,232,-126,-77,98,-48,-93,-10,-35,98,75,-64,158,13,61,-77,-82,182,53,-200,-26,-42,-41,139,198,113,-54,-159,-383,-9,162,-136,-110,105,275,70,-121,-155,-233,130,241,-24,-211,-92,183,-8,-137,64,108,-205,30,98,110,170,85,-91,-364,139,245,-55,-235,147,27,-74,299,-204,55,22,-414,244,36,-59,296,-133,-39,63,-300,-33,186,-65,-20,1,145,-86,-259,411,146,-127,225,-42,-265,115,-75,-241,144,1,61,158,-82,45,-132,-105,91,-134,90,-122,15,274,-48,-124,-28,64,-34,-162,147,131,-98,-179,88,172,-137,116,55,54,171,-177,36,-59,-69,144,-231,-109,21,248,-20,-266,-95,144,267,-56,-39,83,-239,239,134,-243,-57,175,71,-353,-10,42,111,245,-53,-8,44,-185,-296,65,129,12,35,-122,258,108,-29,24,-3,-150,-108,76,-138,77,160,-184,78,191,-225,96,362,-141,-248,-64,91,4,-194,62,194,-10,-146,15,-98,-29,-19,8,147,-24,142,50,-135,87,115,-68,-179,-408,127,286,8,-1,-183,131,91,-29,140,-60,48,-268,-90,65,-51,217,-50,-151,242,429,35,-227,-333,-60,-120,165,287,108,-138,-277,242,154,-153,40,-104,-140,-14,-78,135,85
-171,-85,-205,-213,236,98,-156,17,213,141,-86,-182,-164,192,41,-152,208,-45,-15,94,114,-77,-242,-312,-249,75,-88,209,392,77,25,14,-9,30,50,-216,-118,128,162,-60,-133,-67,-70,90,247,101,-299,-213,141,121,-113,102,63,-111,-119,-10,129,100,314,93,-584,11,290,-72,-82,142,-4,-205,118,15,60,-77,-153,205,14,-53,70,-74,53,179,-265,-227,256,0,-30,93,2,-225,5,360,33,19,9,-261,33,102,-109,-83,125,175,-125,-166,-15,104,-37,-53,124,-52,27,1,-53,6,83,167,-116,-298,61,25,100,235,-109,-137,213,16,-245,168,23,-58,43,30,62,-282,-74,348,-17,-174,-183,-3,129,154,-275,-186,331,67,-150,-23,-8,337,-12,-131,226,-18,-51,-182,-10,-225,-104,282,60,131,116,-73,-274,-81,-98,34,140,-16,334,-6,-152,-53,46,0,-43,79,-181,63,354,-108,-248,-7,-45,157,253,-299,-271,-66,105,356,-86,-101,119,2,-146,-86,-147,203,148,-109,172,77,43,-82,-42,145,-106,28,-159,-619,361,311,-173,116,-54,19,102,23,172,-32,18,-210,-142,15,-159,136,125,-201,113,418,97,-171,-372,-148,-91,208,258,115,-201,-131,155,97,-115,-188,106,43,-58,28,308,187
25,44,-161,-85,273,-78,-158,52,91,132,52,-6,-110,-42,-72,-70,151,89,-185,-25,114,-352,-476,-475,-503,135,4,56,516,310,394,313,198,72,-84,-328,-95,399,111,-276,-87,187,-20,-128,233,142,-378,-163,49,105,-98,75,201,-36,-171,-54,148,-13,114,173,-327,-152,181,52,10,42,-3,-182,-101,-11,134,4,38,105,-48,-17,59,93,63,160,-228,-331,302,57,-150,-44,-28,-61,79,48,41,339,-127,-240,222,-80,-108,32,-103,181,-56,-214,44,-48,-33,-4,39,203,51,154,40,-312,97,192,14,-338,50,238,-95,74,-48,-12,107,8,-134,-80,-27,56,-220,64,296,-204,-12,96,20,152,-297,-245,306,180,-367,-249,341,242,-185,-221,65,326,-141,53,330,-257,-88,2,-43,-189,-78,67,137,390,-13,-110,-6,-167,-382,42,400,89,-15,-174,-38,-103,141,154,-222,47,-83,91,305,-22,-379,-140,300,108,-229,-223,107,-141,-44,438,40,-97,-64,-63,152,86,-152,53,24,-50,310,72,-278,-12,134,87,-187,-42,-56,-345,375,229,-241,106,2,-180,39,74,127,85,18,-123,-187,3,-14,23,130,-217,78,124,4,-2,-352,-90,23,116,144,149,-247,-127,92,261,24,-347,152,73,-45,62,348,261
169,86,-100,-85,88,-36,-52,121,-95,-6,268,47,-192,-89,88,43,7,190,-233,-213,-196,-665,-492,-258,-381,95,142,-48,277,297,579,397,375,248,-97,-165,-102,343,42,-251,-72,160,-49,-183,289,83,-279,-75,-37,115,-82,-45,280,-87,-220,-42,154,65,-153,-24,117,59,-46,43,-3,31,-52,-93,85,-138,-57,109,205,-37,-130,-20,52,165,136,104,-139,-178,218,-67,-266,-63,88,33,-31,-126,147,422,-203,63,141,-226,-66,-68,-127,18,50,-13,122,-27,-125,91,-99,149,202,60,2,-345,128,147,65,-277,-46,435,-155,-217,-91,147,24,47,-57,-223,157,69,-237,-105,307,173,-41,-198,-15,275,-217,-95,258,-106,-193,-89,131,280,-182,-317,114,298,-94,120,96,-391,-46,178,167,-121,-178,-110,13,531,-108,-278,139,-4,-186,-159,486,127,-359,-91,88,-112,53,177,-131,-12,-147,20,308,-23,-258,-49,312,86,-488,-258,380,-2,-124,221,32,3,-193,-115,341,323,11,-257,-341,-18,432,127,-341,100,154,-13,-110,-155,117,17,131,154,-163,-79,-76,-186,-17,181,157,194,187,-131,-356,18,182,-164,-39,20,212,-177,-88,66,-277,8,-5,33,11,146,26,-207,-76,362,63,-266,-27,18,155,-88,180,330
145,184,4,-208,-123,-30,35,204,-30,-39,215,-24,-167,-44,7,75,62,36,-167,-223,-427,-814,-483,334,288,34,63,-4,-136,-83,260,381,593,254,40,216,-54,-102,-51,-8,-73,90,25,-243,225,163,-232,-229,25,174,-92,-46,357,-1,-398,-115,294,177,-309,-133,301,268,-112,-135,-143,63,55,-58,296,-60,-286,-48,224,-52,-149,28,-50,127,256,-18,-106,-84,-17,-110,-71,103,106,40,-213,-133,440,237,-392,127,58,-169,-28,-68,22,-62,49,9,138,239,-92,78,-110,-32,18,-149,32,-130,216,181,-98,-211,-195,357,80,-180,-157,9,100,36,-22,-113,205,57,-75,-231,-3,258,-161,-185,207,181,-113,81,147,-43,-215,-238,63,176,-175,-143,222,165,-120,204,-44,-310,46,178,260,-262,-260,-22,-155,395,-23,-204,60,108,154,-303,177,106,-264,149,59,-137,25,112,106,-77,-249,116,233,-193,93,80,-98,32,-208,-300,274,220,-197,32,16,-21,-120,29,197,205,200,-211,-318,-156,169,204,-80,52,54,-84,-84,-45,98,56,27,142,-177,-78,44,-166,-183,180,237,114,333,-21,-384,-42,170,-389,-129,361,202,-272,-42,230,-238,-116,-68,-13,148,174,287,-195,-341,288,-43,-294,-74,37,324,-126,-122,209
32,29,14,-21,-168,-140,56,217,-8,-158,111,81,11,-44,-213,92,100,-176,-43,-182,-514,-707,-319,917,1077,152,54,-73,-573,-681,-463,244,822,324,201,300,-40,-121,-145,-106,-34,256,-8,-320,111,235,-48,-396,63,204,-189,49,331,74,-397,-66,359,69,-188,-151,174,317,-129,-218,-122,-14,156,23,124,132,-86,-208,69,6,-79,1,-136,30,181,-93,-169,-14,29,7,-8,172,55,28,-232,-126,403,-41,-367,120,5,-49,205,-13,-96,-71,68,95,7,125,140,-5,-218,-102,-109,7,69,-1,321,91,-188,-65,-145,123,104,-48,-171,-225,209,211,19,-86,80,20,0,-79,-147,72,-169,-217,208,364,94,-44,21,141,-356,-397,130,15,-114,81,147,-22,-3,291,-26,-147,60,-24,-23,-254,-39,34,-81,262,-95,-129,16,173,197,-134,-20,65,-85,-21,25,-121,101,199,59,-93,10,128,-126,-179,377,10,-498,65,285,-262,24,262,-167,-84,18,-39,-64,66,16,113,222,57,-30,-215,-221,108,235,-15,-139,-141,-33,109,-44,-30,89,154,-311,-6,298,-254,-195,251,85,-157,268,79,-149,14,40,-386,-131,377,57,-241,183,293,-357,-206,4,77,359,30,90,101,-269,16,-27,-264,-105,54,204,-179,-73,229
107,-4,32,132,-263,-90,-2,20,18,-118,82,88,58,73,-69,-62,-55,-75,9,-250,-494,-653,-113,1397,1823,665,304,-30,-1106,-1687,-1311,-141,878,611,264,256,27,48,-165,-175,-30,93,-125,-149,51,189,198,-288,25,165,-266,38,176,-16,-151,-8,326,-67,-171,-55,68,261,-83,-179,9,-11,34,117,-89,51,55,-113,89,3,72,-84,-153,-88,-88,-6,-97,158,327,-12,-203,194,-18,-102,-92,-126,70,-133,-145,215,-25,-93,486,88,-319,-224,44,271,-74,-98,142,69,-255,-183,138,146,2,17,265,-34,-122,72,-31,36,-81,-103,-70,-184,127,390,19,-148,128,-116,-39,91,-62,58,-34,-271,-23,412,252,-165,-152,255,-197,-336,-17,-116,-13,65,46,57,100,217,14,-22,-97,-227,-156,40,169,-21,101,177,-192,-311,78,285,-46,24,123,117,-74,-297,76,-238,-28,376,-84,3,341,-6,-269,-50,152,-96,-439,130,391,-215,-129,156,193,-16,-170,-65,-16,-35,-32,85,12,139,106,-44,-131,-92,116,131,-30,-152,-6,25,-78,63,113,115,-359,-78,344,-223,-22,296,-92,-235,88,-71,-56,124,-39,-153,-19,188,50,-167,236,91,-377,4,132,-80,92,-30,85,382,-156,-317,78,65,-11,58,-59,-265,71,249
210,150,155,-5,-353,89,-148,-161,211,102,23,40,-8,-59,119,-58,-111,-36,-19,-252,-459,-606,-39,1512,2387,1427,579,263,-1631,-2704,-1858,-537,652,729,289,419,235,-155,-50,-2,-87,-193,-123,62,20,144,156,-3,41,-28,-243,-34,37,-57,49,-6,256,-133,-286,152,21,-65,136,175,77,23,-254,-43,65,-42,-107,-58,82,-37,205,124,-70,-186,-139,122,-4,179,229,-141,-74,108,-175,-202,26,-21,-31,-57,-54,151,43,-122,337,162,-272,-234,60,324,-60,-212,-60,302,-98,-338,225,-5,62,204,31,-139,-73,52,1,66,-81,-152,-22,42,38,252,23,-219,263,-2,-123,73,-25,88,-122,-188,19,187,250,29,-183,130,130,-208,-133,-194,-66,-60,-125,181,89,69,59,131,-177,-248,83,151,-10,-99,190,239,-22,-276,113,143,-222,-2,182,143,-150,-249,54,-290,10,390,-201,-60,312,51,-8,-72,-165,-44,-205,81,252,-116,-132,129,254,24,-182,-106,-39,-103,47,114,-173,47,52,7,142,-19,-96,62,227,-15,-71,-50,10,11,-106,48,-208,-83,270,-24,47,163,-15,-111,-182,-229,-20,56,-59,194,79,20,82,-176,66,3,-164,262,140,-398,-141,166,324,220,-314,-222,31,137,218,-54,-136,13,-30,-56
134,81,195,-36,-263,24,-158,-84,167,135,42,184,-49,-350,33,157,-96,-295,102,-12,-474,-539,3,1122,2293,2016,902,82,-1837,-2858,-1971,-424,531,578,308,453,350,-282,-134,9,-6,-158,-68,123,78,78,27,159,-6,-194,-136,-80,9,103,-97,11,116,-99,-94,67,15,-269,117,498,155,-52,-331,-208,242,39,-212,-36,40,-111,80,476,33,-259,63,133,-62,88,-13,-191,65,-56,-225,-144,81,117,-18,-26,-17,-70,153,39,-59,103,16,-98,-9,221,111,-251,-237,328,128,-335,-85,23,237,342,-1,-263,-157,-16,-45,58,-36,-107,118,250,-142,-99,81,-181,375,206,-195,86,-150,-144,-435,-229,158,-56,251,395,-2,-112,332,70,-47,-178,-171,108,-315,-131,250,71,-4,199,-103,-182,157,94,-211,-140,144,184,90,110,149,-218,-169,96,97,48,-174,-156,-4,-174,177,344,-279,-165,146,23,143,-124,-50,143,-254,-2,294,-61,-3,85,-197,30,24,-150,-46,-85,56,241,-62,-76,-51,-32,132,46,-73,-96,227,120,-114,-34,54,-181,-157,-6,-50,115,172,165,14,26,41,-59,-228,-238,109,-120,-103,526,-88,-93,119,-292,-44,11,85,390,27,-481,-21,244,317,105,-272,28,-188,-77,352,-206,-127,336,35,-134
-58,-104,142,72,-11,-151,-139,34,19,-32,-22,325,22,-229,-100,21,-117,-301,261,67,-460,-504,-8,614,1554,1972,1180,-327,-1679,-2116,-1622,56,641,288,318,326,158,-147,-255,-26,147,-138,-72,152,236,-58,-167,115,-11,-144,6,-2,99,228,-381,-69,43,-2,71,-16,220,-205,-188,257,135,30,-5,-164,80,-42,-206,54,152,-36,-150,447,124,-237,87,25,-156,71,58,-104,17,48,-123,-99,16,5,-47,35,-26,-243,275,72,-301,147,340,-169,-237,180,217,-246,-194,144,254,-66,-460,167,332,158,134,-179,-218,59,-116,-96,-60,-17,361,239,-432,-352,108,49,374,298,-113,-133,-452,-548,-626,-409,81,-167,214,528,243,143,563,347,28,101,-125,150,-268,-221,343,88,47,-46,-237,-142,61,135,-63,47,-34,-77,17,281,202,-417,-191,173,216,23,-78,-34,-52,-138,79,244,-220,56,89,-158,-11,-201,182,227,-287,-87,203,-67,141,100,-342,49,65,-169,95,-76,-129,236,127,-151,-91,96,55,-130,-28,76,107,55,-28,-31,-134,-124,207,-103,1,347,-5,57,-24,71,12,-198,-109,-114,123,-148,-59,487,-242,8,184,-456,-123,160,129,208,-75,-297,103,121,212,135,-135,-22,-261,-31,410,-184,-168,234,146,97
-145,-202,70,20,28,-94,-73,80,157,42,-182,121,43,31,-120,-229,-138,-42,249,-131,-411,-359,-91,176,747,1368,889,-396,-1169,-1192,-741,298,535,86,307,353,-3,61,-130,-84,156,-175,-271,118,370,-98,-163,113,-47,-142,86,174,78,60,-226,-68,-119,50,135,18,223,-113,-271,-106,108,112,162,50,2,-186,-207,45,112,72,-88,238,115,-150,30,-58,-188,91,83,-3,93,97,16,-24,-92,-125,-102,98,-12,-218,208,-78,-275,170,348,-144,-236,200,60,-268,43,-3,232,204,-503,109,229,54,81,-6,-130,-32,-60,-136,-38,93,331,73,-354,-285,42,55,118,264,65,-520,-905,-949,-594,-361,-112,-53,108,324,354,559,854,534,148,492,194,-138,-191,140,253,-4,122,-294,-381,-14,128,134,-58,102,-25,93,-97,-121,328,-248,-261,119,231,66,25,55,-61,-116,-95,148,-72,149,-63,-109,-151,-186,305,37,-132,-72,-117,-55,185,145,-29,-79,-68,47,299,-255,-334,323,184,-196,-216,172,95,-294,68,312,35,-49,43,40,-218,-4,267,-236,1,428,-39,-284,41,170,-58,-150,-154,25,127,-102,7,96,-22,231,120,-319,-199,147,-22,-109,93,-3,-12,64,5,17,14,-3,-111,64,168,-165,-100,103,105,81
