,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,label,perimeter,main_image_name,timepoint,time_in_seconds
18,phase_1_xy737_col18,1,737,phase_1_xy737_col18,5.0,240.68217054263565,236.0,262.4183642809927,3.0,2.0,1098.0,1815.0,1098.4,1815.8,,,,,11.0,5.414213538169861,t02xy0737,2.0,7200.0
19,phase_1_xy737_col6,1,737,phase_1_xy737_col6,470.0,225.88372093023256,225.0,272.8469442942131,25.0,33.0,252.0,1830.0,269.63617021276593,1843.3787234042554,226.32327586206895,225.0,238.0,322.80497547562425,12.0,168.16652059555054,t02xy0737,2.0,7200.0
20,phase_1_xy737_col20,1,737,phase_1_xy737_col20,1.0,227.7962962962963,228.5,302.25480109739374,1.0,1.0,2164.0,1996.0,2164.0,1996.0,,,,,13.0,0.0,t02xy0737,2.0,7200.0
21,phase_1_xy737_col21,1,737,phase_1_xy737_col21,42.0,217.3576923076923,218.0,329.76821005917157,9.0,9.0,41.0,2019.0,45.214285714285715,2022.4761904761904,225.0,223.0,233.0,84.4,14.0,29.55634891986847,t02xy0737,2.0,7200.0
22,phase_1_xy737_col22,1,737,phase_1_xy737_col22,4.0,228.675,227.5,305.5527083333333,2.0,2.0,1902.0,2061.0,1902.5,2061.5,,,,,15.0,4.0,t02xy0737,2.0,7200.0
23,phase_1_xy737_col23,1,737,phase_1_xy737_col23,127.0,214.18511796733213,214.0,301.9875099225629,23.0,15.0,55.0,2108.0,62.37007874015748,2117.196850393701,199.96,197.0,208.0,159.3184,16.0,87.49747383594513,t02xy0737,2.0,7200.0
24,phase_1_xy737_col24,1,737,phase_1_xy737_col24,53.0,230.46308724832215,229.0,330.7184361064817,10.0,13.0,1210.0,38.0,1216.2830188679245,41.79245283018868,217.0,217.0,219.0,10.666666666666666,1.0,40.62741661071777,t03xy0737,3.0,10800.0
25,phase_1_xy737_col8,1,737,phase_1_xy737_col8,73.0,230.75886524822695,229.0,304.48558925607364,21.0,12.0,1220.0,39.0,1227.164383561644,49.24657534246575,,,,,2.0,61.69848430156708,t03xy0737,3.0,10800.0
26,phase_1_xy737_col0,1,737,phase_1_xy737_col0,4.0,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,3.0,4.0,t03xy0737,3.0,10800.0
27,phase_1_xy737_col1,1,737,phase_1_xy737_col1,184.0,231.63394683026584,232.0,281.37725252069043,17.0,19.0,1610.0,410.0,1618.929347826087,417.6032608695652,224.93103448275863,224.0,235.5,263.8573127229489,4.0,61.94112491607666,t03xy0737,3.0,10800.0
28,phase_1_xy737_col11,1,737,phase_1_xy737_col11,38.0,227.39826839826839,227.0,288.4907329322914,8.0,8.0,1893.0,444.0,1896.4736842105262,447.4736842105263,199.33333333333334,198.0,206.5,150.88888888888889,5.0,26.727921843528748,t03xy0737,3.0,10800.0
29,phase_1_xy737_col2,1,737,phase_1_xy737_col2,312.0,229.3808864265928,229.0,296.2275017073227,30.0,26.0,476.0,654.0,488.3397435897436,668.0032051282051,229.05208333333334,228.5,244.0,343.5493706597222,6.0,165.33809351921082,t03xy0737,3.0,10800.0
30,phase_1_xy737_col30,1,737,phase_1_xy737_col30,92.0,230.42918454935622,230.0,285.412367146199,11.0,11.0,496.0,672.0,501.19565217391306,676.945652173913,239.175,237.5,250.75,294.49437500000005,7.0,33.55634891986847,t03xy0737,3.0,10800.0
31,phase_1_xy737_col3,1,737,phase_1_xy737_col3,382.0,418.95449844881074,413.0,5059.056874800152,25.0,35.0,598.0,911.0,614.9267015706806,922.8193717277487,406.9942528735632,383.0,452.5,5893.86778306249,8.0,136.1248904466629,t03xy0737,3.0,10800.0
32,phase_1_xy737_col4,1,737,phase_1_xy737_col4,330.0,385.0982567353407,371.0,4999.020456548984,24.0,23.0,247.0,1007.0,256.94242424242424,1017.9212121212121,399.3238636363636,396.0,452.25,6406.866703254131,9.0,96.56854152679443,t03xy0737,3.0,10800.0
33,phase_1_xy737_col16,1,737,phase_1_xy737_col16,145.0,217.26150627615064,217.0,249.49437597381004,16.0,19.0,15.0,1771.0,23.70344827586207,1777.193103448276,219.05128205128204,219.0,230.5,334.66403681788296,10.0,75.5979790687561,t03xy0737,3.0,10800.0
34,phase_1_xy737_col34,1,737,phase_1_xy737_col34,7.0,235.11,235.5,249.5779,3.0,3.0,848.0,1808.0,849.0,1809.2857142857142,,,,,11.0,6.828427076339722,t03xy0737,3.0,10800.0
35,phase_1_xy737_col5,1,737,phase_1_xy737_col5,228.0,235.79255319148936,235.0,259.39136298475927,26.0,17.0,840.0,1812.0,846.7456140350877,1824.157894736842,227.73626373626374,228.0,239.0,322.85352010626735,12.0,88.66904675960541,t03xy0737,3.0,10800.0
36,phase_1_xy737_col6,1,737,phase_1_xy737_col6,455.0,223.9836956521739,224.0,289.25245155954633,24.0,30.0,251.0,1830.0,264.6021978021978,1842.29010989011,226.57095709570956,225.0,238.0,304.7334139354529,13.0,93.25483322143555,t03xy0737,3.0,10800.0
37,phase_1_xy737_col37,1,737,phase_1_xy737_col37,35.0,225.32432432432432,224.0,282.6853542731921,9.0,11.0,274.0,1859.0,277.77142857142854,1864.0285714285715,,,,,14.0,34.38477599620819,t03xy0737,3.0,10800.0
38,phase_1_xy737_col38,1,737,phase_1_xy737_col38,4.0,234.81666666666666,235.0,288.11638888888893,2.0,2.0,612.0,1996.0,612.5,1996.5,,,,,15.0,4.0,t03xy0737,3.0,10800.0
39,phase_1_xy737_col21,1,737,phase_1_xy737_col21,80.0,215.45173745173744,217.0,300.39438887315333,11.0,10.0,42.0,2017.0,46.7375,2021.95,210.17241379310346,210.0,222.0,274.6944114149822,16.0,34.38477599620819,t03xy0737,3.0,10800.0
40,phase_1_xy737_col40,1,737,phase_1_xy737_col40,1.0,218.1494252873563,217.0,306.70181001453295,1.0,1.0,38.0,2018.0,38.0,2018.0,,,,,17.0,0.0,t03xy0737,3.0,10800.0
41,phase_1_xy737_col41,1,737,phase_1_xy737_col41,4.0,229.66666666666666,228.5,264.27222222222224,2.0,2.0,1902.0,2060.0,1902.5,2060.5,,,,,18.0,4.0,t03xy0737,3.0,10800.0
42,phase_1_xy737_col23,1,737,phase_1_xy737_col23,184.0,214.75102880658437,214.0,296.10879523785326,25.0,13.0,55.0,2107.0,61.65217391304348,2116.5434782608695,208.2089552238806,205.0,220.5,353.777233236801,19.0,71.69848430156708,t03xy0737,3.0,10800.0
43,phase_1_xy737_col43,1,737,phase_1_xy737_col43,1.0,231.1851851851852,230.5,346.29903978052124,1.0,1.0,1221.0,41.0,1221.0,41.0,,,,,1.0,0.0,t04xy0737,4.0,14400.0
44,phase_1_xy737_col1,1,737,phase_1_xy737_col1,253.0,231.77626459143968,232.0,273.9985805992521,22.0,18.0,1611.0,409.0,1619.4505928853755,418.7905138339921,229.6689655172414,229.0,240.0,258.2076575505351,2.0,70.76955199241638,t04xy0737,4.0,14400.0
45,phase_1_xy737_col45,1,737,phase_1_xy737_col45,109.0,230.70103092783506,230.5,268.534328834095,19.0,11.0,1893.0,441.0,1898.0550458715597,451.6788990825688,217.25,223.5,231.0,224.61607142857142,3.0,60.28427076339722,t04xy0737,4.0,14400.0
46,,1,737,,868.0,230.33855024711696,230.0,310.8203095950865,48.0,31.0,474.0,652.0,489.4735023041475,673.6728110599079,229.7283950617284,230.0,241.0,299.47120430248003,4.0,169.09545290470123,t04xy0737,4.0,14400.0
47,phase_1_xy737_col3,1,737,phase_1_xy737_col3,671.0,418.85973207249805,406.0,6243.253768564938,34.0,40.0,597.0,915.0,615.913561847988,929.0357675111774,441.4271844660194,435.0,503.0,6106.4971250824765,5.0,147.53910398483276,t04xy0737,4.0,14400.0
48,phase_1_xy737_col4,1,737,phase_1_xy737_col4,669.0,397.44013781223083,392.0,5865.347191712274,38.0,34.0,234.0,999.0,251.27653213751867,1017.3751868460389,358.5113924050633,341.0,389.0,4684.371389200449,6.0,173.4385987520218,t04xy0737,4.0,14400.0
49,phase_1_xy737_col16,1,737,phase_1_xy737_col16,210.0,217.67350746268656,217.0,257.3728802350189,22.0,18.0,20.0,1769.0,26.447619047619046,1780.0714285714287,218.94520547945206,218.0,230.0,240.54494276599738,7.0,83.01219260692596,t04xy0737,4.0,14400.0
50,,1,737,,450.0,235.21813403416556,235.0,286.63572897546453,33.0,23.0,837.0,1806.0,848.4244444444445,1823.0733333333333,233.3219696969697,233.0,244.25,285.8470930899908,8.0,116.22539567947388,t04xy0737,4.0,14400.0
51,phase_1_xy737_col6,1,737,phase_1_xy737_col6,726.0,224.75444264943457,224.0,276.08025086060434,43.0,33.0,251.0,1826.0,269.10330578512395,1845.090909090909,225.97815533980582,225.0,238.25,323.1184548496559,9.0,204.30865597724915,t04xy0737,4.0,14400.0
52,phase_1_xy737_col52,1,737,phase_1_xy737_col52,16.0,214.75739644970415,216.0,252.4559364167921,6.0,5.0,51.0,2014.0,53.1875,2016.625,,,,,10.0,14.485281229019165,t04xy0737,4.0,14400.0
53,,1,737,,110.0,214.4780487804878,215.0,290.70317668054724,14.0,18.0,35.0,2017.0,44.054545454545455,2023.7272727272727,223.0,223.0,233.5,223.03703703703704,11.0,56.5269113779068,t04xy0737,4.0,14400.0
54,phase_1_xy737_col23,1,737,phase_1_xy737_col23,329.0,212.92660550458714,213.0,283.19644811042843,27.0,22.0,54.0,2105.0,63.96048632218845,2116.310030395137,212.09803921568627,209.0,224.0,331.74855824682817,12.0,115.39696860313416,t04xy0737,4.0,14400.0
55,phase_1_xy737_col43,1,737,phase_1_xy737_col43,53.0,231.53333333333333,229.0,362.20251207729467,12.0,12.0,1211.0,40.0,1216.6792452830189,44.094339622641506,218.0,218.0,218.0,0.0,1.0,45.21320307254791,t05xy0737,5.0,18000.0
56,phase_1_xy737_col56,1,737,phase_1_xy737_col56,6.0,219.38970588235293,220.0,244.63489403114187,4.0,2.0,2220.0,189.0,2220.3333333333335,190.83333333333334,,,,,2.0,7.414213538169861,t05xy0737,5.0,18000.0
57,phase_1_xy737_col1,1,737,phase_1_xy737_col1,400.0,230.22421524663676,231.0,264.4400115291547,25.0,26.0,1603.0,409.0,1616.765,420.24,231.88018433179724,232.0,243.0,275.41421563422455,3.0,115.0538227558136,t05xy0737,5.0,18000.0
58,phase_1_xy737_col45,1,737,phase_1_xy737_col45,117.0,230.44634146341463,230.0,256.5934622248662,16.0,14.0,1894.0,442.0,1901.025641025641,449.8888888888889,229.28947368421052,232.5,240.5,203.3109418282548,4.0,51.455843687057495,t05xy0737,5.0,18000.0
59,,1,737,,959.0,230.57238307349667,230.0,301.2039292133141,51.0,33.0,474.0,651.0,489.48070907194995,672.4473409801877,228.57836990595612,229.0,240.75,283.25639734279343,5.0,194.99494767189026,t05xy0737,5.0,18000.0
60,phase_1_xy737_col3,1,737,phase_1_xy737_col3,1267.0,429.26039119804403,413.0,8134.1473553481865,45.0,49.0,591.0,909.0,614.4475138121547,929.0812943962115,421.90450643776825,407.0,475.0,5998.461911022491,6.0,200.40916121006012,t05xy0737,5.0,18000.0
61,phase_1_xy737_col4,1,737,phase_1_xy737_col4,719.0,389.1243072050673,382.0,5147.752560387018,41.0,35.0,234.0,1000.0,253.19888734353268,1020.3254520166898,378.6447688564477,367.0,423.5,4495.679163632703,7.0,183.33809351921082,t05xy0737,5.0,18000.0
62,phase_1_xy737_col16,1,737,phase_1_xy737_col16,237.0,217.6769509981851,217.0,257.9319369830798,18.0,24.0,19.0,1769.0,30.58649789029536,1776.8396624472573,218.925,218.0,230.0,271.18604166666665,8.0,72.76955199241638,t05xy0737,5.0,18000.0
63,phase_1_xy737_col63,1,737,phase_1_xy737_col63,12.0,215.17322834645668,214.0,310.3951887903776,3.0,6.0,27.0,1788.0,29.666666666666668,1788.8333333333333,,,,,9.0,12.242640614509583,t05xy0737,5.0,18000.0
64,,1,737,,391.0,235.38496376811594,235.0,300.4867666653539,33.0,33.0,833.0,1807.0,848.4808184143222,1821.5601023017903,230.7,232.0,240.75,297.84076923076924,10.0,170.5096664428711,t05xy0737,5.0,18000.0
65,phase_1_xy737_col65,1,737,phase_1_xy737_col65,27.0,240.76530612244898,240.0,318.0571636817993,7.0,6.0,847.0,1806.0,849.2592592592592,1808.5555555555557,,,,,11.0,21.313708305358887,t05xy0737,5.0,18000.0
66,phase_1_xy737_col6,1,737,phase_1_xy737_col6,884.0,224.83196159122085,224.0,274.8133268791832,45.0,39.0,252.0,1824.0,269.3789592760181,1845.1911764705883,224.68852459016392,224.0,237.0,301.3073546537669,12.0,185.92387998104095,t05xy0737,5.0,18000.0
67,phase_1_xy737_col67,1,737,phase_1_xy737_col67,5.0,221.59139784946237,221.0,360.5642270782749,3.0,2.0,273.0,1869.0,273.6,1870.2,,,,,13.0,5.414213538169861,t05xy0737,5.0,18000.0
68,,1,737,,158.0,214.7915789473684,215.0,286.9228764542936,17.0,18.0,36.0,2015.0,44.5126582278481,2022.0569620253164,226.83928571428572,227.5,237.0,182.4920280612245,14.0,67.94112491607666,t05xy0737,5.0,18000.0
69,phase_1_xy737_col69,1,737,phase_1_xy737_col69,8.0,229.3835616438356,228.0,275.96246950647406,4.0,3.0,1901.0,2058.0,1902.125,2059.625,,,,,15.0,8.828427076339722,t05xy0737,5.0,18000.0
70,phase_1_xy737_col23,1,737,phase_1_xy737_col23,605.0,212.45521601685985,212.0,281.2616930249911,36.0,30.0,45.0,2100.0,59.808264462809916,2117.0611570247934,213.00833333333333,212.0,226.0,327.1304861111111,16.0,179.82337474822998,t05xy0737,5.0,18000.0
71,phase_1_xy737_col43,1,737,phase_1_xy737_col43,8.0,235.8310810810811,236.0,397.5998447772096,4.0,3.0,1220.0,44.0,1221.125,45.25,,,,,1.0,8.242640614509583,t06xy0737,6.0,21600.0
72,phase_1_xy737_col72,1,737,phase_1_xy737_col72,5.0,220.13953488372093,221.0,252.70921218676762,3.0,2.0,2219.0,190.0,2219.6,191.2,,,,,2.0,5.414213538169861,t06xy0737,6.0,21600.0
73,phase_1_xy737_col1,1,737,phase_1_xy737_col1,501.0,229.04160887656033,229.0,293.89563347254256,25.0,31.0,1602.0,410.0,1617.62874251497,421.83233532934133,230.1023102310231,229.0,240.5,276.6793015935257,3.0,121.15432798862457,t06xy0737,6.0,21600.0
74,phase_1_xy737_col45,1,737,phase_1_xy737_col45,209.0,229.15670103092785,228.0,252.1981251992773,18.0,19.0,1890.0,443.0,1899.1626794258373,452.4306220095694,224.79611650485438,225.0,237.0,300.08464511264015,4.0,64.76955199241638,t06xy0737,6.0,21600.0
75,,1,737,,1377.0,231.64788732394365,231.0,283.0480274514935,69.0,58.0,461.0,641.0,483.72476397966597,672.4618736383442,228.92890995260663,229.0,240.0,304.99731587340807,5.0,357.26197350025177,t06xy0737,6.0,21600.0
76,phase_1_xy737_col76,1,737,phase_1_xy737_col76,31.0,230.51111111111112,230.0,293.7165432098766,10.0,5.0,503.0,693.0,505.0,697.5483870967741,,,,,6.0,21.899494767189026,t06xy0737,6.0,21600.0
77,phase_1_xy737_col3,1,737,phase_1_xy737_col3,1596.0,413.92814371257487,402.0,8636.065096154996,55.0,60.0,588.0,906.0,615.6271929824561,930.1904761904761,423.6824978012313,408.0,475.0,5603.310801852457,7.0,278.2497808933258,t06xy0737,6.0,21600.0
78,phase_1_xy737_col4,1,737,phase_1_xy737_col4,1249.0,371.51234567901236,366.0,4993.260650053346,47.0,42.0,230.0,996.0,251.67574059247397,1018.5204163330665,378.81270182992466,367.0,422.0,4938.886340278157,8.0,191.92387998104095,t06xy0737,6.0,21600.0
79,phase_1_xy737_col79,1,737,phase_1_xy737_col79,4.0,305.1066666666667,310.0,2423.9886222222217,2.0,2.0,268.0,999.0,268.5,999.5,,,,,9.0,4.0,t06xy0737,6.0,21600.0
80,phase_1_xy737_col80,1,737,phase_1_xy737_col80,12.0,450.87301587301585,446.5,1932.3489543965732,5.0,5.0,225.0,1019.0,226.91666666666666,1021.4166666666666,,,,,10.0,12.485281229019165,t06xy0737,6.0,21600.0
81,phase_1_xy737_col81,1,737,phase_1_xy737_col81,11.0,397.8433734939759,396.0,1554.011612715924,5.0,4.0,233.0,1027.0,234.72727272727272,1028.909090909091,,,,,11.0,13.071067690849304,t06xy0737,6.0,21600.0
82,phase_1_xy737_col82,1,737,phase_1_xy737_col82,1.0,238.82407407407408,238.0,248.607938957476,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,12.0,0.0,t06xy0737,6.0,21600.0
83,,1,737,,418.0,219.1124694376528,219.0,247.03136040554517,29.0,27.0,16.0,1767.0,29.05263157894737,1780.9808612440193,217.52631578947367,217.0,227.25,256.9949215143121,13.0,123.63960921764374,t06xy0737,6.0,21600.0
84,,1,737,,873.0,236.21488871834228,236.0,300.5386271365036,42.0,37.0,833.0,1801.0,850.8820160366552,1820.0435280641466,234.29707792207793,234.0,246.0,285.3679135393827,14.0,155.4385987520218,t06xy0737,6.0,21600.0
85,phase_1_xy737_col85,1,737,phase_1_xy737_col85,1.0,240.4351851851852,236.0,245.9309842249657,1.0,1.0,1099.0,1815.0,1099.0,1815.0,,,,,15.0,0.0,t06xy0737,6.0,21600.0
86,,1,737,,1266.0,225.6080931263858,226.0,273.77600988933193,59.0,43.0,250.0,1820.0,270.9612954186414,1848.657187993681,224.09628770301623,223.0,237.0,308.9315639450692,16.0,262.83556735515594,t06xy0737,6.0,21600.0
87,,1,737,,7.0,227.3030303030303,228.0,304.0293847566575,3.0,3.0,262.0,1860.0,263.2857142857143,1860.857142857143,,,,,17.0,7.414213538169861,t06xy0737,6.0,21600.0
88,,1,737,,10.0,222.19642857142858,221.0,250.26498724489792,3.0,5.0,251.0,1862.0,253.4,1863.3,,,,,18.0,10.828427076339722,t06xy0737,6.0,21600.0
89,,1,737,,54.0,222.05454545454546,223.0,213.62732782369145,9.0,9.0,253.0,1866.0,256.7037037037037,1869.5185185185185,218.7,217.5,225.5,107.61000000000001,19.0,31.55634891986847,t06xy0737,6.0,21600.0
90,,1,737,,240.0,216.03392857142856,216.0,264.4327774234694,20.0,21.0,37.0,2015.0,45.02916666666667,2023.4708333333333,218.15079365079364,217.5,231.75,318.6994834971026,20.0,69.11269783973694,t06xy0737,6.0,21600.0
91,phase_1_xy737_col23,1,737,phase_1_xy737_col23,727.0,211.8893528183716,212.0,278.45748580245026,42.0,27.0,46.0,2102.0,58.79092159559835,2121.78954607978,211.80769230769232,210.0,224.0,315.487309249455,21.0,141.4385987520218,t06xy0737,6.0,21600.0
92,phase_1_xy737_col92,1,737,phase_1_xy737_col92,40.0,232.1963746223565,231.0,321.3058478838273,11.0,11.0,1223.0,42.0,1229.25,46.1,,,,,1.0,35.21320307254791,t07xy0737,7.0,25200.0
93,phase_1_xy737_col93,1,737,phase_1_xy737_col93,4.0,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t07xy0737,7.0,25200.0
94,phase_1_xy737_col1,1,737,phase_1_xy737_col1,839.0,231.82653946227234,231.0,295.16331994141757,31.0,48.0,1596.0,405.0,1620.4386174016686,420.2431466030989,232.03964757709252,232.0,244.0,302.9411593471637,3.0,245.27921843528748,t07xy0737,7.0,25200.0
95,phase_1_xy737_col95,1,737,phase_1_xy737_col95,5.0,229.13114754098362,232.0,238.9008331093792,3.0,2.0,1602.0,432.0,1602.4,432.8,,,,,4.0,5.414213538169861,t07xy0737,7.0,25200.0
96,phase_1_xy737_col96,1,737,phase_1_xy737_col96,106.0,229.0512129380054,229.0,300.7170537848461,15.0,15.0,1898.0,444.0,1905.754716981132,451.02830188679246,227.40740740740742,225.0,236.5,293.7229080932785,5.0,56.870057225227356,t07xy0737,7.0,25200.0
97,phase_1_xy737_col45,1,737,phase_1_xy737_col45,128.0,227.66876971608832,229.0,310.46757356526587,10.0,17.0,1882.0,458.0,1889.6328125,462.3359375,226.44444444444446,225.5,236.25,191.83950617283952,6.0,49.455843687057495,t07xy0737,7.0,25200.0
98,,1,737,,1939.0,231.526791089705,232.0,272.8314616475064,72.0,62.0,457.0,641.0,485.04796286745744,675.8705518308407,229.03631082062455,229.0,240.0,298.02192044950533,7.0,348.57568180561066,t07xy0737,7.0,25200.0
99,phase_1_xy737_col99,1,737,phase_1_xy737_col99,55.0,227.09489051094891,227.0,324.4508498055304,9.0,11.0,447.0,680.0,453.1818181818182,683.1272727272727,244.8,247.0,259.0,212.95999999999998,8.0,35.55634891986847,t07xy0737,7.0,25200.0
100,phase_1_xy737_col3,1,737,phase_1_xy737_col3,2517.0,377.95440931780365,369.0,7333.175625316652,61.0,76.0,578.0,905.0,613.1716328963051,931.9090186730234,419.6140350877193,400.5,473.0,7418.522857711874,9.0,362.3330411911011,t07xy0737,7.0,25200.0
101,,1,737,,2013.0,364.8364464692483,355.0,5234.570516757384,62.0,56.0,220.0,992.0,251.6448087431694,1021.4798807749628,380.59528487229863,362.0,429.0,6829.123697479423,10.0,307.5634891986847,t07xy0737,7.0,25200.0
102,,1,737,,14.0,421.43243243243245,425.0,708.5157048940835,4.0,6.0,229.0,1020.0,231.5,1021.8571428571429,,,,,11.0,14.242640614509583,t07xy0737,7.0,25200.0
103,,1,737,,817.0,220.46768507638072,220.0,241.24190521692182,41.0,46.0,13.0,1765.0,34.336597307221545,1785.3194614443084,217.11946902654867,217.0,228.0,224.17599263842115,12.0,204.5096664428711,t07xy0737,7.0,25200.0
104,,1,737,,1148.0,237.59931506849315,237.0,281.6540308420235,49.0,50.0,827.0,1795.0,849.932055749129,1819.0226480836236,234.04449938195302,234.0,245.0,292.48009644283024,13.0,208.55129659175873,t07xy0737,7.0,25200.0
105,,1,737,,1609.0,226.04531371030208,226.0,280.3252123531737,64.0,54.0,246.0,1818.0,271.9080174021131,1849.8713486637664,224.65682015638575,224.0,236.0,284.57640656974144,14.0,285.1787132024765,t07xy0737,7.0,25200.0
106,,1,737,,8.0,221.07692307692307,221.0,193.78895463510847,4.0,3.0,250.0,1857.0,251.375,1858.75,,,,,15.0,8.242640614509583,t07xy0737,7.0,25200.0
107,,1,737,,21.0,221.55172413793105,221.0,253.41973840665878,8.0,6.0,253.0,1860.0,255.14285714285714,1863.142857142857,,,,,16.0,20.727921843528748,t07xy0737,7.0,25200.0
108,,1,737,,230.0,215.74406779661018,215.0,273.034498707268,20.0,22.0,37.0,2016.0,46.530434782608694,2025.2782608695652,217.91919191919192,219.0,233.0,322.78134884195487,17.0,75.35533845424652,t07xy0737,7.0,25200.0
109,phase_1_xy737_col109,1,737,phase_1_xy737_col109,1.0,230.41666666666666,228.5,303.83564814814815,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,18.0,0.0,t07xy0737,7.0,25200.0
110,phase_1_xy737_col110,1,737,phase_1_xy737_col110,50.0,210.86829268292684,210.0,264.2021653777514,10.0,7.0,68.0,2089.0,71.02,2093.22,211.6153846153846,214.0,230.0,406.69822485207106,19.0,25.313708305358887,t07xy0737,7.0,25200.0
111,phase_1_xy737_col23,1,737,phase_1_xy737_col23,800.0,212.25921299188008,212.0,285.328811123279,45.0,41.0,40.0,2102.0,60.26375,2122.745,212.14858490566039,212.0,223.0,280.42839422392314,20.0,236.20815074443817,t07xy0737,7.0,25200.0
112,phase_1_xy737_col112,1,737,phase_1_xy737_col112,3.0,212.4,210.0,198.80000000000004,2.0,2.0,55.0,2114.0,55.333333333333336,2114.6666666666665,,,,,21.0,3.414213538169861,t07xy0737,7.0,25200.0
113,phase_1_xy737_col113,1,737,phase_1_xy737_col113,48.0,231.64160401002508,231.0,336.560775372014,13.0,13.0,1212.0,42.0,1217.25,46.208333333333336,,,,,1.0,40.38477599620819,t08xy0737,8.0,28800.0
114,phase_1_xy737_col93,1,737,phase_1_xy737_col93,3.0,221.08130081300814,223.0,266.3023332672351,2.0,2.0,2219.0,191.0,2219.3333333333335,191.66666666666666,,,,,2.0,3.414213538169861,t08xy0737,8.0,28800.0
115,,1,737,,889.0,232.84953867991484,232.0,280.7821875089723,42.0,45.0,1596.0,400.0,1617.0854893138358,424.6636670416198,230.82815356489945,231.0,242.0,303.8242165175513,3.0,224.20815074443817,t08xy0737,8.0,28800.0
116,,1,737,,101.0,233.5984251968504,232.0,315.6812573625147,12.0,12.0,1633.0,406.0,1639.019801980198,411.0693069306931,229.17948717948718,229.0,238.0,334.40368178829715,4.0,39.55634891986847,t08xy0737,8.0,28800.0
