time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
phase_1_xy737_col37,1,737,phase_1_xy737_col37,225.32432432432432,224.0,282.6853542731921,9.0,11.0,274.0,1859.0,277.77142857142854,1864.0285714285715,,,,,11.366460800170898,34.38477599620819,t03xy0737,3.0,10800.0,14,35.0
phase_1_xy737_col38,1,737,phase_1_xy737_col38,234.81666666666666,235.0,288.11638888888893,2.0,2.0,612.0,1996.0,612.5,1996.5,,,,,2.0,4.0,t03xy0737,3.0,10800.0,15,4.0
phase_1_xy737_col21,1,737,phase_1_xy737_col21,215.45173745173744,217.0,300.39438887315333,11.0,10.0,42.0,2017.0,46.7375,2021.95,210.17241379310346,210.0,222.0,274.6944114149822,9.860050201416016,34.38477599620819,t03xy0737,3.0,10800.0,16,80.0
phase_1_xy737_col40,1,737,phase_1_xy737_col40,218.1494252873563,217.0,306.70181001453295,1.0,1.0,38.0,2018.0,38.0,2018.0,,,,,1.0,0.0,t03xy0737,3.0,10800.0,17,1.0
phase_1_xy737_col41,1,737,phase_1_xy737_col41,229.66666666666666,228.5,264.27222222222224,2.0,2.0,1902.0,2060.0,1902.5,2060.5,,,,,2.0,4.0,t03xy0737,3.0,10800.0,18,4.0
phase_1_xy737_col23,1,737,phase_1_xy737_col23,214.75102880658437,214.0,296.10879523785326,25.0,13.0,55.0,2107.0,61.65217391304348,2116.5434782608695,208.2089552238806,205.0,220.5,353.777233236801,26.04383659362793,71.69848430156708,t03xy0737,3.0,10800.0,19,184.0
phase_1_xy737_col43,1,737,phase_1_xy737_col43,231.1851851851852,230.5,346.29903978052124,1.0,1.0,1221.0,41.0,1221.0,41.0,,,,,1.0,0.0,t04xy0737,4.0,14400.0,1,1.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,231.77626459143968,232.0,273.9985805992521,22.0,18.0,1611.0,409.0,1619.4505928853755,418.7905138339921,229.6689655172414,229.0,240.0,258.2076575505351,21.29979133605957,70.76955199241638,t04xy0737,4.0,14400.0,2,253.0
phase_1_xy737_col45,1,737,phase_1_xy737_col45,230.70103092783506,230.5,268.534328834095,19.0,11.0,1893.0,441.0,1898.0550458715597,451.6788990825688,217.25,223.5,231.0,224.61607142857142,18.39677619934082,60.28427076339722,t04xy0737,4.0,14400.0,3,109.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,230.33855024711696,230.0,310.8203095950865,48.0,31.0,474.0,652.0,489.4735023041475,673.6728110599079,229.7283950617284,230.0,241.0,299.47120430248003,45.47121810913086,169.09545290470123,t04xy0737,4.0,14400.0,4,868.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,418.85973207249805,406.0,6243.253768564938,34.0,40.0,597.0,915.0,615.913561847988,929.0357675111774,441.4271844660194,435.0,503.0,6106.4971250824765,37.674583435058594,147.53910398483276,t04xy0737,4.0,14400.0,5,671.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,397.44013781223083,392.0,5865.347191712274,38.0,34.0,234.0,999.0,251.27653213751867,1017.3751868460389,358.5113924050633,341.0,389.0,4684.371389200449,32.57805252075195,173.4385987520218,t04xy0737,4.0,14400.0,6,669.0
phase_1_xy737_col16,1,737,phase_1_xy737_col16,217.67350746268656,217.0,257.3728802350189,22.0,18.0,20.0,1769.0,26.447619047619046,1780.0714285714287,218.94520547945206,218.0,230.0,240.54494276599738,19.772188186645508,83.01219260692596,t04xy0737,4.0,14400.0,7,210.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,235.21813403416556,235.0,286.63572897546453,33.0,23.0,837.0,1806.0,848.4244444444445,1823.0733333333333,233.3219696969697,233.0,244.25,285.8470930899908,31.159561157226562,116.22539567947388,t04xy0737,4.0,14400.0,8,450.0
phase_1_xy737_col6,1,737,phase_1_xy737_col6,224.75444264943457,224.0,276.08025086060434,43.0,33.0,251.0,1826.0,269.10330578512395,1845.090909090909,225.97815533980582,225.0,238.25,323.1184548496559,38.29930114746094,204.30865597724915,t04xy0737,4.0,14400.0,9,726.0
phase_1_xy737_col52,1,737,phase_1_xy737_col52,214.75739644970415,216.0,252.4559364167921,6.0,5.0,51.0,2014.0,53.1875,2016.625,,,,,6.285582542419434,14.485281229019165,t04xy0737,4.0,14400.0,10,16.0
phase_1_xy737_col23,1,737,phase_1_xy737_col23,212.92660550458714,213.0,283.19644811042843,27.0,22.0,54.0,2105.0,63.96048632218845,2116.310030395137,212.09803921568627,209.0,224.0,331.74855824682817,25.640369415283203,115.39696860313416,t04xy0737,4.0,14400.0,12,329.0
phase_1_xy737_col43,1,737,phase_1_xy737_col43,231.53333333333333,229.0,362.20251207729467,12.0,12.0,1211.0,40.0,1216.6792452830189,44.094339622641506,218.0,218.0,218.0,0.0,13.751391410827637,45.21320307254791,t05xy0737,5.0,18000.0,1,53.0
phase_1_xy737_col56,1,737,phase_1_xy737_col56,219.38970588235293,220.0,244.63489403114187,4.0,2.0,2220.0,189.0,2220.3333333333335,190.83333333333334,,,,,1.0,7.414213538169861,t05xy0737,5.0,18000.0,2,6.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,230.22421524663676,231.0,264.4400115291547,25.0,26.0,1603.0,409.0,1616.765,420.24,231.88018433179724,232.0,243.0,275.41421563422455,26.4054012298584,115.0538227558136,t05xy0737,5.0,18000.0,3,400.0
phase_1_xy737_col45,1,737,phase_1_xy737_col45,230.44634146341463,230.0,256.5934622248662,16.0,14.0,1894.0,442.0,1901.025641025641,449.8888888888889,229.28947368421052,232.5,240.5,203.3109418282548,14.991546630859375,51.455843687057495,t05xy0737,5.0,18000.0,4,117.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,230.57238307349667,230.0,301.2039292133141,51.0,33.0,474.0,651.0,489.48070907194995,672.4473409801877,228.57836990595612,229.0,240.75,283.25639734279343,48.56855010986328,194.99494767189026,t05xy0737,5.0,18000.0,5,959.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,429.26039119804403,413.0,8134.1473553481865,45.0,49.0,591.0,909.0,614.4475138121547,929.0812943962115,421.90450643776825,407.0,475.0,5998.461911022491,44.86164093017578,200.40916121006012,t05xy0737,5.0,18000.0,6,1267.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,389.1243072050673,382.0,5147.752560387018,41.0,35.0,234.0,1000.0,253.19888734353268,1020.3254520166898,378.6447688564477,367.0,423.5,4495.679163632703,35.571449279785156,183.33809351921082,t05xy0737,5.0,18000.0,7,719.0
phase_1_xy737_col16,1,737,phase_1_xy737_col16,217.6769509981851,217.0,257.9319369830798,18.0,24.0,19.0,1769.0,30.58649789029536,1776.8396624472573,218.925,218.0,230.0,271.18604166666665,22.10064125061035,72.76955199241638,t05xy0737,5.0,18000.0,8;9,249.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,235.38496376811594,235.0,300.4867666653539,33.0,33.0,833.0,1807.0,848.4808184143222,1821.5601023017903,230.7,232.0,240.75,297.84076923076924,31.041156768798828,170.5096664428711,t05xy0737,5.0,18000.0,10;11,418.0
phase_1_xy737_col6,1,737,phase_1_xy737_col6,224.83196159122085,224.0,274.8133268791832,45.0,39.0,252.0,1824.0,269.3789592760181,1845.1911764705883,224.68852459016392,224.0,237.0,301.3073546537669,45.6413688659668,185.92387998104095,t05xy0737,5.0,18000.0,12;13,889.0
phase_1_xy737_col69,1,737,phase_1_xy737_col69,229.3835616438356,228.0,275.96246950647406,4.0,3.0,1901.0,2058.0,1902.125,2059.625,,,,,3.6903557777404785,8.828427076339722,t05xy0737,5.0,18000.0,15,8.0
phase_1_xy737_col23,1,737,phase_1_xy737_col23,212.45521601685985,212.0,281.2616930249911,36.0,30.0,45.0,2100.0,59.808264462809916,2117.0611570247934,213.00833333333333,212.0,226.0,327.1304861111111,34.289306640625,179.82337474822998,t05xy0737,5.0,18000.0,16,605.0
phase_1_xy737_col43,1,737,phase_1_xy737_col43,235.8310810810811,236.0,397.5998447772096,4.0,3.0,1220.0,44.0,1221.125,45.25,,,,,3.6350409984588623,8.242640614509583,t06xy0737,6.0,21600.0,1,8.0
phase_1_xy737_col72,1,737,phase_1_xy737_col72,220.13953488372093,221.0,252.70921218676762,3.0,2.0,2219.0,190.0,2219.6,191.2,,,,,3.0,5.414213538169861,t06xy0737,6.0,21600.0,2,5.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,229.04160887656033,229.0,293.89563347254256,25.0,31.0,1602.0,410.0,1617.62874251497,421.83233532934133,230.1023102310231,229.0,240.5,276.6793015935257,29.616573333740234,121.15432798862457,t06xy0737,6.0,21600.0,3,501.0
phase_1_xy737_col45,1,737,phase_1_xy737_col45,229.15670103092785,228.0,252.1981251992773,18.0,19.0,1890.0,443.0,1899.1626794258373,452.4306220095694,224.79611650485438,225.0,237.0,300.08464511264015,17.405183792114258,64.76955199241638,t06xy0737,6.0,21600.0,4,209.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,231.64788732394365,231.0,283.0480274514935,69.0,58.0,461.0,641.0,483.72476397966597,672.4618736383442,228.92890995260663,229.0,240.0,304.99731587340807,66.6443862915039,357.26197350025177,t06xy0737,6.0,21600.0,5;6,1408.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,413.92814371257487,402.0,8636.065096154996,55.0,60.0,588.0,906.0,615.6271929824561,930.1904761904761,423.6824978012313,408.0,475.0,5603.310801852457,55.989723205566406,278.2497808933258,t06xy0737,6.0,21600.0,7,1596.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,371.51234567901236,366.0,4993.260650053346,47.0,42.0,230.0,996.0,251.67574059247397,1018.5204163330665,378.81270182992466,367.0,422.0,4938.886340278157,46.125728607177734,191.92387998104095,t06xy0737,6.0,21600.0,8;9;10;11,1276.0
phase_1_xy737_col82,1,737,phase_1_xy737_col82,238.82407407407408,238.0,248.607938957476,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t06xy0737,6.0,21600.0,12,1.0
phase_1_xy737_col16,1,737,phase_1_xy737_col16,219.1124694376528,219.0,247.03136040554517,29.0,27.0,16.0,1767.0,29.05263157894737,1780.9808612440193,217.52631578947367,217.0,227.25,256.9949215143121,26.82225227355957,123.63960921764374,t06xy0737,6.0,21600.0,13,418.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,236.21488871834228,236.0,300.5386271365036,42.0,37.0,833.0,1801.0,850.8820160366552,1820.0435280641466,234.29707792207793,234.0,246.0,285.3679135393827,39.15000534057617,155.4385987520218,t06xy0737,6.0,21600.0,14,873.0
phase_1_xy737_col85,1,737,phase_1_xy737_col85,240.4351851851852,236.0,245.9309842249657,1.0,1.0,1099.0,1815.0,1099.0,1815.0,,,,,1.0,0.0,t06xy0737,6.0,21600.0,15,1.0
phase_1_xy737_col6,1,737,phase_1_xy737_col6,225.6080931263858,226.0,273.77600988933193,59.0,43.0,250.0,1820.0,270.9612954186414,1848.657187993681,224.09628770301623,223.0,237.0,308.9315639450692,52.97296142578125,262.83556735515594,t06xy0737,6.0,21600.0,16;17;18;19,1337.0
phase_1_xy737_col23,1,737,phase_1_xy737_col23,211.8893528183716,212.0,278.45748580245026,42.0,27.0,46.0,2102.0,58.79092159559835,2121.78954607978,211.80769230769232,210.0,224.0,315.487309249455,41.00715637207031,141.4385987520218,t06xy0737,6.0,21600.0,21,727.0
phase_1_xy737_col92,1,737,phase_1_xy737_col92,232.1963746223565,231.0,321.3058478838273,11.0,11.0,1223.0,42.0,1229.25,46.1,,,,,11.860477447509766,35.21320307254791,t07xy0737,7.0,25200.0,1,40.0
phase_1_xy737_col93,1,737,phase_1_xy737_col93,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t07xy0737,7.0,25200.0,2,4.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,231.82653946227234,231.0,295.16331994141757,31.0,48.0,1596.0,405.0,1620.4386174016686,420.2431466030989,232.03964757709252,232.0,244.0,302.9411593471637,43.55411148071289,245.27921843528748,t07xy0737,7.0,25200.0,3;4,844.0
phase_1_xy737_col96,1,737,phase_1_xy737_col96,229.0512129380054,229.0,300.7170537848461,15.0,15.0,1898.0,444.0,1905.754716981132,451.02830188679246,227.40740740740742,225.0,236.5,293.7229080932785,16.876604080200195,56.870057225227356,t07xy0737,7.0,25200.0,5,106.0
phase_1_xy737_col45,1,737,phase_1_xy737_col45,227.66876971608832,229.0,310.46757356526587,10.0,17.0,1882.0,458.0,1889.6328125,462.3359375,226.44444444444446,225.5,236.25,191.83950617283952,16.479400634765625,49.455843687057495,t07xy0737,7.0,25200.0,6,128.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,231.526791089705,232.0,272.8314616475064,72.0,62.0,457.0,641.0,485.04796286745744,675.8705518308407,229.03631082062455,229.0,240.0,298.02192044950533,67.78781127929688,348.57568180561066,t07xy0737,7.0,25200.0,7;8,1994.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,377.95440931780365,369.0,7333.175625316652,61.0,76.0,578.0,905.0,613.1716328963051,931.9090186730234,419.6140350877193,400.5,473.0,7418.522857711874,67.28385925292969,362.3330411911011,t07xy0737,7.0,25200.0,9,2517.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,364.8364464692483,355.0,5234.570516757384,62.0,56.0,220.0,992.0,251.6448087431694,1021.4798807749628,380.59528487229863,362.0,429.0,6829.123697479423,57.27985763549805,307.5634891986847,t07xy0737,7.0,25200.0,10;11,2027.0
phase_1_xy737_col16,1,737,phase_1_xy737_col16,220.46768507638072,220.0,241.24190521692182,41.0,46.0,13.0,1765.0,34.336597307221545,1785.3194614443084,217.11946902654867,217.0,228.0,224.17599263842115,41.76911926269531,204.5096664428711,t07xy0737,7.0,25200.0,12,817.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,237.59931506849315,237.0,281.6540308420235,49.0,50.0,827.0,1795.0,849.932055749129,1819.0226480836236,234.04449938195302,234.0,245.0,292.48009644283024,42.20133590698242,208.55129659175873,t07xy0737,7.0,25200.0,13,1148.0
phase_1_xy737_col6,1,737,phase_1_xy737_col6,226.04531371030208,226.0,280.3252123531737,64.0,54.0,246.0,1818.0,271.9080174021131,1849.8713486637664,224.65682015638575,224.0,236.0,284.57640656974144,59.707374572753906,285.1787132024765,t07xy0737,7.0,25200.0,14;15;16,1638.0
phase_1_xy737_col109,1,737,phase_1_xy737_col109,230.41666666666666,228.5,303.83564814814815,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,1.0,0.0,t07xy0737,7.0,25200.0,18,1.0
phase_1_xy737_col110,1,737,phase_1_xy737_col110,210.86829268292684,210.0,264.2021653777514,10.0,7.0,68.0,2089.0,71.02,2093.22,211.6153846153846,214.0,230.0,406.69822485207106,8.354151725769043,25.313708305358887,t07xy0737,7.0,25200.0,19,50.0
phase_1_xy737_col23,1,737,phase_1_xy737_col23,212.25921299188008,212.0,285.328811123279,45.0,41.0,40.0,2102.0,60.26375,2122.745,212.14858490566039,212.0,223.0,280.42839422392314,41.10123825073242,236.20815074443817,t07xy0737,7.0,25200.0,20;21,803.0
phase_1_xy737_col113,1,737,phase_1_xy737_col113,231.64160401002508,231.0,336.560775372014,13.0,13.0,1212.0,42.0,1217.25,46.208333333333336,,,,,15.183839797973633,40.38477599620819,t08xy0737,8.0,28800.0,1,48.0
phase_1_xy737_col93,1,737,phase_1_xy737_col93,221.08130081300814,223.0,266.3023332672351,2.0,2.0,2219.0,191.0,2219.3333333333335,191.66666666666666,,,,,2.0,3.414213538169861,t08xy0737,8.0,28800.0,2,3.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,232.84953867991484,232.0,280.7821875089723,42.0,45.0,1596.0,400.0,1617.0854893138358,424.6636670416198,230.82815356489945,231.0,242.0,303.8242165175513,44.52404022216797,224.20815074443817,t08xy0737,8.0,28800.0,3;4;5,992.0
phase_1_xy737_col118,1,737,phase_1_xy737_col118,228.7185628742515,227.0,258.36989494065756,6.0,6.0,1895.0,444.0,1897.55,446.25,,,,,6.9109930992126465,16.485281229019165,t08xy0737,8.0,28800.0,6,20.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,232.0266412940057,232.0,275.17087286118095,78.0,64.0,454.0,639.0,483.42256368782853,676.6247472705217,230.09958258795467,230.0,241.0,295.42896225868316,70.19510650634766,477.3868639469147,t08xy0737,8.0,28800.0,8;9;10,2540.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,355.2477650063857,341.0,6968.571051837499,74.0,90.0,569.0,893.0,613.4514601420678,929.8931860036832,421.9748630357718,407.0,470.0,7093.515320437251,80.47319793701172,424.96045780181885,t08xy0737,8.0,28800.0,11,3801.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,355.86918285086114,345.0,7414.211908493132,74.0,67.0,218.0,985.0,251.98430995837336,1020.6538584694205,385.72003218020916,378.0,432.0,5595.010918100333,66.59429931640625,393.9898953437805,t08xy0737,8.0,28800.0,12,3123.0
phase_1_xy737_col125,1,737,phase_1_xy737_col125,238.82407407407408,238.0,248.607938957476,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t08xy0737,8.0,28800.0,13,1.0
phase_1_xy737_col16,1,737,phase_1_xy737_col16,220.0081812460667,220.0,234.20320556563945,39.0,46.0,13.0,1771.0,34.617771509167845,1787.7207334273626,217.25507246376813,217.0,228.0,237.21030035706784,39.31618118286133,244.45079135894775,t08xy0737,8.0,28800.0,14;15;16,792.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,238.2217659137577,238.0,274.7927089965383,52.0,56.0,823.0,1794.0,850.2645161290322,1819.1126099706744,234.84006211180125,235.0,246.0,280.59864347440305,50.17404556274414,266.0071402788162,t08xy0737,8.0,28800.0,17,1705.0
phase_1_xy737_col6,1,737,phase_1_xy737_col6,226.2811744386874,226.0,270.34581140135003,68.0,60.0,244.0,1824.0,271.1459893048128,1853.3598930481282,224.7128116938951,224.0,236.0,283.35518409781685,63.244693756103516,438.6173119544983,t08xy0737,8.0,28800.0,18;19,1871.0
phase_1_xy737_col133,1,737,phase_1_xy737_col133,217.71904761904761,219.0,269.72582766439905,10.0,7.0,32.0,2036.0,34.32,2040.08,,,,,9.010622024536133,26.14213538169861,t08xy0737,8.0,28800.0,21,25.0
phase_1_xy737_col23,1,737,phase_1_xy737_col23,212.0882191780822,212.0,277.4250940889473,50.0,43.0,38.0,2100.0,58.6798810703667,2123.2259663032705,212.71870397643593,213.0,224.0,292.0843482466852,46.25429916381836,217.13708305358887,t08xy0737,8.0,28800.0,22,1009.0
phase_1_xy737_col113,1,737,phase_1_xy737_col113,226.95302013422818,226.0,257.7092022881852,22.0,21.0,1213.0,42.0,1225.063492063492,50.904761904761905,241.92307692307693,240.0,249.75,235.60946745562129,19.42804527282715,130.81118214130402,t09xy0737,9.0,32400.0,1,189.0
phase_1_xy737_col136,1,737,phase_1_xy737_col136,221.19166666666666,223.0,263.85493055555554,2.0,2.0,2220.0,191.0,2220.5,191.5,,,,,2.0,4.0,t09xy0737,9.0,32400.0,2,4.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,234.47149122807016,234.0,263.33800303939677,46.0,64.0,1592.0,396.0,1622.3969382176053,420.3105522143248,230.53651266766022,231.0,242.0,295.6883091499886,60.21369934082031,302.634556889534,t09xy0737,9.0,32400.0,3,1829.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,232.5934016941596,232.0,261.1200099621371,80.0,89.0,440.0,637.0,481.96,677.8935211267606,230.64299135663285,231.0,242.0,293.7733340055623,78.97593688964844,531.5289993286133,t09xy0737,9.0,32400.0,5;6,3648.0
phase_1_xy737_col141,1,737,phase_1_xy737_col141,242.575,242.0,248.2277083333333,2.0,2.0,1203.0,790.0,1203.5,790.5,,,,,2.0,4.0,t09xy0737,9.0,32400.0,7,4.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,322.25543246697913,309.0,5735.379790471259,95.0,96.0,568.0,880.0,614.2576599175775,928.4083497581079,413.67232958165215,398.0,466.0,7566.897304001803,94.6950454711914,538.7005722522736,t09xy0737,9.0,32400.0,8,5581.0
phase_1_xy737_col143,1,737,phase_1_xy737_col143,233.91056910569105,235.0,239.6261484566065,2.0,2.0,225.0,899.0,225.33333333333334,899.6666666666666,,,,,2.0,3.414213538169861,t09xy0737,9.0,32400.0,9,3.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,334.41453086694895,315.0,8246.424553730214,95.0,87.0,217.0,969.0,255.72272453285112,1018.3502109704641,390.67942696101454,379.0,434.0,7097.536735040345,84.30366516113281,442.7594473361969,t09xy0737,9.0,32400.0,10,4977.0
phase_1_xy737_col145,1,737,phase_1_xy737_col145,238.82407407407408,238.0,248.607938957476,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t09xy0737,9.0,32400.0,11,1.0
phase_1_xy737_col16,1,737,phase_1_xy737_col16,220.55156695156694,220.0,247.28095908312432,56.0,46.0,19.0,1757.0,40.518181818181816,1788.9636363636364,218.77567140600317,218.0,229.0,242.12345235332137,50.00513458251953,366.2325359582901,t09xy0737,9.0,32400.0,12;13,1385.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,239.43253712072305,239.0,264.58437710078476,75.0,60.0,820.0,1792.0,850.4118398637138,1823.479982964225,235.5641304347826,236.0,247.0,298.56653946124766,66.7220687866211,297.0782079696655,t09xy0737,9.0,32400.0,14,2348.0
phase_1_xy737_col6,1,737,phase_1_xy737_col6,227.16349047141424,227.0,270.06454468722114,71.0,74.0,235.0,1822.0,271.1475625823452,1855.227931488801,224.8754593711719,224.0,237.0,281.8934320572509,75.7040023803711,361.50461411476135,t09xy0737,9.0,32400.0,15;16;17;18;19;20,3127.0
phase_1_xy737_col156,1,737,phase_1_xy737_col156,230.8170731707317,229.5,206.8567816775729,1.0,1.0,1897.0,2058.0,1897.0,2058.0,,,,,1.0,0.0,t09xy0737,9.0,32400.0,22,1.0
phase_1_xy737_col157,1,737,phase_1_xy737_col157,230.18705035971223,229.0,262.81393302624093,3.0,4.0,1899.0,2059.0,1900.2857142857142,2060.285714285714,,,,,3.1649210453033447,9.071067690849304,t09xy0737,9.0,32400.0,23,7.0
phase_1_xy737_col158,1,737,phase_1_xy737_col158,229.90740740740742,228.5,192.71364883401915,1.0,1.0,1605.0,2139.0,1605.0,2139.0,,,,,1.0,0.0,t09xy0737,9.0,32400.0,24,1.0
phase_1_xy737_col159,1,737,phase_1_xy737_col159,201.58450704225353,201.0,222.52454870065463,4.0,3.0,2542.0,23.0,2542.9,24.2,,,,,3.768819570541382,9.41421353816986,t10xy0737,10.0,36000.0,1,10.0
phase_1_xy737_col113,1,737,phase_1_xy737_col113,227.11160714285714,227.0,255.18843670280611,22.0,22.0,1213.0,42.0,1225.0753424657535,49.95205479452055,236.0,236.0,236.0,0.0,20.04649543762207,115.15432798862457,t10xy0737,10.0,36000.0,2,146.0
phase_1_xy737_col161,1,737,phase_1_xy737_col161,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t10xy0737,10.0,36000.0,3,4.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,234.97979412886008,234.0,254.78152081160104,59.0,66.0,1591.0,395.0,1623.0081788440566,423.01690294438384,230.81875563570784,231.0,242.0,301.1258520133249,61.141029357910156,436.6173119544983,t10xy0737,10.0,36000.0,4;6,1918.0
