,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,label,perimeter,main_image_name,timepoint,time_in_seconds
1355,phase_2_xy401_col772,2,401,phase_2_xy401_col772,48.0,536.6891891891892,,536.0,,729.0880813245678,,8.0,8.0,943.0,408.0,946.6041666666666,411.25,665.3636363636364,,651.0,,710.5,,3178.231404958678,,51.0,23.899494767189026,t13xy0401c1,13.0,46800.0
1356,,2,401,,597.0,517.6522248243559,,517.0,,802.3392397808358,,41.0,41.0,372.0,437.0,391.56281407035175,453.95477386934675,591.4447852760736,,569.0,,630.75,,7776.970877714631,,52.0,165.68123936653137,t13xy0401c1,13.0,46800.0
1357,,2,401,,1029.0,532.7635850388144,,532.0,,866.3004946986612,,39.0,47.0,656.0,457.0,678.0106899902818,475.7910592808552,605.3908948194662,,585.0,,662.0,,7605.726322119234,,53.0,188.99494767189026,t13xy0401c1,13.0,46800.0
1358,,2,401,,5.0,510.1515151515151,,505.0,,431.8255280073462,,2.0,3.0,395.0,461.0,395.8,461.6,,,,,,,,,54.0,5.414213538169861,t13xy0401c1,13.0,46800.0
1359,phase_2_xy401_col43,2,401,phase_1_xy401_col25,690.0,536.1621621621622,,536.0,,766.9522682048311,,41.0,30.0,744.0,464.0,759.0594202898551,486.0753623188406,576.7592592592592,,571.0,,627.0,,4699.349451303156,,55.0,163.68123936653137,t13xy0401c1,13.0,46800.0
1360,,2,401,,1113.0,520.5383222691611,,520.0,,739.8007341797877,,46.0,50.0,438.0,467.0,460.3800539083558,491.3755615453729,588.9090909090909,,572.0,,639.0,,6035.37741046832,,56.0,201.48022890090942,t13xy0401c1,13.0,46800.0
1361,,2,401,,960.0,525.4832735961768,,524.0,,752.9809030231141,,44.0,50.0,526.0,470.0,550.3489583333334,490.2239583333333,613.6466666666666,,603.0,,667.0,,7446.001822222222,,57.0,332.19090580940247,t13xy0401c1,13.0,46800.0
1362,,2,401,,945.0,488.1442699243746,,488.0,,698.4410826403463,,44.0,45.0,75.0,481.0,94.4973544973545,504.594708994709,521.5732087227415,,511.0,,557.75,,4183.210372570142,,58.0,191.48022890090942,t13xy0401c1,13.0,46800.0
1363,phase_2_xy401_col1080,2,401,phase_2_xy401_col1080,2.0,520.8181818181819,,518.0,,689.785123966942,,1.0,2.0,473.0,501.0,473.5,501.0,,,,,,,,,59.0,2.0,t13xy0401c1,13.0,46800.0
1364,phase_2_xy401_col877,2,401,phase_2_xy401_col877,193.0,519.9139072847682,,518.0,,789.292808794936,,12.0,30.0,475.0,503.0,488.8238341968912,508.5388601036269,583.8936170212766,,593.0,,610.0,,1697.5418741511999,,60.0,92.66904675960541,t13xy0401c1,13.0,46800.0
1365,,2,401,,89.0,523.4582132564841,,524.0,,812.0061789401126,,13.0,14.0,506.0,511.0,513.123595505618,516.9325842696629,658.5263157894736,,653.0,,695.0,,3167.512465373961,,61.0,48.041630148887634,t13xy0401c1,13.0,46800.0
1366,phase_2_xy401_col1083,2,401,phase_2_xy401_col1083,246.0,526.4665653495441,,526.0,,741.9874839478572,,28.0,20.0,569.0,512.0,577.6626016260162,525.349593495935,698.1794871794872,,684.0,,781.5,,10235.275476660094,,62.0,106.22539567947388,t13xy0401c1,13.0,46800.0
1367,,2,401,,473.0,551.5214105793451,,553.0,,923.0858136273945,,29.0,28.0,1188.0,514.0,1201.644820295983,526.9429175475688,593.50390625,,588.0,,632.0,,3705.390609741211,,63.0,123.29646337032318,t13xy0401c1,13.0,46800.0
1368,phase_2_xy401_col1085,2,401,phase_2_xy401_col1085,105.0,525.5805243445693,,525.0,,669.6517555303063,,16.0,10.0,557.0,518.0,561.8666666666667,526.3428571428572,608.75,,610.5,,640.0,,2621.75,,64.0,43.55634891986847,t13xy0401c1,13.0,46800.0
1369,phase_2_xy401_col54,2,401,phase_2_xy401_col54,40.0,482.2318181818182,,480.0,,682.4598966942149,,8.0,7.0,47.0,526.0,49.775,529.35,591.4,,603.0,,638.75,,2758.04,,65.0,20.727921843528748,t13xy0401c1,13.0,46800.0
1370,phase_2_xy401_col55,2,401,phase_2_xy401_col55,112.0,529.3911980440098,,531.0,,777.1574775377957,,17.0,13.0,536.0,534.0,540.3125,541.9285714285714,669.6756756756756,,678.0,,757.0,,9670.43535427319,,66.0,53.69848430156708,t13xy0401c1,13.0,46800.0
1371,,2,401,,865.0,525.2312267657993,,525.0,,750.3026680117744,,42.0,38.0,466.0,545.0,486.5098265895954,565.8404624277457,556.8702163061564,,549.0,,590.0,,3895.164520585491,,67.0,172.61017167568207,t13xy0401c1,13.0,46800.0
1372,,2,401,,2661.0,552.1321044546851,,551.0,,939.3028249107483,,59.0,76.0,968.0,562.0,1008.4562194663661,593.8500563697858,622.6046161565479,,616.0,,671.0,,4934.762888876749,,68.0,429.20309841632843,t13xy0401c1,13.0,46800.0
1373,,2,401,,1659.0,496.9316157760814,,497.0,,721.1813923002092,,84.0,50.0,90.0,564.0,117.21097046413502,604.8782399035564,548.8234146341464,,537.0,,588.0,,5185.480037120762,,69.0,398.6173119544983,t13xy0401c1,13.0,46800.0
1374,phase_2_xy401_col487,2,401,phase_2_xy401_col487,112.0,533.521568627451,,533.0,,820.6103191080352,,12.0,12.0,687.0,575.0,692.4107142857143,580.5803571428571,559.2037037037037,,562.5,,577.75,,948.6436899862828,,70.0,36.97056245803833,t13xy0401c1,13.0,46800.0
1375,,2,401,,372.0,539.0971524288108,,537.0,,800.2887188595125,,29.0,21.0,700.0,578.0,709.2258064516129,590.3736559139785,596.9902912621359,,596.5,,638.5,,3287.252332924875,,71.0,103.25483322143555,t13xy0401c1,13.0,46800.0
1376,,2,401,,548.0,511.93888888888887,,512.0,,719.8811860670194,,32.0,40.0,214.0,580.0,233.6934306569343,593.0839416058394,552.5697211155378,,547.0,,582.0,,4061.1853780098727,,72.0,186.40916121006012,t13xy0401c1,13.0,46800.0
1377,phase_2_xy401_col600,2,401,phase_2_xy401_col600,86.0,549.2328767123288,,549.0,,686.8270469756678,,10.0,11.0,1181.0,597.0,1186.3488372093022,601.3953488372093,803.9411764705883,,816.0,,860.5,,6378.231833910036,,73.0,32.14213538169861,t13xy0401c1,13.0,46800.0
1378,phase_2_xy401_col599,2,401,phase_2_xy401_col599,21.0,550.6351351351351,,547.0,,908.6371439006575,,6.0,7.0,1193.0,596.0,1196.857142857143,597.6190476190476,,,,,,,,,74.0,19.656854152679443,t13xy0401c1,13.0,46800.0
1379,phase_2_xy401_col67,2,401,phase_1_xy401_col38,108.0,568.2636103151863,,565.0,,2009.0651800888334,,18.0,11.0,1172.0,610.0,1177.3148148148148,617.2407407407408,667.0322580645161,,700.0,,717.0,,6187.902185223725,,75.0,63.5979790687561,t13xy0401c1,13.0,46800.0
1380,,2,401,,98.0,496.0224215246637,,497.0,,759.6452371855457,,11.0,11.0,96.0,613.0,100.90816326530613,618.0408163265306,530.8409090909091,,527.0,,558.0,,1397.6792355371906,,76.0,33.55634891986847,t13xy0401c1,13.0,46800.0
1381,,2,401,,1315.0,543.8713508164275,,544.0,,761.8221431035483,,55.0,47.0,720.0,614.0,740.5300380228136,641.0714828897338,625.6564156945917,,615.0,,670.0,,7164.399447173964,,77.0,226.7939372062683,t13xy0401c1,13.0,46800.0
1382,phase_2_xy401_col69,2,401,phase_2_xy401_col69,46.0,520.52,,521.0,,640.8807111111112,,9.0,7.0,326.0,616.0,329.19565217391306,619.7173913043479,702.5454545454545,,699.0,,735.5,,1821.3388429752065,,78.0,23.313708305358887,t13xy0401c1,13.0,46800.0
1383,phase_2_xy401_col70,2,401,phase_2_xy401_col70,43.0,568.4323144104803,,556.0,,2821.5816632024566,,8.0,8.0,962.0,626.0,965.2325581395348,629.5116279069767,713.4,,735.0,,763.75,,4165.4400000000005,,79.0,23.313708305358887,t13xy0401c1,13.0,46800.0
1384,phase_2_xy401_col71,2,401,phase_1_xy401_col41,615.0,507.9567062818336,,508.0,,731.6916740410641,,38.0,32.0,159.0,628.0,175.0341463414634,645.1674796747967,549.8188585607941,,542.0,,585.5,,3986.4262448509626,,80.0,131.29646337032318,t13xy0401c1,13.0,46800.0
1385,,2,401,,334.0,539.0520291363164,,539.0,,913.8037445818776,,31.0,27.0,603.0,646.0,616.5479041916168,661.374251497006,610.3362068965517,,586.5,,622.25,,9234.705930439952,,81.0,128.81118214130402,t13xy0401c1,13.0,46800.0
1386,,2,401,,1640.0,503.2020202020202,,503.0,,716.687853808021,,64.0,61.0,100.0,649.0,132.21219512195123,680.3890243902439,547.4617461746175,,524.0,,584.0,,7011.047816572836,,82.0,329.9482651948929,t13xy0401c1,13.0,46800.0
1387,,2,401,,1046.0,557.856052344602,,558.0,,806.0817872513495,,54.0,42.0,1108.0,648.0,1126.6500956022944,672.2428298279159,639.219001610306,,625.0,,678.0,,7455.597770983894,,83.0,288.14927566051483,t13xy0401c1,13.0,46800.0
1388,phase_2_xy401_col1105,2,401,phase_2_xy401_col1105,4.0,501.5869565217391,,497.0,,487.3293950850661,,2.0,2.0,124.0,651.0,124.5,651.5,,,,,,,,,84.0,4.0,t13xy0401c1,13.0,46800.0
1389,phase_2_xy401_col1106,2,401,phase_2_xy401_col1106,25.0,578.7124463519314,,575.0,,1933.0975704102118,,8.0,7.0,1255.0,657.0,1257.6,659.88,,,,,,,,,85.0,21.313708305358887,t13xy0401c1,13.0,46800.0
1390,,2,401,,696.0,553.3457249070632,,552.0,,922.4908832105692,,51.0,30.0,896.0,666.0,909.4985632183908,689.1149425287356,617.4097859327217,,611.0,,668.0,,5492.223512798211,,86.0,237.37972366809845,t13xy0401c1,13.0,46800.0
1391,phase_2_xy401_col1108,2,401,phase_2_xy401_col1108,6.0,495.90697674418607,,491.0,,770.3634396971337,,2.0,4.0,155.0,699.0,156.5,699.5,,,,,,,,,87.0,6.828427076339722,t13xy0401c1,13.0,46800.0
1392,,2,401,,1584.0,560.1370998116761,,560.0,,815.6060623987006,,73.0,47.0,1056.0,707.0,1081.6628787878788,745.258207070707,636.9456029011786,,632.0,,679.0,,5639.046904962893,,88.0,314.29141104221344,t13xy0401c1,13.0,46800.0
1393,,2,401,,293.0,516.796973518285,,516.0,,784.7645810043427,,24.0,28.0,197.0,731.0,208.75767918088738,741.0819112627986,641.4811320754717,,636.0,,700.75,,8372.28737985048,,89.0,120.22539567947388,t13xy0401c1,13.0,46800.0
1394,,2,401,,557.0,518.403541472507,,518.0,,740.3674431895661,,31.0,36.0,156.0,854.0,172.3141831238779,870.427289048474,556.3876221498372,,545.0,,583.0,,4613.885579687848,,90.0,145.88224983215332,t13xy0401c1,13.0,46800.0
1395,phase_2_xy401_col93,2,401,phase_1_xy401_col50,567.0,529.406001765225,,529.0,,788.8642887802263,,39.0,30.0,279.0,883.0,292.031746031746,900.5097001763669,596.0764525993884,,590.0,,640.0,,4397.18375744653,,91.0,157.78174459934235,t13xy0401c1,13.0,46800.0
1396,,2,401,,2413.0,559.2147627416521,,558.0,,866.695177492039,,70.0,63.0,872.0,884.0,907.7239950269375,924.8487360132615,621.017259978425,,618.0,,663.0,,4189.599486343415,,92.0,317.8061298131943,t13xy0401c1,13.0,46800.0
1397,,2,401,,680.0,534.5359712230215,,534.0,,708.6674111070856,,54.0,28.0,362.0,907.0,376.9852941176471,933.9955882352941,597.4473684210526,,587.0,,626.25,,5117.484072022162,,93.0,240.69343197345734,t13xy0401c1,13.0,46800.0
1398,phase_2_xy401_col1115,2,401,phase_2_xy401_col1115,6.0,575.6941176470589,,570.0,,1951.8829065743944,,2.0,3.0,937.0,925.0,938.0,925.5,,,,,,,,,94.0,6.0,t13xy0401c1,13.0,46800.0
1399,,2,401,,538.0,559.4795244385733,,559.0,,854.8281804871834,,27.0,33.0,1124.0,938.0,1140.6877323420074,950.8959107806692,609.0205882352941,,601.5,,646.0,,3840.6260467128036,,95.0,131.0538227558136,t13xy0401c1,13.0,46800.0
1400,,2,401,,33.0,558.4123711340206,,558.5,,970.6650015942182,,9.0,7.0,1118.0,957.0,1121.3333333333333,960.8787878787879,,,,,,,,,96.0,26.14213538169861,t13xy0401c1,13.0,46800.0
1401,,2,401,,924.0,553.5921820303383,,553.0,,814.9836261605639,,36.0,57.0,694.0,965.0,723.922077922078,980.1471861471862,621.4291754756871,,596.0,,664.0,,7991.344349637285,,97.0,275.0782079696655,t13xy0401c1,13.0,46800.0
1402,,2,401,,352.0,562.3009708737864,,561.0,,941.2506093209272,,24.0,27.0,974.0,990.0,986.4545454545455,1002.0653409090909,634.14375,,615.0,,688.5,,10888.1230859375,,98.0,102.91168737411499,t13xy0401c1,13.0,46800.0
1403,,2,401,,2558.0,557.0795896710293,,555.0,,1200.026562548291,,71.0,66.0,804.0,999.0,833.8268178264269,1033.975762314308,596.525988700565,,588.0,,627.0,,4587.574748316256,,99.0,455.0020879507065,t13xy0401c1,13.0,46800.0
1404,phase_2_xy401_col1121,2,401,phase_2_xy401_col1121,3.0,550.375,,554.0,,997.434375,,2.0,2.0,846.0,1061.0,846.3333333333334,1061.6666666666667,,,,,,,,,100.0,3.414213538169861,t13xy0401c1,13.0,46800.0
1405,phase_2_xy401_col1122,2,401,phase_2_xy401_col1122,16.0,509.5882352941176,,504.5,,1949.9833910034604,,4.0,6.0,900.0,6.0,902.5625,7.6875,,,,,,,,,1.0,15.071067690849304,t14xy0401c1,14.0,50400.0
1406,phase_2_xy401_col1123,2,401,phase_2_xy401_col1123,75.0,498.7576923076923,,496.0,,876.2374408284023,,11.0,9.0,1021.0,15.0,1024.72,20.653333333333332,556.0,,557.5,,575.5,,951.2142857142857,,2.0,30.14213538169861,t14xy0401c1,14.0,50400.0
1407,phase_2_xy401_col1124,2,401,phase_2_xy401_col1124,10.0,508.19718309859155,,505.5,,1488.7216822059115,,4.0,3.0,964.0,42.0,964.9,43.2,,,,,,,,,3.0,9.41421353816986,t14xy0401c1,14.0,50400.0
1408,phase_2_xy401_col1024,2,401,phase_2_xy401_col1024,75.0,501.4360465116279,,500.5,,715.8680029745809,,15.0,10.0,1000.0,43.0,1003.7733333333333,51.10666666666667,562.0,,564.5,,572.75,,680.8888888888889,,4.0,41.79898953437805,t14xy0401c1,14.0,50400.0
1409,,2,401,,877.0,478.13212795549373,,478.0,,663.1230150823757,,43.0,40.0,327.0,79.0,345.3945267958951,102.30558722919042,529.5353159851301,,516.5,,570.75,,4934.94392006744,,5.0,193.82337474822998,t14xy0401c1,14.0,50400.0
1410,,2,401,,442.0,498.9352869352869,,498.0,,800.7955680190113,,37.0,22.0,648.0,94.0,657.9841628959276,109.73755656108597,587.9611650485436,,579.0,,621.25,,6475.037326798001,,6.0,149.78174459934235,t14xy0401c1,14.0,50400.0
1411,,2,401,,846.0,518.9136212624585,,519.0,,758.7287513382854,,44.0,41.0,1130.0,111.0,1149.0236406619385,134.3841607565012,575.9395973154362,,560.0,,599.5,,7908.11939402129,,7.0,255.1787132024765,t14xy0401c1,14.0,50400.0
1412,,2,401,,1228.0,522.3507809202194,,522.0,,819.8047703905856,,75.0,41.0,996.0,133.0,1015.7671009771987,170.2956026058632,560.5398230088496,,553.0,,597.0,,3822.6200955438953,,8.0,394.1320307254791,t14xy0401c1,14.0,50400.0
1413,,2,401,,435.0,516.5955188679245,,515.5,,821.8918195420968,,29.0,31.0,837.0,165.0,854.6114942528735,178.5471264367816,582.828125,,578.0,,616.25,,2772.5277506510415,,9.0,144.36753106117249,t14xy0401c1,14.0,50400.0
1414,phase_2_xy401_col1131,2,401,phase_2_xy401_col1131,35.0,513.3385416666666,,513.5,,895.1510145399307,,13.0,6.0,869.0,165.0,871.5142857142857,170.57142857142858,,,,,,,,,10.0,35.79898953437805,t14xy0401c1,14.0,50400.0
1415,phase_2_xy401_col1032,2,401,phase_2_xy401_col1032,84.0,516.0928571428572,,515.0,,1026.4985204081634,,13.0,9.0,884.0,164.0,887.8214285714286,169.9047619047619,611.5357142857143,,598.5,,661.75,,2990.3915816326526,,11.0,36.97056245803833,t14xy0401c1,14.0,50400.0
1416,,2,401,,74.0,518.1623616236162,,519.0,,807.8112770795605,,13.0,8.0,880.0,184.0,883.5405405405405,189.8108108108108,717.6818181818181,,723.5,,757.75,,5938.580578512397,,12.0,34.97056245803833,t14xy0401c1,14.0,50400.0
1417,,2,401,,221.0,526.4529411764706,,525.0,,806.3536678200691,,21.0,21.0,948.0,204.0,957.7194570135747,213.93212669683257,628.5272727272727,,622.5,,696.75,,5826.885619834711,,13.0,72.5269113779068,t14xy0401c1,14.0,50400.0
1418,,2,401,,164.0,526.6766304347826,,525.0,,633.9688016895085,,14.0,19.0,1012.0,208.0,1020.5487804878048,214.57926829268294,595.2571428571429,,591.0,,627.25,,4008.6767346938773,,14.0,58.28427076339722,t14xy0401c1,14.0,50400.0
1419,,2,401,,476.0,520.1163245356794,,519.0,,781.0666250051361,,24.0,42.0,742.0,221.0,761.8487394957983,233.51050420168067,565.6837209302325,,563.0,,594.0,,2873.6674094104924,,15.0,165.1959581375122,t14xy0401c1,14.0,50400.0
1420,,2,401,,978.0,530.1755434782609,,530.0,,769.7012497046313,,50.0,47.0,910.0,223.0,932.3640081799591,246.74948875255623,594.7442748091603,,573.0,,647.25,,7979.8888031000515,,16.0,292.73506212234497,t14xy0401c1,14.0,50400.0
1421,phase_2_xy401_col17,2,401,phase_2_xy401_col17,33.0,531.6205128205128,,531.0,,860.6149638395792,,7.0,6.0,975.0,226.0,977.8181818181819,228.96969696969697,650.2,,608.0,,696.0,,2995.76,,17.0,18.485281229019165,t14xy0401c1,14.0,50400.0
1422,,2,401,,315.0,497.0648899188876,,498.0,,681.838199495414,,23.0,32.0,325.0,263.0,341.26984126984127,274.38412698412696,579.6280991735537,,581.0,,623.0,,3713.0930947339666,,18.0,119.74011445045471,t14xy0401c1,14.0,50400.0
1423,,2,401,,62.0,530.1277533039647,,532.0,,690.4550447320927,,12.0,9.0,909.0,270.0,912.9193548387096,275.85483870967744,612.3333333333334,,617.5,,632.0,,769.2222222222223,,19.0,33.55634891986847,t14xy0401c1,14.0,50400.0
1424,,2,401,,684.0,482.4157075152336,,482.0,,654.2781012766733,,44.0,36.0,143.0,284.0,159.80701754385964,303.2690058479532,542.8933333333333,,540.0,,584.0,,5125.620622222222,,20.0,198.89444243907928,t14xy0401c1,14.0,50400.0
1425,,2,401,,412.0,494.34475806451616,,494.0,,709.098883812435,,33.0,28.0,266.0,290.0,278.0509708737864,307.1383495145631,550.018779342723,,527.0,,602.0,,7215.558332782295,,21.0,135.39696860313416,t14xy0401c1,14.0,50400.0
1426,,2,401,,511.0,474.9978700745474,,474.0,,645.8679400853558,,29.0,33.0,57.0,299.0,73.18199608610567,313.133072407045,562.5379537953795,,539.0,,632.0,,8404.406975351001,,22.0,137.53910398483276,t14xy0401c1,14.0,50400.0
1427,phase_2_xy401_col345,2,401,phase_2_xy401_col345,35.0,533.4444444444445,,534.0,,852.2257495590829,,7.0,6.0,925.0,322.0,927.5428571428571,325.25714285714287,714.0,,714.5,,722.25,,135.5,,23.0,19.656854152679443,t14xy0401c1,14.0,50400.0
1428,,2,401,,643.0,533.5783132530121,,532.0,,797.5313024905129,,36.0,36.0,792.0,335.0,807.5209953343701,353.46811819595644,582.693094629156,,574.0,,626.5,,4413.731896049869,,24.0,164.61017167568207,t14xy0401c1,14.0,50400.0
1429,,2,401,,918.0,539.9003663003663,,538.0,,1072.0721244079486,,46.0,40.0,914.0,336.0,929.875816993464,360.67538126361654,604.1695238095238,,586.0,,658.0,,8179.283642630386,,25.0,247.27921843528748,t14xy0401c1,14.0,50400.0
1430,,2,401,,350.0,542.05078125,,541.0,,799.5403900146484,,33.0,22.0,1048.0,342.0,1057.34,357.18857142857144,639.8508771929825,,627.0,,684.75,,8022.740920283164,,26.0,139.88224983215332,t14xy0401c1,14.0,50400.0
1431,phase_2_xy401_col28,2,401,phase_1_xy401_col16,352.0,533.5525179856115,,533.0,,753.7522778324103,,23.0,27.0,851.0,351.0,864.0170454545455,361.73579545454544,572.9775280898876,,566.5,,618.0,,3919.2242141143797,,27.0,106.66904675960541,t14xy0401c1,14.0,50400.0
1432,phase_2_xy401_col1149,2,401,phase_2_xy401_col1149,6.0,543.9496402877697,,543.0,,1217.429118575643,,3.0,3.0,900.0,352.0,900.6666666666666,353.3333333333333,,,,,,,,,28.0,6.828427076339722,t14xy0401c1,14.0,50400.0
1433,,2,401,,19.0,538.125,,537.0,,1090.8427083333333,,6.0,6.0,908.0,352.0,910.1052631578947,354.4736842105263,,,,,,,,,29.0,16.485281229019165,t14xy0401c1,14.0,50400.0
1434,,2,401,,4065.0,501.632759092152,,501.0,,742.935136850085,,73.0,91.0,233.0,354.0,278.5515375153752,387.42902829028293,565.7974125257277,,554.0,,612.0,,5868.607885101507,,30.0,413.88939011096954,t14xy0401c1,14.0,50400.0
1435,,2,401,,47.0,538.7469879518072,,537.0,,713.7191174335898,,9.0,7.0,953.0,357.0,955.9787234042553,360.82978723404256,688.1818181818181,,698.0,,713.5,,1509.2396694214876,,31.0,23.313708305358887,t14xy0401c1,14.0,50400.0
1436,,2,401,,443.0,539.8973429951691,,539.0,,843.7394615393591,,32.0,28.0,987.0,362.0,1000.6930022573364,376.40406320541763,616.9901477832512,,591.0,,676.5,,8727.73389308161,,32.0,161.4385987520218,t14xy0401c1,14.0,50400.0
1437,phase_2_xy401_col862,2,401,phase_2_xy401_col862,77.0,532.8764940239043,,532.0,,634.3074554372153,,11.0,11.0,810.0,372.0,814.6233766233767,376.7792207792208,576.4137931034483,,571.0,,604.0,,1116.0356718192627,,33.0,32.38477599620819,t14xy0401c1,14.0,50400.0
1438,phase_2_xy401_col254,2,401,phase_2_xy401_col254,164.0,540.9510268562401,,540.0,,793.9897027370355,,23.0,20.0,1015.0,374.0,1024.8231707317073,385.109756097561,647.7352941176471,,639.0,,685.0,,3912.2534602076134,,34.0,87.5979790687561,t14xy0401c1,14.0,50400.0
1439,phase_2_xy401_col1156,2,401,phase_2_xy401_col1156,6.0,540.7446808510638,,544.0,,746.6369397917609,,3.0,2.0,1053.0,377.0,1053.5,378.0,,,,,,,,,35.0,6.0,t14xy0401c1,14.0,50400.0
1440,,2,401,,899.0,539.5781876503609,,539.0,,788.1075595060864,,44.0,36.0,880.0,399.0,898.6751946607342,420.97107897664074,599.3918228279387,,581.0,,637.5,,7148.91632154953,,36.0,196.16652059555054,t14xy0401c1,14.0,50400.0
1441,phase_2_xy401_col38,2,401,phase_2_xy401_col38,45.0,542.1572052401747,,541.0,,682.2809633683569,,8.0,8.0,1194.0,399.0,1197.5555555555557,402.3777777777778,635.0,,622.0,,662.5,,4530.5,,37.0,22.727921843528748,t14xy0401c1,14.0,50400.0
1442,,2,401,,321.0,519.3827460510328,,519.0,,895.361403394805,,30.0,24.0,528.0,404.0,537.4735202492212,419.1246105919003,565.1404958677685,,553.0,,611.0,,4135.87282289461,,38.0,123.63960921764374,t14xy0401c1,14.0,50400.0
1443,,2,401,,2.0,533.8108108108108,,537.0,,694.9101533966398,,1.0,2.0,894.0,407.0,894.5,407.0,,,,,,,,,39.0,2.0,t14xy0401c1,14.0,50400.0
1444,phase_2_xy401_col772,2,401,phase_2_xy401_col772,49.0,537.3272727272728,,538.0,,761.2838016528927,,7.0,9.0,940.0,408.0,943.8571428571429,411.16326530612247,693.0,,726.5,,740.75,,4091.5,,40.0,23.899494767189026,t14xy0401c1,14.0,50400.0
1445,,2,401,,617.0,516.2810087493567,,515.0,,729.679140104401,,43.0,45.0,367.0,433.0,389.3273905996758,453.91247974068074,599.1554770318021,,574.0,,646.5,,8514.244378129331,,41.0,220.45079135894775,t14xy0401c1,14.0,50400.0
1446,,2,401,,1050.0,531.1568488289568,,531.0,,779.0946319437904,,39.0,48.0,653.0,457.0,676.9876190476191,476.10190476190473,601.7540983606557,,576.0,,659.5,,7642.8411717280305,,42.0,243.1787132024765,t14xy0401c1,14.0,50400.0
1447,phase_2_xy401_col43,2,401,phase_1_xy401_col25,739.0,534.6444026340546,,534.0,,755.3505025359103,,40.0,31.0,740.0,465.0,755.6684709066305,485.6684709066306,577.2943548387096,,564.0,,631.0,,4974.711742325703,,43.0,136.81118214130402,t14xy0401c1,14.0,50400.0
1448,,2,401,,1103.0,520.5295551492992,,519.0,,739.5751472122237,,45.0,50.0,435.0,468.0,458.1178603807797,491.1269265639166,600.2038567493113,,588.5,,646.0,,5634.801417632372,,44.0,202.89444243907928,t14xy0401c1,14.0,50400.0
1449,,2,401,,991.0,525.9031737493276,,525.0,,741.9346806212367,,48.0,52.0,521.0,471.0,547.4268415741675,491.2149344096872,610.1205073995771,,604.0,,662.0,,6826.038332089269,,45.0,330.3919162750244,t14xy0401c1,14.0,50400.0
1450,,2,401,,949.0,487.061180292366,,486.0,,669.4077350443762,,43.0,49.0,68.0,482.0,90.87460484720759,504.36354056902,535.4414125200642,,525.0,,578.0,,4978.702426255189,,46.0,193.82337474822998,t14xy0401c1,14.0,50400.0
1451,phase_2_xy401_col877,2,401,phase_2_xy401_col877,167.0,521.3004115226338,,519.0,,838.7492590899083,,11.0,30.0,472.0,504.0,484.9940119760479,509.0479041916168,591.7708333333334,,593.5,,631.5,,2906.259982638889,,47.0,82.66904675960541,t14xy0401c1,14.0,50400.0
