,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
728,phase_2_xy401_col862,2,401,phase_2_xy401_col862,534.8256227758008,,530.0,,1034.5069591317233,,11.0,10.0,814.0,373.0,817.4186046511628,379.3720930232558,,,,,,,,,10.993843078613281,37.55634891986847,t12xy0401c1,12.0,43200.0,36,43.0
729,phase_2_xy401_col254,2,401,phase_2_xy401_col254,540.6117274167988,,542.0,,779.4831588226872,,22.0,20.0,1019.0,376.0,1029.0116279069769,385.75,638.1509433962265,,641.0,,676.0,,4062.052687789249,,24.531564712524414,79.94112491607666,t12xy0401c1,12.0,43200.0,38,172.0
730,phase_2_xy401_col38,2,401,phase_2_xy401_col38,541.4562211981566,,540.0,,890.3955488542972,,8.0,8.0,1198.0,400.0,1201.6078431372548,403.29411764705884,625.7142857142857,,616.0,,670.5,,5226.632653061223,,7.861091136932373,24.485281229019165,t12xy0401c1,12.0,43200.0,40,51.0
731,phase_2_xy401_col772,2,401,phase_2_xy401_col772,539.1100917431193,,537.5,,823.8227421934181,,7.0,9.0,944.0,409.0,948.1764705882352,411.8627450980392,667.7692307692307,,673.0,,726.0,,5669.254437869823,,8.366870880126953,23.899494767189026,t12xy0401c1,12.0,43200.0,42,51.0
732,phase_2_xy401_col43,2,401,phase_1_xy401_col25,535.4099616858238,,535.0,,802.5158394621335,,41.0,30.0,745.0,465.0,759.9931787175989,487.00409276944066,569.682105263158,,558.0,,616.0,,5045.639995567867,,36.347232818603516,152.95331752300262,t12xy0401c1,12.0,43200.0,47,733.0
733,phase_2_xy401_col54,2,401,phase_2_xy401_col54,483.33663366336634,,483.0,,676.243113420253,,7.0,7.0,48.0,527.0,51.0,530.1025641025641,585.4444444444445,,608.0,,613.0,,1241.1358024691358,,6.367915153503418,20.485281229019165,t12xy0401c1,12.0,43200.0,56,39.0
734,phase_2_xy401_col55,2,401,phase_2_xy401_col55,528.9674556213017,,528.0,,724.1971657154861,,16.0,10.0,537.0,535.0,541.3092783505155,542.2886597938144,689.2758620689655,,714.0,,780.0,,10854.199762187867,,15.28085708618164,44.870057225227356,t12xy0401c1,12.0,43200.0,57,97.0
735,phase_2_xy401_col56,2,401,phase_1_xy401_col32,524.6152398871119,,524.0,,764.2762305868567,,43.0,31.0,474.0,546.0,491.0940170940171,566.2962962962963,559.7559912854031,,553.0,,590.0,,3737.1910044095102,,37.54825973510742,150.2670258283615,t12xy0401c1,12.0,43200.0,58;61,794.0
736,phase_2_xy401_col487,2,401,phase_2_xy401_col487,534.2372262773723,,534.0,,641.582409824711,,12.0,8.0,688.0,576.0,691.1698113207547,581.2641509433962,564.125,,557.0,,581.5,,1451.609375,,10.294737815856934,36.38477599620819,t12xy0401c1,12.0,43200.0,62,53.0
737,phase_2_xy401_col599,2,401,phase_2_xy401_col599,555.9241379310345,,554.0,,723.1183828775268,,5.0,6.0,1196.0,597.0,1198.842105263158,598.6315789473684,,,,,,,,,4.839353561401367,15.656854152679443,t12xy0401c1,12.0,43200.0,65,19.0
738,phase_2_xy401_col600,2,401,phase_2_xy401_col600,550.8642533936652,,551.0,,914.3526135828505,,10.0,11.0,1183.0,598.0,1187.6385542168675,602.3614457831326,812.0967741935484,,808.0,,851.5,,4540.087408949012,,10.105051040649414,34.38477599620819,t12xy0401c1,12.0,43200.0,66,83.0
739,phase_2_xy401_col67,2,401,phase_1_xy401_col38,560.9090909090909,,554.5,,1899.0566706021252,,15.0,13.0,1176.0,611.0,1180.5168539325844,618.1123595505618,690.2222222222222,,687.0,,736.25,,2453.1728395061727,,15.061235427856445,52.870057225227356,t12xy0401c1,12.0,43200.0,67,89.0
740,phase_2_xy401_col69,2,401,phase_2_xy401_col69,518.5677083333334,,519.0,,861.8704155815972,,8.0,6.0,328.0,617.0,330.54761904761904,620.6666666666666,744.2857142857143,,744.0,,756.0,,494.4897959183673,,7.972559928894043,22.242640614509583,t12xy0401c1,12.0,43200.0,71,42.0
741,phase_2_xy401_col998,2,401,phase_2_xy401_col998,575.4873417721519,,569.0,,1898.3004726806603,,5.0,7.0,1170.0,625.0,1172.7142857142858,626.7619047619048,554.0,,554.0,,554.0,,0.0,,6.011459827423096,16.485281229019165,t12xy0401c1,12.0,43200.0,72,21.0
742,phase_2_xy401_col70,2,401,phase_2_xy401_col70,561.8227424749164,,555.0,,1821.349850672811,,9.0,13.0,962.0,626.0,966.9538461538461,630.2615384615384,706.6,,691.0,,784.5,,6961.306666666666,,12.771306991577148,37.55634891986847,t12xy0401c1,12.0,43200.0,73,65.0
743,phase_2_xy401_col71,2,401,phase_1_xy401_col41,507.38506304558683,,507.0,,771.4996410968981,,39.0,28.0,164.0,628.0,177.47692307692307,646.3213675213675,542.7434402332361,,533.0,,579.0,,3272.581407406778,,34.058082580566406,146.02438521385193,t12xy0401c1,12.0,43200.0,74,585.0
744,phase_2_xy401_col905,2,401,phase_2_xy401_col905,567.1747967479674,,561.0,,1264.6401778042173,,14.0,7.0,1259.0,647.0,1262.2631578947369,652.921052631579,,,,,,,,,11.644251823425293,37.55634891986847,t12xy0401c1,12.0,43200.0,76,38.0
745,phase_2_xy401_col1005,2,401,phase_2_xy401_col1005,571.3047619047619,,563.0,,1603.7737868480726,,3.0,3.0,1268.0,659.0,1268.7142857142858,660.1428571428571,,,,,,,,,2.7149600982666016,7.414213538169861,t12xy0401c1,12.0,43200.0,79,7.0
746,phase_2_xy401_col1006,2,401,phase_2_xy401_col1006,579.9016393442623,,570.0,,2024.4384126130967,,5.0,6.0,1253.0,665.0,1255.5,667.0,,,,,,,,,5.964585304260254,14.485281229019165,t12xy0401c1,12.0,43200.0,80,12.0
747,phase_2_xy401_col1007,2,401,phase_2_xy401_col1007,600.5,,586.5,,5355.5550847457625,,4.0,3.0,1268.0,664.0,1268.7142857142858,665.7142857142857,,,,,,,,,3.5495598316192627,9.656854152679443,t12xy0401c1,12.0,43200.0,81,7.0
748,phase_2_xy401_col93,2,401,phase_1_xy401_col50,528.5,,527.0,,748.5101351351351,,39.0,30.0,280.0,884.0,293.77884615384613,900.6461538461539,608.75,,594.5,,645.25,,4474.752717391304,,33.2765007019043,147.29646337032318,t12xy0401c1,12.0,43200.0,86,520.0
749,phase_2_xy401_col1022,2,401,phase_2_xy401_col1022,506.39495798319325,,499.0,,1878.7767813007556,,4.0,3.0,939.0,3.0,939.6666666666666,4.444444444444445,,,,,,,,,3.4529025554656982,8.828427076339722,t13xy0401c1,13.0,46800.0,1,9.0
750,phase_2_xy401_col532,2,401,phase_2_xy401_col532,497.20971302428256,,497.0,,911.2253361207355,,14.0,20.0,1034.0,25.0,1043.0933333333332,30.933333333333334,531.6785714285714,,531.5,,557.0,,1670.0395408163265,,18.341434478759766,65.01219260692596,t13xy0401c1,13.0,46800.0,2,150.0
751,phase_2_xy401_col1024,2,401,phase_2_xy401_col1024,503.24632352941177,,502.0,,776.6047658953287,,10.0,11.0,1002.0,48.0,1007.3055555555555,53.013888888888886,559.2142857142857,,559.5,,588.75,,1756.5969387755104,,9.793265342712402,42.38477599620819,t13xy0401c1,13.0,46800.0,3,72.0
752,phase_2_xy401_col1028,2,401,phase_2_xy401_col1028,519.3671539122957,,519.0,,741.2160148576523,,41.0,34.0,1000.0,133.0,1015.3636363636364,152.77272727272728,561.2324159021407,,557.0,,607.5,,3997.401640340787,,38.652381896972656,164.85281229019165,t13xy0401c1,13.0,46800.0,7,616.0
753,phase_2_xy401_col936,2,401,phase_2_xy401_col936,458.83858267716533,,459.0,,680.497566495133,,13.0,12.0,2.0,160.0,7.03960396039604,165.22772277227722,502.6216216216216,,503.0,,522.0,,1280.991964937911,,11.684998512268066,41.79898953437805,t13xy0401c1,13.0,46800.0,8,101.0
754,phase_2_xy401_col1030,2,401,phase_2_xy401_col1030,523.811475409836,,517.5,,817.1857699543131,,5.0,4.0,869.0,161.0,870.3,162.8,,,,,,,,,4.730465412139893,11.656854152679443,t13xy0401c1,13.0,46800.0,9,10.0
755,phase_2_xy401_col1032,2,401,phase_2_xy401_col1032,520.2440476190476,,521.0,,874.9642502834467,,15.0,11.0,884.0,164.0,889.9876543209876,170.34567901234567,605.4761904761905,,598.0,,634.0,,1729.5827664399094,,12.64609432220459,46.870057225227356,t13xy0401c1,13.0,46800.0,11,81.0
756,phase_2_xy401_col1033,2,401,phase_2_xy401_col1033,513.635294117647,,514.5,,878.7022837370243,,14.0,10.0,845.0,169.0,848.7179487179487,176.51282051282053,548.4,,547.5,,577.75,,1986.8399999999997,,12.13531494140625,49.455843687057495,t13xy0401c1,13.0,46800.0,12,78.0
757,phase_2_xy401_col1036,2,401,phase_2_xy401_col1036,517.4770114942529,,518.5,,721.5023450918219,,8.0,7.0,840.0,184.0,843.0444444444445,187.42222222222222,656.0833333333334,,652.5,,681.75,,4675.243055555556,,7.309752464294434,21.899494767189026,t13xy0401c1,13.0,46800.0,15,45.0
758,phase_2_xy401_col1037,2,401,phase_2_xy401_col1037,516.457627118644,,514.5,,823.2312553863832,,4.0,3.0,874.0,185.0,874.8571428571429,186.42857142857142,,,,,,,,,3.55299711227417,8.242640614509583,t13xy0401c1,13.0,46800.0,16,7.0
759,phase_2_xy401_col744,2,401,phase_2_xy401_col744,528.4738219895288,,528.0,,1047.8618801567939,,21.0,16.0,951.0,203.0,959.3316326530612,213.47448979591837,620.5487804878048,,613.0,,658.5,,5346.906157049375,,18.97465705871582,69.4558436870575,t13xy0401c1,13.0,46800.0,17,196.0
760,phase_2_xy401_col1041,2,401,phase_2_xy401_col1041,522.1666666666666,,522.0,,350.8055555555556,,1.0,1.0,955.0,220.0,955.0,220.0,,,,,,,,,1.0,0.0,t13xy0401c1,13.0,46800.0,20,1.0
761,phase_2_xy401_col1042,2,401,phase_2_xy401_col1042,527.6481481481482,,527.0,,801.4296982167353,,24.0,27.0,933.0,223.0,944.7601078167116,232.4501347708895,570.4776119402985,,561.0,,612.0,,4690.060444048415,,25.651153564453125,95.84061968326569,t13xy0401c1,13.0,46800.0,21,371.0
762,phase_2_xy401_col17,2,401,phase_2_xy401_col17,529.8708133971292,,529.0,,853.0024495776196,,8.0,6.0,978.0,225.0,980.4285714285714,228.45714285714286,685.1428571428571,,679.0,,723.0,,2537.2653061224487,,6.940192699432373,19.313708305358887,t13xy0401c1,13.0,46800.0,22,35.0
763,phase_2_xy401_col1046,2,401,phase_2_xy401_col1046,520.4166666666666,,524.0,,713.2430555555555,,1.0,1.0,937.0,244.0,937.0,244.0,,,,,,,,,1.0,0.0,t13xy0401c1,13.0,46800.0,25,1.0
764,phase_2_xy401_col1047,2,401,phase_2_xy401_col1047,532.983870967742,,531.5,,1167.596514047867,,3.0,3.0,906.0,261.0,907.2857142857143,261.85714285714283,,,,,,,,,2.714948892593384,7.414213538169861,t13xy0401c1,13.0,46800.0,26,7.0
765,phase_2_xy401_col1052,2,401,phase_2_xy401_col1052,483.2073170731707,,484.0,,655.7578326393019,,11.0,13.0,160.0,319.0,166.58695652173913,323.0652173913044,590.3333333333334,,574.0,,643.5,,3611.1851851851857,,14.111104011535645,44.041630148887634,t13xy0401c1,13.0,46800.0,31,92.0
766,phase_2_xy401_col345,2,401,phase_2_xy401_col345,533.0229357798165,,531.0,,766.1416757848666,,8.0,7.0,927.0,322.0,929.85,325.075,676.75,,674.0,,683.75,,1920.4375,,7.335473537445068,21.313708305358887,t13xy0401c1,13.0,46800.0,32,40.0
767,phase_2_xy401_col1054,2,401,phase_2_xy401_col1054,555.4769230769231,,549.0,,2326.9776725838265,,6.0,6.0,1220.0,331.0,1222.4285714285713,333.85714285714283,591.0,,591.0,,591.0,,0.0,,4.8351731300354,17.899494767189026,t13xy0401c1,13.0,46800.0,33,21.0
768,phase_2_xy401_col1058,2,401,phase_2_xy401_col1058,545.2972972972973,,543.5,,1028.4251278305333,,1.0,1.0,902.0,349.0,902.0,349.0,,,,,,,,,1.0,0.0,t13xy0401c1,13.0,46800.0,37,1.0
769,phase_2_xy401_col28,2,401,phase_1_xy401_col16,531.4154057771665,,531.0,,839.4560487693201,,24.0,28.0,853.0,350.0,866.7531172069826,361.1845386533666,554.983870967742,,548.0,,583.25,,3633.7497398543182,,27.928050994873047,91.01219260692596,t13xy0401c1,13.0,46800.0,38,401.0
770,phase_2_xy401_col1063,2,401,phase_2_xy401_col1063,502.864406779661,,499.0,,932.2189026141913,,3.0,3.0,291.0,358.0,292.0,359.2857142857143,,,,,,,,,2.3404712677001953,6.828427076339722,t13xy0401c1,13.0,46800.0,42,7.0
771,phase_2_xy401_col1064,2,401,phase_2_xy401_col1064,534.2666666666667,,533.0,,893.1733333333334,,4.0,2.0,807.0,358.0,807.3333333333334,359.1666666666667,,,,,,,,,1.0,7.414213538169861,t13xy0401c1,13.0,46800.0,43,6.0
772,phase_2_xy401_col862,2,401,phase_2_xy401_col862,529.6642599277978,,529.0,,771.2049681346036,,11.0,11.0,813.0,372.0,817.6774193548387,377.4032258064516,562.0,,562.0,,583.0,,1764.0,,10.432473182678223,38.041630148887634,t13xy0401c1,13.0,46800.0,45,62.0
773,phase_2_xy401_col254,2,401,phase_2_xy401_col254,542.8036253776435,,543.0,,865.0762406330721,,24.0,20.0,1018.0,374.0,1027.3254437869823,385.35502958579883,648.3235294117648,,644.5,,680.0,,3913.9835640138404,,25.624494552612305,92.08326029777527,t13xy0401c1,13.0,46800.0,46,169.0
774,phase_2_xy401_col38,2,401,phase_2_xy401_col38,540.8044444444445,,540.0,,785.908424691358,,8.0,8.0,1197.0,399.0,1200.468085106383,402.4255319148936,653.4615384615385,,656.0,,693.0,,4588.863905325445,,7.3709588050842285,23.313708305358887,t13xy0401c1,13.0,46800.0,48,47.0
775,phase_2_xy401_col772,2,401,phase_2_xy401_col772,536.6891891891892,,536.0,,729.0880813245678,,8.0,8.0,943.0,408.0,946.6041666666666,411.25,665.3636363636364,,651.0,,710.5,,3178.231404958678,,7.906808853149414,23.899494767189026,t13xy0401c1,13.0,46800.0,51,48.0
776,phase_2_xy401_col43,2,401,phase_1_xy401_col25,536.1621621621622,,536.0,,766.9522682048311,,41.0,30.0,744.0,464.0,759.0594202898551,486.0753623188406,576.7592592592592,,571.0,,627.0,,4699.349451303156,,36.141212463378906,163.68123936653137,t13xy0401c1,13.0,46800.0,55,690.0
777,phase_2_xy401_col1080,2,401,phase_2_xy401_col1080,520.8181818181819,,518.0,,689.785123966942,,1.0,2.0,473.0,501.0,473.5,501.0,,,,,,,,,2.0,2.0,t13xy0401c1,13.0,46800.0,59,2.0
778,phase_2_xy401_col1083,2,401,phase_2_xy401_col1083,526.4665653495441,,526.0,,741.9874839478572,,28.0,20.0,569.0,512.0,577.6626016260162,525.349593495935,698.1794871794872,,684.0,,781.5,,10235.275476660094,,23.165048599243164,106.22539567947388,t13xy0401c1,13.0,46800.0,62,246.0
779,phase_2_xy401_col1085,2,401,phase_2_xy401_col1085,525.5805243445693,,525.0,,669.6517555303063,,16.0,10.0,557.0,518.0,561.8666666666667,526.3428571428572,608.75,,610.5,,640.0,,2621.75,,17.106870651245117,43.55634891986847,t13xy0401c1,13.0,46800.0,64,105.0
780,phase_2_xy401_col54,2,401,phase_2_xy401_col54,482.2318181818182,,480.0,,682.4598966942149,,8.0,7.0,47.0,526.0,49.775,529.35,591.4,,603.0,,638.75,,2758.04,,6.975388526916504,20.727921843528748,t13xy0401c1,13.0,46800.0,65,40.0
781,phase_2_xy401_col55,2,401,phase_2_xy401_col55,529.3911980440098,,531.0,,777.1574775377957,,17.0,13.0,536.0,534.0,540.3125,541.9285714285714,669.6756756756756,,678.0,,757.0,,9670.43535427319,,14.875703811645508,53.69848430156708,t13xy0401c1,13.0,46800.0,66,112.0
782,phase_2_xy401_col487,2,401,phase_2_xy401_col487,533.521568627451,,533.0,,820.6103191080352,,12.0,12.0,687.0,575.0,692.4107142857143,580.5803571428571,559.2037037037037,,562.5,,577.75,,948.6436899862828,,12.017346382141113,36.97056245803833,t13xy0401c1,13.0,46800.0,70,112.0
783,phase_2_xy401_col600,2,401,phase_2_xy401_col600,549.2328767123288,,549.0,,686.8270469756678,,10.0,11.0,1181.0,597.0,1186.3488372093022,601.3953488372093,803.9411764705883,,816.0,,860.5,,6378.231833910036,,10.32276439666748,32.14213538169861,t13xy0401c1,13.0,46800.0,73,86.0
784,phase_2_xy401_col599,2,401,phase_2_xy401_col599,550.6351351351351,,547.0,,908.6371439006575,,6.0,7.0,1193.0,596.0,1196.857142857143,597.6190476190476,,,,,,,,,5.872124671936035,19.656854152679443,t13xy0401c1,13.0,46800.0,74,21.0
785,phase_2_xy401_col67,2,401,phase_1_xy401_col38,568.2636103151863,,565.0,,2009.0651800888334,,18.0,11.0,1172.0,610.0,1177.3148148148148,617.2407407407408,667.0322580645161,,700.0,,717.0,,6187.902185223725,,16.16244125366211,63.5979790687561,t13xy0401c1,13.0,46800.0,75,108.0
786,phase_2_xy401_col69,2,401,phase_2_xy401_col69,520.52,,521.0,,640.8807111111112,,9.0,7.0,326.0,616.0,329.19565217391306,619.7173913043479,702.5454545454545,,699.0,,735.5,,1821.3388429752065,,8.148232460021973,23.313708305358887,t13xy0401c1,13.0,46800.0,78,46.0
787,phase_2_xy401_col70,2,401,phase_2_xy401_col70,568.4323144104803,,556.0,,2821.5816632024566,,8.0,8.0,962.0,626.0,965.2325581395348,629.5116279069767,713.4,,735.0,,763.75,,4165.4400000000005,,8.056561470031738,23.313708305358887,t13xy0401c1,13.0,46800.0,79,43.0
788,phase_2_xy401_col71,2,401,phase_1_xy401_col41,507.9567062818336,,508.0,,731.6916740410641,,38.0,32.0,159.0,628.0,175.0341463414634,645.1674796747967,549.8188585607941,,542.0,,585.5,,3986.4262448509626,,33.6543083190918,131.29646337032318,t13xy0401c1,13.0,46800.0,80,615.0
789,phase_2_xy401_col1105,2,401,phase_2_xy401_col1105,501.5869565217391,,497.0,,487.3293950850661,,2.0,2.0,124.0,651.0,124.5,651.5,,,,,,,,,2.0,4.0,t13xy0401c1,13.0,46800.0,84,4.0
790,phase_2_xy401_col1106,2,401,phase_2_xy401_col1106,578.7124463519314,,575.0,,1933.0975704102118,,8.0,7.0,1255.0,657.0,1257.6,659.88,,,,,,,,,7.682076930999756,21.313708305358887,t13xy0401c1,13.0,46800.0,85,25.0
791,phase_2_xy401_col1108,2,401,phase_2_xy401_col1108,495.90697674418607,,491.0,,770.3634396971337,,2.0,4.0,155.0,699.0,156.5,699.5,,,,,,,,,1.0,6.828427076339722,t13xy0401c1,13.0,46800.0,87,6.0
792,phase_2_xy401_col93,2,401,phase_1_xy401_col50,529.406001765225,,529.0,,788.8642887802263,,39.0,30.0,279.0,883.0,292.031746031746,900.5097001763669,596.0764525993884,,590.0,,640.0,,4397.18375744653,,33.57794189453125,157.78174459934235,t13xy0401c1,13.0,46800.0,91,567.0
793,phase_2_xy401_col1115,2,401,phase_2_xy401_col1115,575.6941176470589,,570.0,,1951.8829065743944,,2.0,3.0,937.0,925.0,938.0,925.5,,,,,,,,,1.0,6.0,t13xy0401c1,13.0,46800.0,94,6.0
794,phase_2_xy401_col1121,2,401,phase_2_xy401_col1121,550.375,,554.0,,997.434375,,2.0,2.0,846.0,1061.0,846.3333333333334,1061.6666666666667,,,,,,,,,2.0,3.414213538169861,t13xy0401c1,13.0,46800.0,100,3.0
795,phase_2_xy401_col1122,2,401,phase_2_xy401_col1122,509.5882352941176,,504.5,,1949.9833910034604,,4.0,6.0,900.0,6.0,902.5625,7.6875,,,,,,,,,5.662992477416992,15.071067690849304,t14xy0401c1,14.0,50400.0,1,16.0
796,phase_2_xy401_col1123,2,401,phase_2_xy401_col1123,498.7576923076923,,496.0,,876.2374408284023,,11.0,9.0,1021.0,15.0,1024.72,20.653333333333332,556.0,,557.5,,575.5,,951.2142857142857,,10.07149600982666,30.14213538169861,t14xy0401c1,14.0,50400.0,2,75.0
797,phase_2_xy401_col1124,2,401,phase_2_xy401_col1124,508.19718309859155,,505.5,,1488.7216822059115,,4.0,3.0,964.0,42.0,964.9,43.2,,,,,,,,,3.768819570541382,9.41421353816986,t14xy0401c1,14.0,50400.0,3,10.0
798,phase_2_xy401_col1024,2,401,phase_2_xy401_col1024,501.4360465116279,,500.5,,715.8680029745809,,15.0,10.0,1000.0,43.0,1003.7733333333333,51.10666666666667,562.0,,564.5,,572.75,,680.8888888888889,,13.031378746032715,41.79898953437805,t14xy0401c1,14.0,50400.0,4,75.0
799,phase_2_xy401_col1131,2,401,phase_2_xy401_col1131,513.3385416666666,,513.5,,895.1510145399307,,13.0,6.0,869.0,165.0,871.5142857142857,170.57142857142858,,,,,,,,,11.521240234375,35.79898953437805,t14xy0401c1,14.0,50400.0,10,35.0
800,phase_2_xy401_col1032,2,401,phase_2_xy401_col1032,516.0928571428572,,515.0,,1026.4985204081634,,13.0,9.0,884.0,164.0,887.8214285714286,169.9047619047619,611.5357142857143,,598.5,,661.75,,2990.3915816326526,,11.96931266784668,36.97056245803833,t14xy0401c1,14.0,50400.0,11,84.0
801,phase_2_xy401_col17,2,401,phase_2_xy401_col17,531.6205128205128,,531.0,,860.6149638395792,,7.0,6.0,975.0,226.0,977.8181818181819,228.96969696969697,650.2,,608.0,,696.0,,2995.76,,6.367452144622803,18.485281229019165,t14xy0401c1,14.0,50400.0,17,33.0
802,phase_2_xy401_col345,2,401,phase_2_xy401_col345,533.4444444444445,,534.0,,852.2257495590829,,7.0,6.0,925.0,322.0,927.5428571428571,325.25714285714287,714.0,,714.5,,722.25,,135.5,,6.224963665008545,19.656854152679443,t14xy0401c1,14.0,50400.0,23,35.0
803,phase_2_xy401_col28,2,401,phase_1_xy401_col16,533.5525179856115,,533.0,,753.7522778324103,,23.0,27.0,851.0,351.0,864.0170454545455,361.73579545454544,572.9775280898876,,566.5,,618.0,,3919.2242141143797,,26.022031784057617,106.66904675960541,t14xy0401c1,14.0,50400.0,27,352.0
804,phase_2_xy401_col1149,2,401,phase_2_xy401_col1149,543.9496402877697,,543.0,,1217.429118575643,,3.0,3.0,900.0,352.0,900.6666666666666,353.3333333333333,,,,,,,,,3.0110745429992676,6.828427076339722,t14xy0401c1,14.0,50400.0,28,6.0
805,phase_2_xy401_col862,2,401,phase_2_xy401_col862,532.8764940239043,,532.0,,634.3074554372153,,11.0,11.0,810.0,372.0,814.6233766233767,376.7792207792208,576.4137931034483,,571.0,,604.0,,1116.0356718192627,,9.490277290344238,32.38477599620819,t14xy0401c1,14.0,50400.0,33,77.0
806,phase_2_xy401_col254,2,401,phase_2_xy401_col254,540.9510268562401,,540.0,,793.9897027370355,,23.0,20.0,1015.0,374.0,1024.8231707317073,385.109756097561,647.7352941176471,,639.0,,685.0,,3912.2534602076134,,24.733795166015625,87.5979790687561,t14xy0401c1,14.0,50400.0,34,164.0
807,phase_2_xy401_col1156,2,401,phase_2_xy401_col1156,540.7446808510638,,544.0,,746.6369397917609,,3.0,2.0,1053.0,377.0,1053.5,378.0,,,,,,,,,1.0,6.0,t14xy0401c1,14.0,50400.0,35,6.0
808,phase_2_xy401_col38,2,401,phase_2_xy401_col38,542.1572052401747,,541.0,,682.2809633683569,,8.0,8.0,1194.0,399.0,1197.5555555555557,402.3777777777778,635.0,,622.0,,662.5,,4530.5,,7.04838228225708,22.727921843528748,t14xy0401c1,14.0,50400.0,37,45.0
809,phase_2_xy401_col772,2,401,phase_2_xy401_col772,537.3272727272728,,538.0,,761.2838016528927,,7.0,9.0,940.0,408.0,943.8571428571429,411.16326530612247,693.0,,726.5,,740.75,,4091.5,,8.107720375061035,23.899494767189026,t14xy0401c1,14.0,50400.0,40,49.0
810,phase_2_xy401_col43,2,401,phase_1_xy401_col25,534.6444026340546,,534.0,,755.3505025359103,,40.0,31.0,740.0,465.0,755.6684709066305,485.6684709066306,577.2943548387096,,564.0,,631.0,,4974.711742325703,,37.464996337890625,136.81118214130402,t14xy0401c1,14.0,50400.0,43,739.0
811,phase_2_xy401_col54,2,401,phase_2_xy401_col54,483.57013574660635,,482.0,,774.9419135562335,,8.0,7.0,44.0,527.0,47.08108108108108,529.7297297297297,606.2857142857143,,604.0,,625.5,,1533.3469387755104,,6.852065086364746,21.313708305358887,t14xy0401c1,14.0,50400.0,51,37.0
812,phase_2_xy401_col55,2,401,phase_2_xy401_col55,526.6514084507043,,524.0,,686.7341177345764,,15.0,8.0,534.0,535.0,536.9506172839506,541.716049382716,716.6666666666666,,728.0,,746.5,,3179.4222222222224,,15.492542266845703,44.38477599620819,t14xy0401c1,14.0,50400.0,53,81.0
813,phase_2_xy401_col1178,2,401,phase_2_xy401_col1178,548.8721804511279,,549.0,,691.2543388546554,,6.0,6.0,1038.0,557.0,1040.5555555555557,559.1666666666666,,,,,,,,,6.7231316566467285,21.899494767189026,t14xy0401c1,14.0,50400.0,57,18.0
