time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy737_col63,1,737,phase_1_xy737_col63,4,229.1984126984127,227.5,307.90507684555297,3.0,2.0,1901.0,2061.0,1901.5,2062.0,,,,,1.0,6.0,t04xy0737,14400.0,15,6.0
phase_1_xy737_col64,1,737,phase_1_xy737_col64,4,234.8768115942029,234.0,228.16598403696702,4.0,2.0,1579.0,2082.0,1579.6666666666667,2083.5,,,,,1.0,6.828427076339722,t04xy0737,14400.0,16,6.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,5,229.2138836772983,228.0,298.866073660015,14.0,22.0,1211.0,40.0,1220.7553191489362,44.48936170212766,225.5,225.5,229.25,56.25,19.203157424926758,80.18376553058624,t05xy0737,18000.0,1,94.0
phase_1_xy737_col50,1,737,phase_1_xy737_col50,5,219.38970588235293,220.0,244.63489403114187,4.0,2.0,2220.0,189.0,2220.3333333333335,190.83333333333334,,,,,1.0,7.414213538169861,t05xy0737,18000.0,2,6.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,5,230.22421524663676,231.0,264.4400115291547,25.0,26.0,1603.0,409.0,1616.765,420.24,231.88018433179724,232.0,243.0,275.41421563422455,26.4054012298584,115.0538227558136,t05xy0737,18000.0,3,400.0
phase_1_xy737_col19,1,737,phase_1_xy737_col19,5,229.73031026252983,229.0,254.51676625218585,19.0,14.0,1894.0,442.0,1900.3764705882354,450.54117647058825,227.025,230.5,239.5,272.499375,18.186649322509766,56.870057225227356,t05xy0737,18000.0,4,170.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,5,230.28571428571428,230.0,299.23773907468745,51.0,34.0,474.0,651.0,489.8770731707317,673.1960975609757,229.4277539341917,230.0,241.0,290.57096076348597,48.92161560058594,197.82337474822998,t05xy0737,18000.0,5,1025.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,5,429.26039119804403,413.0,8134.1473553481865,45.0,49.0,591.0,909.0,614.4475138121547,929.0812943962115,421.90450643776825,407.0,475.0,5998.461911022491,44.86164093017578,200.40916121006012,t05xy0737,18000.0,6,1267.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,5,389.24426229508197,382.0,5301.405909701693,41.0,35.0,234.0,1000.0,252.3007614213198,1020.3502538071066,375.6927710843373,366.0,415.75,4091.252999951614,36.58601379394531,172.2670258283615,t05xy0737,18000.0,7,788.0
phase_1_xy737_col73,1,737,phase_1_xy737_col73,5,240.1860465116279,239.0,237.9343789435731,3.0,2.0,570.0,1537.0,570.6,1538.2,,,,,3.0,5.414213538169861,t05xy0737,18000.0,8,5.0
phase_1_xy737_col75,1,737,phase_1_xy737_col75,5,214.10227272727272,212.0,299.7054493801653,3.0,1.0,25.0,1793.0,25.0,1794.0,,,,,3.0,4.0,t05xy0737,18000.0,10,3.0
phase_1_xy737_col76,1,737,phase_1_xy737_col76,5,213.55670103092783,212.0,286.4117334467,2.0,1.0,25.0,1797.0,25.0,1797.5,,,,,2.0,2.0,t05xy0737,18000.0,11,2.0
phase_1_xy737_col10,1,737,phase_1_xy737_col10,5,235.95632393084622,235.0,321.33021251017345,37.0,33.0,833.0,1803.0,849.0827814569536,1820.3129139072848,233.46864686468646,234.0,246.0,276.7902711063185,33.102760314941406,154.61017167568207,t05xy0737,18000.0,12;14,619.0
phase_1_xy737_col80,1,737,phase_1_xy737_col80,5,224.6602564102564,224.0,247.48072813938202,4.0,4.0,245.0,1865.0,246.4,1866.3,,,,,4.138344764709473,10.242640614509583,t05xy0737,18000.0,15,10.0
phase_1_xy737_col81,1,737,phase_1_xy737_col81,5,224.28426395939087,224.0,243.3405137983457,6.0,6.0,255.0,1868.0,257.4375,1870.125,,,,,5.269425868988037,21.313708305358887,t05xy0737,18000.0,16,16.0
phase_1_xy737_col28,1,737,phase_1_xy737_col28,5,214.7915789473684,215.0,286.9228764542936,17.0,18.0,36.0,2015.0,44.5126582278481,2022.0569620253164,226.83928571428572,227.5,237.0,182.4920280612245,19.659746170043945,67.94112491607666,t05xy0737,18000.0,17,158.0
phase_1_xy737_col83,1,737,phase_1_xy737_col83,5,229.3835616438356,228.0,275.96246950647406,4.0,3.0,1901.0,2058.0,1902.125,2059.625,,,,,3.6903557777404785,8.828427076339722,t05xy0737,18000.0,18,8.0
phase_1_xy737_col84,1,737,phase_1_xy737_col84,5,214.22981366459626,213.0,299.48134717024806,3.0,6.0,70.0,2091.0,72.15384615384616,2092.153846153846,,,,,5.3618950843811035,12.242640614509583,t05xy0737,18000.0,19,13.0
phase_1_xy737_col85,1,737,phase_1_xy737_col85,5,211.91176470588235,212.5,260.0412341407151,4.0,4.0,66.0,2099.0,67.625,2100.375,,,,,4.155231475830078,9.656854152679443,t05xy0737,18000.0,20,8.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,6,227.71814092953522,227.0,275.06898125150315,22.0,22.0,1212.0,41.0,1224.2549019607843,49.64052287581699,233.83333333333334,234.0,244.75,181.13888888888889,20.525737762451172,118.1248904466629,t06xy0737,21600.0,1,153.0
phase_1_xy737_col50,1,737,phase_1_xy737_col50,6,220.13953488372093,221.0,252.70921218676762,3.0,2.0,2219.0,190.0,2219.6,191.2,,,,,3.0,5.414213538169861,t06xy0737,21600.0,2,5.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,6,229.91143497757847,229.0,300.86771677492004,28.0,35.0,1598.0,410.0,1615.5817555938038,422.5490533562823,229.68857142857144,229.5,240.0,273.8715836734694,34.35673522949219,137.0538227558136,t06xy0737,21600.0,3,581.0
phase_1_xy737_col19,1,737,phase_1_xy737_col19,6,229.15670103092785,228.0,252.1981251992773,18.0,19.0,1890.0,443.0,1899.1626794258373,452.4306220095694,224.79611650485438,225.0,237.0,300.08464511264015,17.405183792114258,64.76955199241638,t06xy0737,21600.0,4,209.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,6,231.6897396630934,232.0,282.3150708357469,69.0,58.0,461.0,641.0,485.79949558638083,673.2389659520807,229.27752081406106,229.0,240.0,303.4993004216297,66.08543395996094,308.14927566051483,t06xy0737,21600.0,5,1586.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,6,413.8617918842909,402.0,8685.430476660586,55.0,60.0,588.0,906.0,615.8720146968769,929.9859154929577,420.62919463087246,405.0,469.0,5609.993375861448,56.14846420288086,259.76449966430664,t06xy0737,21600.0,6,1633.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,6,383.8723274282224,377.0,5831.218275157299,47.0,50.0,225.0,996.0,251.04597701149424,1018.1386494252873,384.4062806673209,375.0,428.0,5051.228459081186,46.62358856201172,224.6518018245697,t06xy0737,21600.0,7;8,1393.0
phase_1_xy737_col95,1,737,phase_1_xy737_col95,6,241.3181818181818,240.0,263.853305785124,2.0,3.0,936.0,1180.0,937.0,1180.5,,,,,3.0,4.828427076339722,t06xy0737,21600.0,9,4.0
phase_1_xy737_col96,1,737,phase_1_xy737_col96,6,238.82407407407408,238.0,248.607938957476,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t06xy0737,21600.0,10,1.0
phase_1_xy737_col10,1,737,phase_1_xy737_col10,6,236.26979246733282,236.0,298.97179311603855,42.0,37.0,833.0,1801.0,851.0293785310735,1820.0892655367231,234.42767295597486,235.0,246.0,284.34225307543215,38.830440521240234,149.1959581375122,t06xy0737,21600.0,14,885.0
phase_1_xy737_col101,1,737,phase_1_xy737_col101,6,240.4351851851852,236.0,245.9309842249657,1.0,1.0,1099.0,1815.0,1099.0,1815.0,,,,,1.0,0.0,t06xy0737,21600.0,15,1.0
phase_1_xy737_col103,1,737,phase_1_xy737_col103,6,229.64814814814815,229.5,205.41323731138544,1.0,1.0,177.0,1823.0,177.0,1823.0,,,,,1.0,0.0,t06xy0737,21600.0,17,1.0
phase_1_xy737_col105,1,737,phase_1_xy737_col105,6,237.53956834532374,239.0,250.24843434604836,4.0,2.0,729.0,1979.0,729.8,1980.4,,,,,4.0,6.828427076339722,t06xy0737,21600.0,19,5.0
phase_1_xy737_col28,1,737,phase_1_xy737_col28,6,216.03392857142856,216.0,264.4327774234694,20.0,21.0,37.0,2015.0,45.02916666666667,2023.4708333333333,218.15079365079364,217.5,231.75,318.6994834971026,19.28403663635254,69.11269783973694,t06xy0737,21600.0,20,240.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,7,227.83286908077994,227.0,275.1670533282641,22.0,23.0,1212.0,42.0,1225.2397260273972,50.986301369863014,229.5,227.0,237.0,114.25,21.03558921813965,112.22539567947388,t07xy0737,25200.0,1,146.0
phase_1_xy737_col50,1,737,phase_1_xy737_col50,7,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t07xy0737,25200.0,2,4.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,7,231.8323886639676,231.0,301.56299955744237,33.0,48.0,1596.0,405.0,1619.7330316742082,420.83371040723983,231.7110187110187,231.0,243.0,301.17012806825693,44.72981643676758,255.1787132024765,t07xy0737,25200.0,3,884.0
phase_1_xy737_col19,1,737,phase_1_xy737_col19,7,229.91961023142508,230.0,262.0130259138539,24.0,31.0,1882.0,444.0,1897.8852941176472,456.90294117647056,228.66666666666666,227.0,237.0,223.15204678362568,29.524707794189453,123.0538227558136,t07xy0737,25200.0,4;5,341.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,7,231.67810195575504,232.0,270.19327167796666,72.0,62.0,457.0,641.0,485.56716417910445,676.2108810784786,229.01680672268907,229.0,240.0,290.4457420977441,68.26221466064453,333.50461411476135,t07xy0737,25200.0,6;7;8,2194.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,7,377.8084886128364,369.0,7492.482647060083,61.0,76.0,578.0,905.0,613.431290445375,931.5165588123334,418.65221674876847,397.0,470.0,7472.632741391444,68.97050476074219,356.9188276529312,t07xy0737,25200.0,9,2627.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,7,366.44731273804484,356.0,5459.009813980485,62.0,61.0,220.0,992.0,251.35361050328228,1020.8673960612691,389.38986666666665,378.0,443.5,6551.317337315555,57.09425735473633,249.27921843528748,t07xy0737,25200.0,10;12,2298.0
phase_1_xy737_col118,1,737,phase_1_xy737_col118,7,238.44736842105263,239.0,321.96652816251157,2.0,1.0,1827.0,1011.0,1827.0,1011.5,,,,,2.0,2.0,t07xy0737,25200.0,11,2.0
phase_1_xy737_col96,1,737,phase_1_xy737_col96,7,239.2325581395349,238.0,245.46529655669733,2.0,3.0,571.0,1537.0,571.8,1537.4,,,,,3.0,5.414213538169861,t07xy0737,25200.0,13,5.0
phase_1_xy737_col122,1,737,phase_1_xy737_col122,7,222.1123595505618,223.0,271.4031056684762,2.0,2.0,9.0,1792.0,9.666666666666666,1792.3333333333333,,,,,2.0,3.414213538169861,t07xy0737,25200.0,15,3.0
phase_1_xy737_col10,1,737,phase_1_xy737_col10,7,237.5221550855992,237.0,278.22634701723746,49.0,50.0,827.0,1795.0,850.5549132947976,1819.251857968621,234.69791666666666,235.0,246.0,295.03258825231484,42.44972229003906,211.722869515419,t07xy0737,25200.0,16,1211.0
phase_1_xy737_col28,1,737,phase_1_xy737_col28,7,216.20325203252034,216.0,281.365192676317,22.0,23.0,37.0,2016.0,47.302083333333336,2026.5347222222222,219.08053691275168,220.0,232.0,320.71834602044953,21.997955322265625,86.42640614509583,t07xy0737,25200.0,18,288.0
phase_1_xy737_col126,1,737,phase_1_xy737_col126,7,217.63020833333334,218.0,258.75387912326386,4.0,7.0,36.0,2044.0,39.0,2045.3333333333333,,,,,5.4644551277160645,15.071067690849304,t07xy0737,25200.0,19,9.0
phase_1_xy737_col127,1,737,phase_1_xy737_col127,7,230.41666666666666,228.5,303.83564814814815,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,1.0,0.0,t07xy0737,25200.0,20,1.0
phase_1_xy737_col128,1,737,phase_1_xy737_col128,7,210.5191256830601,209.0,275.10209322464095,10.0,7.0,68.0,2089.0,71.02,2093.22,211.6153846153846,214.0,230.0,406.69822485207106,8.354151725769043,25.313708305358887,t07xy0737,25200.0,21,50.0
phase_1_xy737_col129,1,737,phase_1_xy737_col129,7,212.2912087912088,212.0,266.4261864509117,7.0,8.0,77.0,2088.0,80.67857142857143,2090.964285714286,,,,,6.695457458496094,24.727921843528748,t07xy0737,25200.0,22,28.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,8,226.85899513776337,226.0,250.59438018960358,21.0,22.0,1212.0,42.0,1224.0981595092026,49.70552147239264,246.6875,247.0,250.5,252.33984375,20.021636962890625,122.81118214130402,t08xy0737,28800.0,1,163.0
phase_1_xy737_col50,1,737,phase_1_xy737_col50,8,221.08130081300814,223.0,266.3023332672351,2.0,2.0,2219.0,191.0,2219.3333333333335,191.66666666666666,,,,,2.0,3.414213538169861,t08xy0737,28800.0,2,3.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,8,232.40828804347825,232.0,278.02419761268317,42.0,49.0,1596.0,400.0,1619.4481818181819,422.28636363636366,230.325,230.5,242.0,300.3723161764706,44.866214752197266,275.90663504600525,t08xy0737,28800.0,3;4,1114.0
phase_1_xy737_col19,1,737,phase_1_xy737_col19,8,230.3131504257332,231.0,239.72691315901824,31.0,33.0,1881.0,444.0,1897.6356435643565,458.360396039604,228.1359223300971,228.0,239.0,269.5349231784334,36.73762512207031,109.74011445045471,t08xy0737,28800.0,5,505.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,8,232.2235441452724,232.0,268.83669050728724,78.0,67.0,454.0,639.0,484.681982633864,677.7662807525326,229.92567237163814,230.0,241.0,292.1587785821463,72.23631286621094,402.3746713399887,t08xy0737,28800.0,6;7;8,2919.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,8,354.7011463609704,339.0,7158.683547072953,74.0,90.0,569.0,893.0,612.719742063492,928.9657738095239,418.15051244509516,403.0,464.0,6898.673685681763,80.23857116699219,380.81832242012024,t08xy0737,28800.0,9,4032.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,8,356.13026548672565,345.0,7517.37205745164,75.0,69.0,216.0,985.0,251.41404140414042,1021.0810081008101,389.5702479338843,382.0,437.0,5617.919517257968,69.92288970947266,343.9482651948929,t08xy0737,28800.0,10,3333.0
phase_1_xy737_col96,1,737,phase_1_xy737_col96,8,238.82407407407408,238.0,248.607938957476,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t08xy0737,28800.0,11,1.0
phase_1_xy737_col10,1,737,phase_1_xy737_col10,8,238.13125,238.0,274.52235677083337,52.0,56.0,823.0,1794.0,850.8117178612059,1819.6313993174062,235.0104555638536,235.0,246.0,286.65560390000456,51.04826354980469,247.0365778207779,t08xy0737,28800.0,13,1758.0
phase_1_xy737_col28,1,737,phase_1_xy737_col28,8,215.06512605042016,215.0,283.24996027822885,23.0,20.0,37.0,2015.0,45.35333333333333,2026.3366666666666,221.6867469879518,223.0,233.75,289.92596893598494,20.973716735839844,87.5979790687561,t08xy0737,28800.0,17,300.0
phase_1_xy737_col126,1,737,phase_1_xy737_col126,8,217.9126637554585,220.0,276.8657348258042,13.0,9.0,32.0,2036.0,35.96774193548387,2042.274193548387,226.0,230.0,238.0,192.0,11.718880653381348,38.97056245803833,t08xy0737,28800.0,18,62.0
phase_1_xy737_col150,1,737,phase_1_xy737_col150,8,225.7314814814815,227.0,238.27049039780525,1.0,1.0,336.0,2045.0,336.0,2045.0,,,,,1.0,0.0,t08xy0737,28800.0,19,1.0
phase_1_xy737_col152,1,737,phase_1_xy737_col152,8,214.88652482269504,216.0,244.95166239122779,3.0,4.0,78.0,2094.0,79.36363636363636,2095.090909090909,,,,,3.762193441390991,9.41421353816986,t08xy0737,28800.0,21,11.0
phase_1_xy737_col153,1,737,phase_1_xy737_col153,8,222.1919191919192,223.0,276.70054076114684,2.0,2.0,276.0,2155.0,276.6666666666667,2155.3333333333335,,,,,2.0,3.414213538169861,t08xy0737,28800.0,22,3.0
phase_1_xy737_col154,1,737,phase_1_xy737_col154,9,198.06666666666666,198.0,315.4488888888889,1.0,1.0,2557.0,8.0,2557.0,8.0,,,,,1.0,0.0,t09xy0737,32400.0,1,1.0
phase_1_xy737_col155,1,737,phase_1_xy737_col155,9,197.98297872340424,197.0,263.3443911272069,8.0,8.0,2545.0,10.0,2547.962962962963,13.962962962962964,,,,,9.675718307495117,28.97056245803833,t09xy0737,32400.0,2,27.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,9,226.43205574912892,226.0,247.25932086100354,22.0,21.0,1213.0,42.0,1224.3574879227053,50.806763285024154,241.89473684210526,243.5,254.75,284.72576177285316,19.63666534423828,129.39696860313416,t09xy0737,32400.0,3;4,208.0
phase_1_xy737_col158,1,737,phase_1_xy737_col158,9,221.19166666666666,223.0,263.85493055555554,2.0,2.0,2220.0,191.0,2220.5,191.5,,,,,2.0,4.0,t09xy0737,32400.0,5,4.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,9,234.4835886214442,234.0,263.2956825266101,46.0,64.0,1592.0,396.0,1622.4980779791324,420.3113673805601,230.5466165413534,231.0,242.0,297.15309005596697,59.85834884643555,305.4629839658737,t09xy0737,32400.0,6,1821.0
phase_1_xy737_col19,1,737,phase_1_xy737_col19,9,230.60766283524904,231.0,250.18936656831227,33.0,42.0,1875.0,443.0,1895.2921875,457.2984375,228.35860058309038,229.0,240.0,280.2416680124778,43.31341552734375,181.5807341337204,t09xy0737,32400.0,7,640.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,9,233.01059167275383,233.0,258.06635969375094,93.0,89.0,440.0,637.0,482.22152886115447,680.2329693187728,230.61208053691274,230.0,242.0,294.2508607720373,82.19261932373047,550.256921172142,t09xy0737,32400.0,8,3846.0
phase_1_xy737_col162,1,737,phase_1_xy737_col162,9,242.575,242.0,248.2277083333333,2.0,2.0,1203.0,790.0,1203.5,790.5,,,,,2.0,4.0,t09xy0737,32400.0,9,4.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,9,320.9434207673965,306.0,5710.282729854821,95.0,96.0,568.0,880.0,614.2582126457082,928.1034969975274,413.5950395998333,398.0,466.0,7487.2968240813825,94.6014633178711,546.0142805576324,t09xy0737,32400.0,10,5662.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,9,334.41110863261207,315.0,8253.697819939793,95.0,87.0,217.0,969.0,255.8106,1018.3598,390.5995812005584,379.0,434.0,7063.350832770163,84.3076400756836,428.8599525690079,t09xy0737,32400.0,11,5000.0
phase_1_xy737_col96,1,737,phase_1_xy737_col96,9,238.82407407407408,238.0,248.607938957476,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t09xy0737,32400.0,12,1.0
phase_1_xy737_col166,1,737,phase_1_xy737_col166,9,238.92105263157896,239.0,207.42359187442293,1.0,2.0,1845.0,1701.0,1845.5,1701.0,,,,,2.0,2.0,t09xy0737,32400.0,13,2.0
phase_1_xy737_col10,1,737,phase_1_xy737_col10,9,239.47275114904792,239.0,265.61957923354265,75.0,60.0,820.0,1792.0,850.639364814041,1823.7258671124112,235.5095744680851,236.0,247.0,297.40629130828427,66.50347900390625,302.73506212234497,t09xy0737,32400.0,16,2393.0
phase_1_xy737_col170,1,737,phase_1_xy737_col170,9,227.39766081871346,227.0,264.84771382647654,6.0,4.0,271.0,1805.0,272.88235294117646,1807.3529411764705,,,,,5.305717468261719,13.656854152679443,t09xy0737,32400.0,17,17.0
phase_1_xy737_col171,1,737,phase_1_xy737_col171,9,231.8705035971223,232.0,214.2710004658144,2.0,4.0,2042.0,1820.0,2043.4,1820.6,,,,,4.0,6.828427076339722,t09xy0737,32400.0,18,5.0
phase_1_xy737_col175,1,737,phase_1_xy737_col175,9,230.21476510067114,229.0,257.22904373676863,3.0,4.0,1899.0,2059.0,1900.2857142857142,2060.285714285714,,,,,3.1649210453033447,9.071067690849304,t09xy0737,32400.0,22,7.0
phase_1_xy737_col176,1,737,phase_1_xy737_col176,9,229.90740740740742,228.5,192.71364883401915,1.0,1.0,1605.0,2139.0,1605.0,2139.0,,,,,1.0,0.0,t09xy0737,32400.0,23,1.0
phase_1_xy737_col177,1,737,phase_1_xy737_col177,10,200.2784090909091,200.0,237.5872611053719,6.0,5.0,2542.0,23.0,2543.45,25.7,,,,,5.761529922485352,18.242640614509583,t10xy0737,36000.0,1,20.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,10,225.22700587084148,225.0,232.89171686689315,22.0,22.0,1213.0,42.0,1223.2301587301588,52.28042328042328,239.3923076923077,238.0,252.0,305.3307100591716,21.39456558227539,72.76955199241638,t10xy0737,36000.0,2,378.0
phase_1_xy737_col158,1,737,phase_1_xy737_col158,10,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t10xy0737,36000.0,3,4.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,10,235.15780866721178,234.0,251.49921743845312,59.0,66.0,1591.0,395.0,1623.8170028818445,421.93419788664744,230.80856945404284,231.0,242.0,307.16791550709735,62.334712982177734,389.74725472927094,t10xy0737,36000.0,4;6,2176.0
phase_1_xy737_col19,1,737,phase_1_xy737_col19,10,230.3027842227378,231.0,229.71458621562118,34.0,35.0,1882.0,441.0,1900.3859375,455.271875,230.3625,231.0,242.0,261.87109375,31.25432014465332,136.81118214130402,t10xy0737,36000.0,5,640.0
phase_1_xy737_col183,1,737,phase_1_xy737_col183,10,228.5609756097561,229.0,232.19750148721,2.0,2.0,284.0,454.0,284.3333333333333,454.6666666666667,,,,,2.0,3.414213538169861,t10xy0737,36000.0,7,3.0
phase_1_xy737_col184,1,737,phase_1_xy737_col184,10,230.22402597402598,229.0,223.3751370382864,17.0,19.0,1873.0,459.0,1881.238578680203,467.06598984771574,231.9902912621359,233.0,244.0,372.80573098312755,20.27642250061035,57.455843687057495,t10xy0737,36000.0,8,197.0
phase_1_xy737_col185,1,737,phase_1_xy737_col185,10,232.1413043478261,234.0,241.6793084436043,10.0,11.0,1867.0,479.0,1871.6571428571428,482.98571428571427,228.4375,228.5,235.25,134.24609375,9.54500961303711,32.38477599620819,t10xy0737,36000.0,9,70.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,10,233.41490497544308,233.0,254.05270972297976,93.0,93.0,438.0,637.0,483.84132553606236,681.37738791423,230.55903502667596,230.0,242.0,298.26739169234776,87.61235046386719,490.0731556415558,t10xy0737,36000.0,10,5130.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,10,296.02822436584495,264.0,6179.672300920006,104.0,117.0,553.0,876.0,611.0960764587525,929.0344567404427,401.5409415121255,387.0,450.0,7081.0018187997175,113.51426696777344,588.3990565538406,t10xy0737,36000.0,11,7952.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,10,273.3853472882969,246.0,5185.20426674428,138.0,113.0,207.0,959.0,258.7258064516129,1023.6100023207241,381.2202736814136,372.0,432.0,7068.687762220833,123.75688171386719,627.8549002408981,t10xy0737,36000.0,12;13,8703.0
phase_1_xy737_col190,1,737,phase_1_xy737_col190,10,238.48333333333332,237.5,248.69972222222222,2.0,2.0,774.0,1077.0,774.5,1077.5,,,,,2.0,4.0,t10xy0737,36000.0,14,4.0
phase_1_xy737_col96,1,737,phase_1_xy737_col96,10,237.56617647058823,238.0,256.55444420415233,2.0,4.0,571.0,1536.0,572.1666666666666,1536.6666666666667,,,,,1.0,7.414213538169861,t10xy0737,36000.0,15,6.0
phase_1_xy737_col10,1,737,phase_1_xy737_col10,10,239.95382308845578,240.0,264.33789767784776,84.0,62.0,819.0,1786.0,851.4523364485981,1824.4777570093459,235.5039479795634,235.0,247.0,299.5124089373775,72.24007415771484,322.8771975040436,t10xy0737,36000.0,16;17;18;19,2800.0
